$ date -R
Wed, 08 May 2019 07:44:27 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at e93c9c99a629 Linux 5.1
Merging origin/master (f678d6da7499 Merge tag 'char-misc-5.2-rc1-part2' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc)
$ git merge origin/master
Updating e93c9c99a629..f678d6da7499
Fast-forward
 .mailmap                                           |     1 +
 Documentation/ABI/stable/sysfs-bus-nvmem           |     2 +
 Documentation/ABI/stable/sysfs-bus-vmbus           |    12 +-
 Documentation/ABI/stable/sysfs-devices-node        |    87 +-
 Documentation/ABI/testing/sysfs-bus-counter        |   230 +
 .../ABI/testing/sysfs-bus-counter-104-quad-8       |    36 +
 .../ABI/testing/sysfs-bus-counter-ftm-quaddec      |    16 +
 Documentation/ABI/testing/sysfs-bus-iio            |     8 +
 .../ABI/testing/sysfs-bus-iio-counter-104-quad-8   |    16 +
 .../sysfs-bus-iio-impedance-analyzer-ad5933        |    19 +-
 Documentation/ABI/testing/sysfs-bus-iio-sps30      |     2 +-
 .../ABI/testing/sysfs-bus-iio-temperature-max31856 |    24 +
 .../ABI/testing/sysfs-bus-intel_th-devices-msc     |     8 +
 Documentation/ABI/testing/sysfs-class-mei          |    15 +
 Documentation/ABI/testing/sysfs-devices-system-cpu |    28 +-
 .../Design/Data-Structures/Data-Structures.html    |     3 +-
 .../Expedited-Grace-Periods.html                   |     4 +-
 .../Memory-Ordering/Tree-RCU-Memory-Ordering.html  |     5 +-
 Documentation/RCU/NMI-RCU.txt                      |    13 +-
 Documentation/RCU/UP.txt                           |     6 +-
 Documentation/RCU/checklist.txt                    |    91 +-
 Documentation/RCU/rcu.txt                          |     8 +-
 Documentation/RCU/rcu_dereference.txt              |   103 +
 Documentation/RCU/rcubarrier.txt                   |    27 +-
 Documentation/RCU/whatisRCU.txt                    |    10 +-
 Documentation/acpi/aml-debugger.txt                |    66 -
 Documentation/acpi/apei/output_format.txt          |   147 -
 Documentation/acpi/i2c-muxes.txt                   |    58 -
 Documentation/acpi/initrd_table_override.txt       |   111 -
 Documentation/acpi/method-customizing.txt          |    73 -
 Documentation/acpi/method-tracing.txt              |   192 -
 Documentation/acpi/ssdt-overlays.txt               |   172 -
 .../acpi/cppc_sysfs.rst}                           |    71 +-
 .../acpi/dsdt-override.rst}                        |     8 +-
 Documentation/admin-guide/acpi/index.rst           |    14 +
 .../admin-guide/acpi/initrd_table_override.rst     |   115 +
 Documentation/admin-guide/acpi/ssdt-overlays.rst   |   180 +
 Documentation/admin-guide/index.rst                |     1 +
 Documentation/admin-guide/kernel-parameters.rst    |     1 +
 Documentation/admin-guide/kernel-parameters.txt    |    59 +-
 Documentation/admin-guide/mm/numaperf.rst          |   169 +
 Documentation/admin-guide/pm/cpufreq.rst           |    18 +-
 Documentation/admin-guide/pm/cpuidle.rst           |     8 +-
 Documentation/admin-guide/pm/index.rst             |     2 +
 Documentation/admin-guide/pm/intel_epb.rst         |    41 +
 Documentation/admin-guide/pm/intel_pstate.rst      |    32 +-
 Documentation/admin-guide/pm/sleep-states.rst      |     8 +-
 Documentation/admin-guide/pm/strategies.rst        |     8 +-
 Documentation/admin-guide/pm/system-wide.rst       |     2 +
 Documentation/admin-guide/pm/working-state.rst     |     3 +
 Documentation/arm64/cpu-feature-registers.txt      |    16 +
 Documentation/arm64/elf_hwcaps.txt                 |    41 +-
 Documentation/arm64/silicon-errata.txt             |     2 +
 Documentation/arm64/sve.txt                        |    17 +
 Documentation/atomic_t.txt                         |    17 +
 Documentation/clearing-warn-once.txt               |     2 +-
 Documentation/core-api/cachetlb.rst                |    10 -
 Documentation/core-api/printk-formats.rst          |     8 +
 Documentation/cputopology.txt                      |    46 +-
 Documentation/crypto/api-samples.rst               |     1 -
 Documentation/dev-tools/kselftest.rst              |    94 +-
 .../devicetree/bindings/arm/coresight.txt          |    60 +-
 .../devicetree/bindings/counter/ftm-quaddec.txt    |    18 +
 .../{iio => }/counter/stm32-lptimer-cnt.txt        |     8 +-
 .../bindings/counter/stm32-timer-cnt.txt           |    31 +
 .../devicetree/bindings/edac/socfpga-eccmgr.txt    |   135 +-
 .../bindings/fieldbus/arcx,anybus-controller.txt   |    71 +
 Documentation/devicetree/bindings/gnss/u-blox.txt  |     1 +
 .../devicetree/bindings/hwmon/cirrus,lochnagar.txt |    26 +
 Documentation/devicetree/bindings/hwmon/g762.txt   |     2 +-
 Documentation/devicetree/bindings/hwmon/lm75.txt   |     1 +
 .../devicetree/bindings/hwmon/pwm-fan.txt          |    21 +-
