$ date -R
Tue, 12 Jun 2018 08:02:53 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 289cf155d95d Merge tag 'devicetree-for-4.18' of git://git.kernel.org/pub/scm/linux/kernel/git/robh/linux
Merging origin/master (a2b7ab45b890 Merge tag 'linux-watchdog-4.18-rc1' of git://www.linux-watchdog.org/linux-watchdog)
$ git merge origin/master
Updating 289cf155d95d..a2b7ab45b890
Fast-forward
 Documentation/ABI/removed/sysfs-bus-nfit           |   17 +
 Documentation/ABI/testing/evm                      |   13 +
 Documentation/ABI/testing/ima_policy               |    2 +-
 Documentation/ABI/testing/sysfs-bus-iio            |    9 +
 Documentation/ABI/testing/sysfs-bus-nfit           |   19 -
 Documentation/ABI/testing/sysfs-bus-rpmsg          |   20 +
 Documentation/ABI/testing/sysfs-class-mtd          |    8 +
 Documentation/ABI/testing/sysfs-fs-f2fs            |    3 +-
 Documentation/admin-guide/cgroup-v2.rst            |   72 +-
 Documentation/admin-guide/kernel-parameters.txt    |   17 +
 Documentation/blockdev/zram.txt                    |   25 +
 .../bindings/arm/mediatek/mediatek,g3dsys.txt      |   30 +
 .../devicetree/bindings/clock/actions,s900-cmu.txt |   47 +
 .../bindings/clock/amlogic,gxbb-aoclkc.txt         |    1 +
 .../bindings/clock/brcm,iproc-clocks.txt           |   26 +-
 .../bindings/clock/nuvoton,npcm750-clk.txt         |  100 +
 .../devicetree/bindings/clock/qcom,gcc.txt         |    2 +
 .../devicetree/bindings/clock/qcom,rpmh-clk.txt    |   22 +
 .../devicetree/bindings/clock/qcom,videocc.txt     |   19 +
 .../devicetree/bindings/clock/renesas,cpg-mssr.txt |   10 +-
 .../devicetree/bindings/clock/rockchip.txt         |   77 -
 .../devicetree/bindings/clock/sunxi-ccu.txt        |    3 +-
 .../devicetree/bindings/dma/renesas,rcar-dmac.txt  |    1 +
 .../devicetree/bindings/dma/renesas,usb-dmac.txt   |    2 +
 .../devicetree/bindings/gpio/gpio-pca953x.txt      |   34 +
 .../devicetree/bindings/gpio/renesas,gpio-rcar.txt |    3 +
 .../devicetree/bindings/gpio/snps-dwapb-gpio.txt   |    9 +-
 .../bindings/iio/adc/amlogic,meson-saradc.txt      |    1 +
 .../devicetree/bindings/iio/adc/mcp320x.txt        |    2 +-
 .../devicetree/bindings/iio/adc/st,stm32-adc.txt   |    6 +-
 .../bindings/iio/adc/st,stm32-dfsdm-adc.txt        |    7 +-
 .../bindings/iio/afe/current-sense-amplifier.txt   |   26 +
 .../bindings/iio/afe/current-sense-shunt.txt       |   41 +
 .../bindings/iio/afe/voltage-divider.txt           |   53 +
 .../devicetree/bindings/iio/dac/ltc2632.txt        |   14 +
 .../devicetree/bindings/iio/dac/ti,dac5571.txt     |   24 +
 .../devicetree/bindings/iio/imu/inv_mpu6050.txt    |   12 +-
 .../devicetree/bindings/iio/imu/st_lsm6dsx.txt     |    1 +
 .../bindings/iio/potentiostat/lmp91000.txt         |    9 +-
 .../devicetree/bindings/input/mtk-pmic-keys.txt    |   43 +
 .../bindings/leds/backlight/pwm-backlight.txt      |    6 +
 .../leds/backlight/zii,rave-sp-backlight.txt       |   23 +
 Documentation/devicetree/bindings/mfd/arizona.txt  |    6 +-
 Documentation/devicetree/bindings/mfd/axp20x.txt   |    3 +-
 .../devicetree/bindings/mfd/bd9571mwv.txt          |   21 +
 Documentation/devicetree/bindings/mfd/da9063.txt   |   32 +-
 .../devicetree/bindings/mfd/motorola-cpcap.txt     |   42 +
 Documentation/devicetree/bindings/mfd/mt6397.txt   |    6 +
 .../devicetree/bindings/mfd/qcom,spmi-pmic.txt     |    3 +
 .../devicetree/bindings/mtd/gpmi-nand.txt          |    5 +
 Documentation/devicetree/bindings/mtd/mtk-nand.txt |   24 +-
 .../devicetree/bindings/mtd/partition.txt          |    2 +-
 .../partitions/brcm,bcm947xx-cfe-partitions.txt    |   42 +
 .../devicetree/bindings/mtd/sunxi-nand.txt         |    2 -
 .../devicetree/bindings/power/supply/bq27xxx.txt   |    1 +
 .../devicetree/bindings/regulator/pfuze100.txt     |    6 +-
 .../bindings/regulator/qcom,spmi-regulator.txt     |   45 +
 .../devicetree/bindings/regulator/regulator.txt    |   10 +
 .../bindings/regulator/rohm,bd71837-regulator.txt  |  126 +
 .../bindings/regulator/sy8106a-regulator.txt       |   23 +
 .../devicetree/bindings/remoteproc/qcom,q6v5.txt   |    1 +
 .../devicetree/bindings/rtc/nxp,rtc-2123.txt       |    2 +-
 .../devicetree/bindings/rtc/st,stm32-rtc.txt       |   37 +-
 .../devicetree/bindings/soc/qcom/qcom,smd.txt      |    8 +-
 .../devicetree/bindings/watchdog/renesas-wdt.txt   |   23 +-
 Documentation/driver-api/clk.rst                   |    2 +-
 Documentation/driver-api/gpio/board.rst            |   16 +
 Documentation/driver-api/gpio/drivers-on-gpio.rst  |    4 +
 Documentation/driver-api/index.rst                 |    1 +
 Documentation/driver-api/scsi.rst                  |    2 +-
 Documentation/driver-api/target.rst                |   64 +
 .../features/vm/pte_special/arch-support.txt       |    2 +-
 Documentation/filesystems/00-INDEX                 |    6 +-
 ...-mount-control.txt => autofs-mount-control.txt} |    9 +-
 .../filesystems/{autofs4.txt => autofs.txt}        |   10 +-
 Documentation/filesystems/automount-support.txt    |    2 +-
 Documentation/filesystems/f2fs.txt                 |   16 +-
 Documentation/filesystems/ncpfs.txt                |   12 -
 Documentation/filesystems/path-lookup.md           |    2 +-
 Documentation/ioctl/ioctl-number.txt               |    2 +-
 Documentation/livepatch/livepatch.txt              |   24 -
 MAINTAINERS                                        |   90 +-
 arch/Kconfig                                       |    7 +
 arch/arc/Kconfig                                   |    1 +
 arch/arc/include/asm/pgtable.h                     |    2 -
 arch/arm/Kconfig                                   |    2 +
 arch/arm/boot/dts/imx7d.dtsi                       |    2 +-
 arch/arm/boot/dts/imx7s.dtsi                       |    2 +-
 arch/arm/common/mcpm_entry.c                       |    2 +
 arch/arm/include/asm/kvm_host.h                    |   12 +
 arch/arm/include/asm/kvm_mmu.h                     |    5 +
 arch/arm/include/asm/pgtable-3level.h              |    1 -
 arch/arm/kernel/entry-common.S                     |   25 +-
 arch/arm/kernel/perf_event_v6.c                    |    4 +-
 arch/arm/kernel/perf_event_v7.c                    |    3 +-
 arch/arm/kernel/perf_event_xscale.c                |    6 +-
 arch/arm/kernel/signal.c                           |   14 +
 arch/arm/mach-s3c64xx/mach-crag6410-module.c       |   28 +-
 arch/arm/tools/syscall.tbl                         |    1 +
 arch/arm/xen/enlighten.c                           |   11 +
 arch/arm64/Kconfig                                 |   16 +-
 arch/arm64/include/asm/acpi.h                      |    4 +
 arch/arm64/include/asm/cache.h                     |    6 +-
 arch/arm64/include/asm/cmpxchg.h                   |    4 +-
 arch/arm64/include/asm/cpucaps.h                   |    3 +-
 arch/arm64/include/asm/cpufeature.h                |   22 +
 arch/arm64/include/asm/elf.h                       |   13 +
 arch/arm64/include/asm/fpsimdmacros.h              |   12 +-
 arch/arm64/include/asm/kvm_asm.h                   |   30 +-
 arch/arm64/include/asm/kvm_host.h                  |   26 +
 arch/arm64/include/asm/kvm_mmu.h                   |   25 +-
 arch/arm64/include/asm/pgtable.h                   |    2 -
 arch/arm64/include/asm/processor.h                 |    5 +
 arch/arm64/include/asm/thread_info.h               |    1 +
 arch/arm64/include/asm/topology.h                  |    6 +-
 arch/arm64/include/uapi/asm/auxvec.h               |    3 +-
 arch/arm64/kernel/Makefile                         |    1 +
 arch/arm64/kernel/armv8_deprecated.c               |    3 +-
 arch/arm64/kernel/asm-offsets.c                    |    1 +
 arch/arm64/kernel/cacheinfo.c                      |   15 +-
 arch/arm64/kernel/cpu_errata.c                     |  182 +
 arch/arm64/kernel/cpufeature.c                     |   10 +-
 arch/arm64/kernel/entry-fpsimd.S                   |    2 +-
 arch/arm64/kernel/entry.S                          |   30 +
 arch/arm64/kernel/fpsimd.c                         |   18 +-
 arch/arm64/kernel/hibernate.c                      |   11 +
 arch/arm64/kernel/perf_event.c                     |    3 +-
 arch/arm64/kernel/ptrace.c                         |    5 -
 arch/arm64/kernel/signal.c                         |   57 +-
 arch/arm64/kernel/ssbd.c                           |  110 +
 arch/arm64/kernel/suspend.c                        |    8 +
 arch/arm64/kernel/topology.c                       |  104 +-
 arch/arm64/kernel/vmlinux.lds.S                    |   20 +-
 arch/arm64/kvm/hyp/hyp-entry.S                     |   38 +-
 arch/arm64/kvm/hyp/switch.c                        |   42 +
 arch/arm64/kvm/reset.c                             |    4 +
 arch/arm64/mm/dma-mapping.c                        |    5 +
 arch/arm64/mm/fault.c                              |   46 +-
 arch/ia64/Kconfig                                  |    1 +
 arch/powerpc/Kconfig                               |    2 +
 arch/powerpc/include/asm/book3s/64/pgtable.h       |    3 -
 arch/powerpc/include/asm/pte-common.h              |    3 -
 arch/powerpc/include/asm/systbl.h                  |    1 +
 arch/powerpc/include/asm/unistd.h                  |    2 +-
 arch/powerpc/include/uapi/asm/unistd.h             |    1 +
 arch/powerpc/kernel/entry_32.S                     |    7 +
 arch/powerpc/kernel/entry_64.S                     |    8 +
 arch/powerpc/kernel/signal.c                       |    3 +
 arch/riscv/Kconfig                                 |    1 +
 arch/riscv/include/asm/pgtable-bits.h              |    3 -
 arch/riscv/kernel/cacheinfo.c                      |    1 -
 arch/s390/Kconfig                                  |    1 +
 arch/s390/include/asm/pgtable.h                    |    1 -
 arch/s390/mm/pgalloc.c                             |   21 +-
 arch/sh/Kconfig                                    |    1 +
 arch/sh/include/asm/pgtable.h                      |    2 -
 arch/sparc/Kconfig                                 |    1 +
 arch/sparc/include/asm/pgtable_64.h                |    3 -
 arch/um/drivers/vector_transports.c                |    3 +-
 arch/x86/Kconfig                                   |    6 +
 arch/x86/Kconfig.debug                             |    3 +
 arch/x86/boot/compressed/kaslr_64.c                |    5 +
 arch/x86/entry/common.c                            |    3 +
 arch/x86/entry/syscalls/syscall_32.tbl             |    1 +
 arch/x86/entry/syscalls/syscall_64.tbl             |    1 +
 arch/x86/include/asm/apic.h                        |    2 +
 arch/x86/include/asm/cpufeatures.h                 |    2 +
 arch/x86/include/asm/mcsafe_test.h                 |   75 +
 arch/x86/include/asm/page_types.h                  |    8 +-
 arch/x86/include/asm/pgtable_64.h                  |    4 +-
 arch/x86/include/asm/pgtable_types.h               |    1 -
 arch/x86/include/asm/trace/irq_vectors.h           |    2 +-
 arch/x86/include/asm/x86_init.h                    |    1 +
 arch/x86/kernel/apic/io_apic.c                     |    2 +-
 arch/x86/kernel/apic/vector.c                      |   45 +-
 arch/x86/kernel/cpu/bugs.c                         |   13 +-
 arch/x86/kernel/cpu/common.c                       |    9 +-
 arch/x86/kernel/cpu/intel_rdt.c                    |    2 +
 arch/x86/kernel/cpu/microcode/core.c               |    6 +-
 arch/x86/kernel/cpu/mtrr/if.c                      |   33 +-
 arch/x86/kernel/i8237.c                            |   25 +
 arch/x86/kernel/idt.c                              |    7 +-
 arch/x86/kernel/platform-quirks.c                  |    7 +-
 arch/x86/kernel/signal.c                           |    6 +
 arch/x86/kvm/cpuid.c                               |   10 +-
 arch/x86/kvm/svm.c                                 |    8 +-
 arch/x86/lib/memcpy_64.S                           |   10 +
 arch/x86/mm/mem_encrypt_identity.c                 |    3 +
 arch/x86/mm/pgtable.c                              |   10 +-
 arch/x86/platform/uv/tlb_uv.c                      |    2 +-
 arch/x86/platform/uv/uv_irq.c                      |    7 +-
 arch/x86/xen/mmu.c                                 |   60 +-
 arch/x86/xen/xen-pvh.S                             |   47 +-
 block/bio.c                                        |   18 +
 block/blk-core.c                                   |    2 +-
 block/blk-flush.c                                  |   11 +-
 block/ioprio.c                                     |   22 +-
 block/partitions/cmdline.c                         |   57 +
 drivers/acpi/Kconfig                               |    3 +
 drivers/acpi/Makefile                              |    1 +
 drivers/acpi/nfit/core.c                           |   11 -
 drivers/acpi/pptt.c                                |  655 +++
 drivers/acpi/tables.c                              |    2 +-
 drivers/ata/libata-scsi.c                          |   12 +
 drivers/base/cacheinfo.c                           |  157 +-
 drivers/block/loop.c                               |   71 +-
 drivers/block/nbd.c                                |   13 +-
 drivers/block/zram/Kconfig                         |   14 +-
 drivers/block/zram/zram_drv.c                      |  165 +-
 drivers/block/zram/zram_drv.h                      |   14 +-
 drivers/char/Kconfig                               |   12 +
 drivers/char/Makefile                              |    1 +
 drivers/char/adi.c                                 |  239 ++
 drivers/char/tpm/Makefile                          |   10 +-
