$ date -R
Fri, 15 Jun 2018 10:59:57 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at be779f03d563 Merge tag 'kbuild-v4.18-2' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild
Merging origin/master (b5d903c2d656 Merge branch 'akpm' (patches from Andrew))
$ git merge origin/master
Updating be779f03d563..b5d903c2d656
Fast-forward
 .../ABI/testing/sysfs-platform-ideapad-laptop      |   13 +
 Documentation/admin-guide/LSM/apparmor.rst         |    6 +-
 .../devicetree/bindings/i2c/i2c-davinci.txt        |    2 +-
 Documentation/devicetree/bindings/i2c/i2c-rcar.txt |    1 +
 .../devicetree/bindings/i2c/i2c-s3c2410.txt        |    4 +-
 .../devicetree/bindings/mfd/stm32-timers.txt       |   20 +
 .../features/debug/stackprotector/arch-support.txt |    2 +-
 Documentation/filesystems/ceph.txt                 |    8 +-
 Documentation/i2c/busses/i2c-mlxcpld               |    4 +
 Documentation/i2c/busses/i2c-ocores                |    2 +-
 Documentation/i2c/muxes/i2c-mux-gpio               |    4 +-
 Documentation/kbuild/kconfig-language.txt          |    2 +-
 Documentation/laptops/thinkpad-acpi.txt            |    2 +
 Documentation/security/self-protection.rst         |    2 +-
 MAINTAINERS                                        |    8 +-
 Makefile                                           |    4 +-
 arch/Kconfig                                       |   10 +-
 arch/arm/Kconfig                                   |    5 +-
 arch/arm/boot/compressed/Makefile                  |    3 +
 arch/arm/kernel/asm-offsets.c                      |    2 +-
 arch/arm/kernel/entry-armv.S                       |    4 +-
 arch/arm/kernel/process.c                          |    2 +-
 arch/arm/kvm/hyp/Makefile                          |    8 +
 arch/arm/mach-ks8695/board-acs5k.c                 |    2 +-
 arch/arm/mach-omap1/board-htcherald.c              |    2 +-
 arch/arm/mach-omap1/common.h                       |    2 +-
 arch/arm/mach-omap1/i2c.c                          |    2 +-
 arch/arm/mach-omap2/common.h                       |    2 +-
 arch/arm/mach-omap2/omap_hwmod_2420_data.c         |    2 +-
 arch/arm/mach-omap2/omap_hwmod_2430_data.c         |    2 +-
 arch/arm/mach-omap2/omap_hwmod_33xx_data.c         |    2 +-
 arch/arm/mach-omap2/omap_hwmod_3xxx_data.c         |    2 +-
 arch/arm/mach-omap2/omap_hwmod_44xx_data.c         |    2 +-
 arch/arm/mach-omap2/omap_hwmod_54xx_data.c         |    2 +-
 arch/arm/mach-omap2/omap_hwmod_7xx_data.c          |    2 +-
 arch/arm/mach-pxa/palmz72.c                        |    2 +-
 arch/arm/mach-pxa/viper.c                          |    2 +-
 arch/arm/mach-sa1100/simpad.c                      |    2 +-
 arch/arm/vdso/Makefile                             |    3 +
 arch/arm64/Kconfig                                 |    2 +-
 arch/arm64/kernel/process.c                        |    2 +-
 arch/arm64/mm/init.c                               |    6 +-
 arch/hexagon/include/asm/pgtable.h                 |    1 -
 arch/hexagon/kernel/setup.c                        |    2 +-
 arch/hexagon/mm/init.c                             |    3 -
 arch/mips/Kconfig                                  |    2 +-
 arch/mips/alchemy/board-gpr.c                      |    2 +-
 arch/mips/kernel/asm-offsets.c                     |    2 +-
 arch/mips/kernel/octeon_switch.S                   |    2 +-
 arch/mips/kernel/process.c                         |    2 +-
