$ date -R
Mon, 20 Aug 2018 07:55:08 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 5c60a7389d79 Merge tag 'for-linus-4.19-ofs1' of git://git.kernel.org/pub/scm/linux/kernel/git/hubcap/linux
Merging origin/master (2ad0d5269970 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge origin/master
Updating 5c60a7389d79..2ad0d5269970
Fast-forward
 .mailmap                                           |    2 +
 CREDITS                                            |    5 +
 Documentation/ABI/obsolete/sysfs-class-typec       |   48 +
 Documentation/ABI/stable/sysfs-bus-vmbus           |    7 +
 Documentation/ABI/testing/configfs-usb-gadget-uvc  |    5 +
 Documentation/ABI/testing/ppc-memtrace             |    9 +-
 .../ABI/testing/sysfs-bus-coresight-devices-tmc    |    8 +
 Documentation/ABI/testing/sysfs-bus-iio            |   26 +-
 Documentation/ABI/testing/sysfs-bus-iio-isl29501   |   47 +
 .../ABI/testing/sysfs-bus-iio-light-si1133         |   22 +
 Documentation/ABI/testing/sysfs-bus-typec          |   51 +
 Documentation/ABI/testing/sysfs-class-fpga-manager |   24 +
 Documentation/ABI/testing/sysfs-class-fpga-region  |    9 +
 Documentation/ABI/testing/sysfs-class-gnss         |   15 +
 Documentation/ABI/testing/sysfs-class-mei          |   11 +
 Documentation/ABI/testing/sysfs-class-typec        |   62 +-
 .../ABI/testing/sysfs-driver-typec-displayport     |   49 +
 Documentation/ABI/testing/sysfs-platform-dfl-fme   |   23 +
 Documentation/ABI/testing/sysfs-platform-dfl-port  |   16 +
 Documentation/admin-guide/devices.txt              |   16 +-
 Documentation/admin-guide/kernel-parameters.txt    |   13 +
 .../admin-guide/mm/idle_page_tracking.rst          |    5 +
 Documentation/admin-guide/mm/pagemap.rst           |    3 +
 Documentation/device-mapper/delay.txt              |    3 +-
 Documentation/device-mapper/dm-integrity.txt       |    4 +
 Documentation/device-mapper/thin-provisioning.txt  |   20 +-
 .../devicetree/bindings/arm/coresight.txt          |   58 +-
 Documentation/devicetree/bindings/arm/mediatek.txt |    4 +
 .../bindings/connector/usb-connector.txt           |   44 +
 Documentation/devicetree/bindings/dma/owl-dma.txt  |   47 +
 .../devicetree/bindings/dma/renesas,rcar-dmac.txt  |    1 +
 .../devicetree/bindings/dma/xilinx/xilinx_dma.txt  |    2 +
 .../devicetree/bindings/fsi/fsi-master-ast-cf.txt  |   36 +
 Documentation/devicetree/bindings/fsi/fsi.txt      |    5 +
 Documentation/devicetree/bindings/gnss/gnss.txt    |   36 +
 .../devicetree/bindings/gnss/sirfstar.txt          |   45 +
 Documentation/devicetree/bindings/gnss/u-blox.txt  |   44 +
 .../devicetree/bindings/iio/accel/adxl345.txt      |    7 +-
 .../bindings/iio/adc/amlogic,meson-saradc.txt      |    1 +
 .../bindings/iio/adc/at91-sama5d2_adc.txt          |    9 +
 .../devicetree/bindings/iio/adc/avia-hx711.txt     |    8 +-
 .../bindings/iio/adc/sigma-delta-modulator.txt     |    2 +-
 .../bindings/iio/adc/sprd,sc27xx-adc.txt           |   36 +
 .../devicetree/bindings/iio/dac/ad5758.txt         |   78 +
 .../devicetree/bindings/iio/imu/inv_mpu6050.txt    |    1 +
 .../devicetree/bindings/iio/light/isl29501.txt     |   13 +
 .../devicetree/bindings/iio/pressure/bmp085.txt    |    7 -
