$ date -R
Thu, 30 Jan 2020 08:03:50 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  68% (6172/9038)Updating files:  69% (6237/9038)Updating files:  70% (6327/9038)Updating files:  71% (6417/9038)Updating files:  72% (6508/9038)Updating files:  73% (6598/9038)Updating files:  74% (6689/9038)Updating files:  75% (6779/9038)Updating files:  76% (6869/9038)Updating files:  77% (6960/9038)Updating files:  78% (7050/9038)Updating files:  79% (7141/9038)Updating files:  80% (7231/9038)Updating files:  81% (7321/9038)Updating files:  82% (7412/9038)Updating files:  83% (7502/9038)Updating files:  84% (7592/9038)Updating files:  85% (7683/9038)Updating files:  86% (7773/9038)Updating files:  87% (7864/9038)Updating files:  88% (7954/9038)Updating files:  89% (8044/9038)Updating files:  90% (8135/9038)Updating files:  91% (8225/9038)Updating files:  92% (8315/9038)Updating files:  93% (8406/9038)Updating files:  94% (8496/9038)Updating files:  95% (8587/9038)Updating files:  96% (8677/9038)Updating files:  97% (8767/9038)Updating files:  98% (8858/9038)Updating files:  99% (8948/9038)Updating files: 100% (9038/9038)Updating files: 100% (9038/9038), done.
HEAD is now at c677124e631d Merge branch 'sched-core-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (3893c2025fec Merge tag 'erofs-for-5.6-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/xiang/erofs)
$ git merge origin/master
Updating c677124e631d..3893c2025fec
Fast-forward
 .mailmap                                           |    1 +
 CREDITS                                            |    4 +-
 Documentation/ABI/testing/configfs-usb-gadget      |    4 +
 Documentation/ABI/testing/ima_policy               |   16 +-
 Documentation/ABI/testing/sysfs-bus-iio            |   13 +
 Documentation/ABI/testing/sysfs-bus-iio-dma-buffer |   19 +
 Documentation/ABI/testing/sysfs-bus-mdio           |   63 +
 Documentation/ABI/testing/usb-charger-uevent       |   46 +
 Documentation/admin-guide/thunderbolt.rst          |   30 +-
 Documentation/core-api/index.rst                   |    1 +
 Documentation/core-api/padata.rst                  |  169 +
 Documentation/crypto/devel-algos.rst               |   38 +-
 .../bindings/connector/usb-connector.txt           |    4 +-
 .../bindings/gpio/qcom,wcd934x-gpio.yaml           |   47 +
 .../devicetree/bindings/gpio/renesas,gpio-rcar.txt |    3 +-
 .../bindings/gpio/xylon,logicvc-gpio.yaml          |   69 +
 .../bindings/iio/accel/adi,adis16240.yaml          |   49 +
 .../devicetree/bindings/iio/accel/bma180.txt       |    7 +-
 .../bindings/iio/accel/bosch,bma400.yaml           |   54 +
 .../bindings/iio/accel/kionix,kxcjk1013.txt        |    7 +
 .../devicetree/bindings/iio/adc/adi,ad7091r5.yaml  |   54 +
 .../devicetree/bindings/iio/adc/lltc,ltc2496.yaml  |   47 +
 .../bindings/iio/adc/sigma-delta-modulator.txt     |   13 -
 .../bindings/iio/adc/sigma-delta-modulator.yaml    |   37 +
 .../devicetree/bindings/iio/imu/adi,adis16480.txt  |    1 +
 .../bindings/iio/pressure/asc,dlhl60d.yaml         |   51 +
 .../bindings/iio/proximity/parallax-ping.yaml      |   51 +
 .../iio/temperature/maxim_thermocouple.txt         |    7 +-
 .../bindings/interconnect/qcom,msm8916.yaml        |   77 +
 .../devicetree/bindings/mfd/xylon,logicvc.yaml     |   50 +
 .../devicetree/bindings/net/broadcom-bluetooth.txt |   15 +-
 .../devicetree/bindings/net/dsa/ar9331.txt         |  148 +
 .../devicetree/bindings/net/mediatek-dwmac.txt     |   33 +-
 .../devicetree/bindings/net/ti,dp83867.txt         |   12 +-
 .../bindings/net/wireless/qcom,ath10k.txt          |    6 +-
 .../bindings/net/wireless/qcom,ath11k.yaml         |  273 +
 .../devicetree/bindings/nvmem/imx-ocotp.txt        |    3 +-
 .../devicetree/bindings/nvmem/qcom,spmi-sdam.yaml  |   84 +
 .../bindings/phy/allwinner,sun9i-a80-usb-phy.yaml  |  135 +
 .../bindings/phy/brcm,brcmstb-usb-phy.txt          |   69 +-
 .../devicetree/bindings/phy/brcm-sata-phy.txt      |    1 +
 .../bindings/phy/intel,lgm-emmc-phy.yaml           |   56 +
 .../devicetree/bindings/phy/phy-cadence-sierra.txt |   13 +-
 .../bindings/phy/rockchip,px30-dsi-dphy.yaml       |    5 -
 .../devicetree/bindings/phy/sun9i-usb-phy.txt      |   37 -
