$ date -R
Fri, 10 May 2019 07:55:45 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ef75bd71c5d3 Merge tag 'gfs2-for-5.2' of git://git.kernel.org/pub/scm/linux/kernel/git/gfs2/linux-gfs2
Merging origin/master (abde77eb5c66 Merge branch 'for-5.2' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/cgroup)
$ git merge origin/master
Updating ef75bd71c5d3..abde77eb5c66
Fast-forward
 Documentation/DMA-API-HOWTO.txt                    |   13 +-
 Documentation/admin-guide/cgroup-v2.rst            |   27 +
 Documentation/admin-guide/kernel-parameters.txt    |    5 +-
 .../bindings/display/amlogic,meson-dw-hdmi.txt     |    4 +
 .../bindings/display/amlogic,meson-vpu.txt         |    9 +-
 .../bindings/display/bridge/ti,tfp410.txt          |   32 +-
 .../devicetree/bindings/display/msm/gmu.txt        |   10 +-
 .../devicetree/bindings/display/msm/gpu.txt        |   11 +
 .../display/panel/feiyang,fy07024di26a30d.txt      |   20 +
 .../bindings/display/panel/innolux,p079zca.txt     |    2 +-
 .../bindings/display/panel/innolux,p097pfg.txt     |    2 +-
 .../display/panel/kingdisplay,kd097d04.txt         |    2 +-
 .../bindings/display/panel/lg,acx467akm-7.txt      |    7 +
 .../display/panel/osddisplays,osd070t1718-19ts.txt |   12 +
 .../display/panel/rocktech,jh057n00900.txt         |   18 +
 .../bindings/display/panel/ronbo,rb070d30.yaml     |   51 +
 .../bindings/display/panel/tpo,td028ttec1.txt      |    2 +
 .../display/rockchip/rockchip,rk3066-hdmi.txt      |   72 +
 .../devicetree/bindings/display/ste,mcde.txt       |  104 +
 .../devicetree/bindings/dma/adi,axi-dmac.txt       |    4 +-
 .../bindings/dma/nvidia,tegra210-adma.txt          |    4 +-
 .../devicetree/bindings/gpu/arm,mali-bifrost.txt   |   92 +
 .../devicetree/bindings/gpu/aspeed-gfx.txt         |   41 +
 .../devicetree/bindings/gpu/brcm,bcm-v3d.txt       |   11 +-
 .../devicetree/bindings/sound/adi,axi-i2s.txt      |    7 +-
 .../devicetree/bindings/sound/amlogic,axg-fifo.txt |    4 +-
 .../devicetree/bindings/sound/amlogic,axg-pdm.txt  |    3 +-
 .../bindings/sound/amlogic,axg-spdifin.txt         |    3 +-
 .../bindings/sound/amlogic,axg-spdifout.txt        |    3 +-
 .../bindings/sound/amlogic,axg-tdm-formatters.txt  |    4 +-
 .../devicetree/bindings/sound/cirrus,lochnagar.txt |   39 +
 .../devicetree/bindings/sound/cs42l51.txt          |   16 +
 Documentation/devicetree/bindings/sound/da7219.txt |    8 +-
 .../devicetree/bindings/sound/fsl,audmix.txt       |   50 +
 .../devicetree/bindings/sound/mchp-i2s-mcc.txt     |   43 +
 .../bindings/sound/mt8183-da7219-max98357.txt      |   15 +
 .../sound/mt8183-mt6358-ts3a227-max98357.txt       |   15 +
 .../devicetree/bindings/sound/renesas,rsnd.txt     |    8 +-
 .../devicetree/bindings/sound/rockchip,pdm.txt     |    5 +
 Documentation/devicetree/bindings/sound/rt5651.txt |    5 +
 .../devicetree/bindings/sound/simple-amplifier.txt |    2 +-
 .../devicetree/bindings/sound/simple-card.txt      |    2 +
 .../devicetree/bindings/sound/sprd-mcdt.txt        |   19 +
 .../devicetree/bindings/vendor-prefixes.txt        |    3 +
 Documentation/driver-api/component.rst             |    2 +
 Documentation/driver-model/devres.txt              |    3 +
 Documentation/gpu/drm-internals.rst                |    5 +
 Documentation/gpu/drm-kms-helpers.rst              |   18 +
