$ date -R
Mon, 09 Apr 2018 09:11:37 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 052c220da392 Merge tag 'scsi-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi
Merging origin/master (f8cf2f16a7c9 Merge branch 'next-integrity' of git://git.kernel.org/pub/scm/linux/kernel/git/jmorris/linux-security)
$ git merge origin/master
Updating 052c220da392..f8cf2f16a7c9
Fast-forward
 .mailmap                                           |    9 +-
 Documentation/ABI/testing/ima_policy               |    2 +-
 Documentation/ABI/testing/sysfs-fs-f2fs            |   11 +
 Documentation/admin-guide/kernel-parameters.txt    |   95 +-
 Documentation/arm/{Atmel => Microchip}/README      |   52 +-
 Documentation/arm/Samsung-S3C24XX/S3C2412.txt      |    2 +-
 Documentation/arm/stm32/overview.rst               |   34 +
 Documentation/arm/stm32/overview.txt               |   33 -
 Documentation/arm/stm32/stm32f429-overview.rst     |   26 +
 Documentation/arm/stm32/stm32f429-overview.txt     |   22 -
 Documentation/arm/stm32/stm32f746-overview.rst     |   33 +
 Documentation/arm/stm32/stm32f746-overview.txt     |   34 -
 Documentation/arm/stm32/stm32f769-overview.rst     |   35 +
 Documentation/arm/stm32/stm32h743-overview.rst     |   34 +
 Documentation/arm/stm32/stm32h743-overview.txt     |   30 -
 Documentation/arm/stm32/stm32mp157-overview.rst    |   19 +
 Documentation/device-mapper/verity.txt             |   11 +
 Documentation/devicetree/bindings/arm/arm,scmi.txt |  179 ++
 .../arm/cpu-enable-method/nuvoton,npcm750-smp      |   42 +
 Documentation/devicetree/bindings/arm/cpus.txt     |    2 +
 .../arm/hisilicon/hisilicon-low-pin-count.txt      |   33 +
 Documentation/devicetree/bindings/arm/mediatek.txt |    9 +
 .../bindings/arm/mediatek/mediatek,ethsys.txt      |    1 +
 .../bindings/arm/mediatek/mediatek,pciesys.txt     |    2 +
 .../bindings/arm/mediatek/mediatek,ssusbsys.txt    |    2 +
 .../devicetree/bindings/arm/npcm/npcm.txt          |    6 +
 .../devicetree/bindings/arm/omap/ctrl.txt          |    1 +
 Documentation/devicetree/bindings/arm/omap/mpu.txt |   16 +
 Documentation/devicetree/bindings/arm/qcom.txt     |    1 +
 Documentation/devicetree/bindings/arm/rockchip.txt |   12 +
 .../devicetree/bindings/arm/samsung/pmu.txt        |    6 +
 .../bindings/arm/samsung/samsung-boards.txt        |    4 +
 Documentation/devicetree/bindings/arm/shmobile.txt |   18 +-
 Documentation/devicetree/bindings/arm/stm32.txt    |    1 +
 .../devicetree/bindings/arm/sunxi/smp-sram.txt     |   44 +
 Documentation/devicetree/bindings/arm/tegra.txt    |   16 +
 .../bindings/arm/tegra/nvidia,tegra186-pmc.txt     |    2 +
 Documentation/devicetree/bindings/arm/xilinx.txt   |   56 +
 .../devicetree/bindings/bus/nvidia,tegra20-gmi.txt |    6 +-
 .../devicetree/bindings/crypto/fsl-sec4.txt        |   17 +
 .../devicetree/bindings/dma/brcm,bcm2835-dma.txt   |    4 +-
 Documentation/devicetree/bindings/eeprom/at24.txt  |    4 +
 .../devicetree/bindings/gpu/arm,mali-utgard.txt    |    1 +
 Documentation/devicetree/bindings/i2c/i2c-rcar.txt |    2 +
 .../devicetree/bindings/i2c/i2c-sh_mobile.txt      |    1 +
 .../devicetree/bindings/i2c/i2c-synquacer.txt      |   29 +
 .../bindings/mailbox/hisilicon,hi3660-mailbox.txt  |   51 +
 .../devicetree/bindings/mailbox/mailbox.txt        |   28 +
 .../bindings/memory-controllers/ti/emif.txt        |   13 +-
 .../devicetree/bindings/mfd/aspeed-lpc.txt         |   21 +
 .../devicetree/bindings/mmc/rockchip-dw-mshc.txt   |    4 +-
 .../devicetree/bindings/mtd/fsl-quadspi.txt        |   24 +
 .../devicetree/bindings/mtd/marvell-nand.txt       |    5 +-
 .../devicetree/bindings/mtd/mtd-physmap.txt        |    7 +
 .../devicetree/bindings/mtd/pxa3xx-nand.txt        |   50 -
 .../devicetree/bindings/mtd/sunxi-nand.txt         |    4 +-
 .../bindings/pci/hisilicon-histb-pcie.txt          |    1 +
 .../devicetree/bindings/pci/mediatek-pcie.txt      |   11 +-
 .../devicetree/bindings/pci/qcom,pcie.txt          |    4 +
 Documentation/devicetree/bindings/pci/rcar-pci.txt |    6 +-
 .../bindings/{arm/ccn.txt => perf/arm-ccn.txt}     |    0
 .../bindings/phy/nvidia,tegra20-usb-phy.txt        |    4 +-
 .../bindings/pinctrl/st,stm32-pinctrl.txt          |    1 +
 .../bindings/power/renesas,rcar-sysc.txt           |    2 +
 .../devicetree/bindings/reset/renesas,rst.txt      |    2 +
 .../devicetree/bindings/reset/st,stm32mp1-rcc.txt  |    6 +
 .../devicetree/bindings/soc/mediatek/scpsys.txt    |    5 +-
 .../devicetree/bindings/sound/brcm,bcm2835-i2s.txt |    9 +-
 .../devicetree/bindings/trivial-devices.txt        |   12 +
 .../devicetree/bindings/watchdog/sunxi-wdt.txt     |    6 +-
 Documentation/devicetree/overlay-notes.txt         |    4 +-
 Documentation/driver-api/gpio/drivers-on-gpio.rst  |    4 +-
 Documentation/driver-api/mtdnand.rst               |    8 +-
 Documentation/filesystems/caching/netfs-api.txt    |  157 +-
 Documentation/filesystems/f2fs.txt                 |   77 +
