$ date -R
Tue, 28 May 2019 07:52:56 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4dde821e4296 Merge tag 'xfs-5.2-fixes-1' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux
Merging origin/master (cd6c84d8f0cd Linux 5.2-rc2)
$ git merge origin/master
Updating 4dde821e4296..cd6c84d8f0cd
Fast-forward
 Documentation/arm64/silicon-errata.txt             |   9 +-
 Documentation/devicetree/bindings/Makefile         |   2 +-
 Documentation/devicetree/bindings/arm/arm-boards   |   4 +-
 .../devicetree/bindings/arm/cpu-capacity.txt       |  12 +-
 .../devicetree/bindings/arm/omap/crossbar.txt      |   2 +-
 .../bindings/clock/samsung,s5pv210-clock.txt       |   2 +-
 .../bindings/interrupt-controller/arm,gic.yaml     |  24 +-
 .../marvell,odmi-controller.txt                    |   2 +-
 .../devicetree/bindings/leds/irled/spi-ir-led.txt  |   2 +-
 .../devicetree/bindings/mtd/amlogic,meson-nand.txt |   2 +-
 .../devicetree/bindings/mtd/brcm,brcmnand.txt      |   6 +-
 .../devicetree/bindings/mtd/denali-nand.txt        |   6 +-
 .../devicetree/bindings/mtd/fsmc-nand.txt          |   6 +-
 .../devicetree/bindings/mtd/gpmc-nand.txt          |   2 +-
 .../devicetree/bindings/mtd/hisi504-nand.txt       |   2 +-
 .../devicetree/bindings/mtd/marvell-nand.txt       |  14 +-
 Documentation/devicetree/bindings/mtd/mxc-nand.txt |   6 +-
 .../bindings/mtd/nvidia-tegra20-nand.txt           |   6 +-
 .../devicetree/bindings/mtd/oxnas-nand.txt         |   2 +-
 .../devicetree/bindings/mtd/qcom_nandc.txt         |   4 +-
 .../devicetree/bindings/mtd/samsung-s3c2410.txt    |   6 +-
 .../devicetree/bindings/mtd/stm32-fmc2-nand.txt    |   6 +-
 .../devicetree/bindings/mtd/tango-nand.txt         |   2 +-
 .../devicetree/bindings/mtd/vf610-nfc.txt          |   8 +-
 .../sifive/sifive-blocks-ip-versioning.txt         |  38 +++
 MAINTAINERS                                        |  10 +-
 Makefile                                           |   4 +-
 arch/alpha/include/asm/xor.h                       |  10 +-
 arch/arm/kvm/hyp/Makefile                          |   1 +
 arch/arm/mach-davinci/board-sffsdr.c               |  15 +-
 arch/arm/mach-davinci/serial.c                     |  16 +-
 arch/arm/mach-imx/iomux-v1.c                       |  15 +-
 arch/arm/mach-ixp4xx/include/mach/ixp46x_ts.h      |  15 +-
 arch/arm/mach-omap2/omap_phy_internal.c            |  16 +-
 arch/arm/nwfpe/double_cpdo.c                       |  14 +-
 arch/arm/nwfpe/entry.S                             |  14 +-
 arch/arm/nwfpe/extended_cpdo.c                     |  14 +-
 arch/arm/nwfpe/fpa11.c                             |  14 +-
 arch/arm/nwfpe/fpa11.h                             |  14 +-
 arch/arm/nwfpe/fpa11_cpdo.c                        |  14 +-
