$ date -R
Mon, 08 Jun 2020 08:58:05 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 15a2bc4dbb9c Merge branch 'exec-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/ebiederm/user-namespace
Merging origin/master (9aa900c8094d Merge tag 'char-misc-5.8-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc)
$ git merge origin/master
Updating 15a2bc4dbb9c..9aa900c8094d
Fast-forward
 .gitignore                                         |    1 +
 .../ABI/stable/sysfs-driver-firmware-zynqmp        |  103 +
 .../ABI/testing/debugfs-driver-habanalabs          |   17 +
 Documentation/ABI/testing/sysfs-block-rnbd         |   46 +
 .../testing/sysfs-bus-event_source-devices-dfl_fme |  104 +
 .../testing/sysfs-bus-event_source-devices-hv_24x7 |   21 +
 Documentation/ABI/testing/sysfs-bus-iio-proximity  |   10 +
 Documentation/ABI/testing/sysfs-bus-iio-sx9310     |   10 +
 Documentation/ABI/testing/sysfs-bus-most           |  104 +-
 .../ABI/testing/sysfs-bus-soundwire-master         |   23 +
 .../ABI/testing/sysfs-bus-soundwire-slave          |   91 +
 Documentation/ABI/testing/sysfs-class-rnbd-client  |  111 +
 Documentation/ABI/testing/sysfs-class-rnbd-server  |   50 +
 Documentation/ABI/testing/sysfs-class-rtrs-client  |  131 +
 Documentation/ABI/testing/sysfs-class-rtrs-server  |   53 +
 Documentation/ABI/testing/sysfs-devices-system-cpu |   39 +
 Documentation/ABI/testing/sysfs-driver-habanalabs  |   17 +
 Documentation/ABI/testing/sysfs-driver-w1_therm    |  116 +
 Documentation/PCI/endpoint/pci-endpoint.rst        |   16 +-
 Documentation/admin-guide/README.rst               |   11 +-
 Documentation/admin-guide/cgroup-v2.rst            |    6 +-
 Documentation/admin-guide/device-mapper/dm-ebs.rst |   51 +
 .../admin-guide/device-mapper/dm-integrity.rst     |    8 +
 .../admin-guide/device-mapper/dm-zoned.rst         |   62 +-
 Documentation/admin-guide/gpio/gpio-aggregator.rst |  111 +
