$ date -R
Mon, 24 Jun 2019 08:12:24 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4ae004a9bca8 Merge tag 'ovl-fixes-5.2-rc6' of git://git.kernel.org/pub/scm/linux/kernel/git/mszeredi/vfs
Merging origin/master (4b972a01a7da Linux 5.2-rc6)
$ git merge origin/master
Updating 4ae004a9bca8..4b972a01a7da
Fast-forward
 Documentation/ABI/testing/sysfs-bus-siox           |  22 +--
 Documentation/driver-api/uio-howto.rst             |   4 +-
 Documentation/fb/fbcon.txt                         |   2 +-
 MAINTAINERS                                        |   3 +-
 Makefile                                           |   2 +-
 arch/arc/Kconfig                                   |   5 +-
 arch/arc/Makefile                                  |   5 +-
 arch/arc/boot/dts/axc001.dtsi                      |   5 +-
 arch/arc/boot/dts/axc003.dtsi                      |   5 +-
 arch/arc/boot/dts/axc003_idu.dtsi                  |   5 +-
 arch/arc/boot/dts/axs101.dts                       |   5 +-
 arch/arc/boot/dts/axs103.dts                       |   5 +-
 arch/arc/boot/dts/axs103_idu.dts                   |   5 +-
 arch/arc/boot/dts/axs10x_mb.dtsi                   |   5 +-
 arch/arc/boot/dts/haps_hs.dts                      |   5 +-
 arch/arc/boot/dts/haps_hs_idu.dts                  |   5 +-
 arch/arc/boot/dts/hsdk.dts                         |   5 +-
 arch/arc/boot/dts/nsim_700.dts                     |   5 +-
 arch/arc/boot/dts/nsim_hs.dts                      |   5 +-
 arch/arc/boot/dts/nsim_hs_idu.dts                  |   5 +-
 arch/arc/boot/dts/nsimosci.dts                     |   5 +-
 arch/arc/boot/dts/nsimosci_hs.dts                  |   5 +-
 arch/arc/boot/dts/nsimosci_hs_idu.dts              |   5 +-
 arch/arc/boot/dts/skeleton.dtsi                    |   5 +-
 arch/arc/boot/dts/skeleton_hs.dtsi                 |   5 +-
 arch/arc/boot/dts/skeleton_hs_idu.dtsi             |   5 +-
 arch/arc/boot/dts/vdk_axc003.dtsi                  |   5 +-
 arch/arc/boot/dts/vdk_axc003_idu.dtsi              |   5 +-
 arch/arc/boot/dts/vdk_axs10x_mb.dtsi               |   5 +-
 arch/arc/boot/dts/vdk_hs38.dts                     |   5 +-
 arch/arc/boot/dts/vdk_hs38_smp.dts                 |   5 +-
 arch/arc/include/asm/arcregs.h                     |   5 +-
 arch/arc/include/asm/asm-offsets.h                 |   5 +-
 arch/arc/include/asm/atomic.h                      |   5 +-
 arch/arc/include/asm/barrier.h                     |   5 +-
 arch/arc/include/asm/bitops.h                      |   5 +-
 arch/arc/include/asm/bug.h                         |   5 +-
 arch/arc/include/asm/cache.h                       |   5 +-
 arch/arc/include/asm/cacheflush.h                  |   5 +-
 arch/arc/include/asm/checksum.h                    |   5 +-
 arch/arc/include/asm/cmpxchg.h                     |   5 +-
 arch/arc/include/asm/current.h                     |   5 +-
 arch/arc/include/asm/delay.h                       |   5 +-
 arch/arc/include/asm/disasm.h                      |   5 +-
 arch/arc/include/asm/dma.h                         |   5 +-
 arch/arc/include/asm/dwarf.h                       |   5 +-
 arch/arc/include/asm/elf.h                         |   5 +-
 arch/arc/include/asm/entry-compact.h               |   5 +-
 arch/arc/include/asm/entry.h                       |   5 +-
 arch/arc/include/asm/exec.h                        |   5 +-
 arch/arc/include/asm/futex.h                       |   5 +-
 arch/arc/include/asm/highmem.h                     |   6 +-
 arch/arc/include/asm/hugepage.h                    |   5 +-
 arch/arc/include/asm/io.h                          |   5 +-
 arch/arc/include/asm/irq.h                         |   5 +-
 arch/arc/include/asm/irqflags-arcv2.h              |   5 +-
 arch/arc/include/asm/irqflags-compact.h            |   5 +-
 arch/arc/include/asm/irqflags.h                    |   5 +-
 arch/arc/include/asm/kdebug.h                      |   5 +-
 arch/arc/include/asm/kgdb.h                        |   5 +-
 arch/arc/include/asm/kmap_types.h                  |   6 +-
 arch/arc/include/asm/kprobes.h                     |   5 +-
 arch/arc/include/asm/linkage.h                     |   5 +-
 arch/arc/include/asm/mach_desc.h                   |   5 +-
 arch/arc/include/asm/mmu.h                         |   5 +-
 arch/arc/include/asm/mmu_context.h                 |   5 +-
 arch/arc/include/asm/mmzone.h                      |   5 +-
 arch/arc/include/asm/module.h                      |   5 +-
 arch/arc/include/asm/page.h                        |   5 +-
 arch/arc/include/asm/pci.h                         |   5 +-
 arch/arc/include/asm/perf_event.h                  |   6 +-
 arch/arc/include/asm/pgalloc.h                     |   5 +-
 arch/arc/include/asm/pgtable.h                     |   5 +-
 arch/arc/include/asm/processor.h                   |   5 +-
 arch/arc/include/asm/ptrace.h                      |   5 +-
 arch/arc/include/asm/sections.h                    |   5 +-
 arch/arc/include/asm/segment.h                     |   5 +-
 arch/arc/include/asm/serial.h                      |   5 +-
 arch/arc/include/asm/setup.h                       |   5 +-
 arch/arc/include/asm/shmparam.h                    |   5 +-
 arch/arc/include/asm/smp.h                         |   5 +-
 arch/arc/include/asm/spinlock.h                    |   5 +-
 arch/arc/include/asm/spinlock_types.h              |   5 +-
 arch/arc/include/asm/stacktrace.h                  |   5 +-
 arch/arc/include/asm/string.h                      |   5 +-
 arch/arc/include/asm/switch_to.h                   |   5 +-
 arch/arc/include/asm/syscall.h                     |   5 +-
 arch/arc/include/asm/syscalls.h                    |   5 +-
 arch/arc/include/asm/thread_info.h                 |   5 +-
 arch/arc/include/asm/timex.h                       |   5 +-
 arch/arc/include/asm/tlb-mmu1.h                    |   5 +-
 arch/arc/include/asm/tlb.h                         |   5 +-
 arch/arc/include/asm/tlbflush.h                    |   5 +-
 arch/arc/include/asm/uaccess.h                     |   5 +-
 arch/arc/include/asm/unaligned.h                   |   5 +-
 arch/arc/include/asm/unwind.h                      |   5 +-
 arch/arc/kernel/Makefile                           |   4 +-
 arch/arc/kernel/arc_hostlink.c                     |   5 +-
 arch/arc/kernel/arcksyms.c                         |   6 +-
 arch/arc/kernel/asm-offsets.c                      |   5 +-
 arch/arc/kernel/ctx_sw.c                           |   5 +-
 arch/arc/kernel/ctx_sw_asm.S                       |   5 +-
 arch/arc/kernel/devtree.c                          |   5 +-
 arch/arc/kernel/disasm.c                           |   5 +-
 arch/arc/kernel/entry-arcv2.S                      |   5 +-
 arch/arc/kernel/entry-compact.S                    |   5 +-
 arch/arc/kernel/entry.S                            |   5 +-
 arch/arc/kernel/fpu.c                              |   5 +-
 arch/arc/kernel/head.S                             |   5 +-
 arch/arc/kernel/intc-arcv2.c                       |   6 +-
 arch/arc/kernel/intc-compact.c                     |   6 +-
 arch/arc/kernel/irq.c                              |   6 +-
 arch/arc/kernel/kgdb.c                             |   5 +-
 arch/arc/kernel/kprobes.c                          |   5 +-
 arch/arc/kernel/mcip.c                             |   5 +-
 arch/arc/kernel/module.c                           |   5 +-
 arch/arc/kernel/process.c                          |   5 +-
 arch/arc/kernel/ptrace.c                           |   5 +-
 arch/arc/kernel/reset.c                            |   5 +-
 arch/arc/kernel/setup.c                            |   5 +-
 arch/arc/kernel/signal.c                           |   5 +-
 arch/arc/kernel/smp.c                              |   5 +-
 arch/arc/kernel/stacktrace.c                       |   5 +-
 arch/arc/kernel/traps.c                            |   5 +-
 arch/arc/kernel/unaligned.c                        |   6 +-
 arch/arc/kernel/unwind.c                           |   5 +-
 arch/arc/kernel/vmlinux.lds.S                      |   5 +-
 arch/arc/lib/Makefile                              |   4 +-
 arch/arc/lib/memcmp.S                              |   5 +-
 arch/arc/lib/memcpy-700.S                          |   5 +-
 arch/arc/lib/memcpy-archs.S                        |   5 +-
 arch/arc/lib/memset-archs.S                        |   5 +-
 arch/arc/lib/memset.S                              |   5 +-
 arch/arc/lib/strchr-700.S                          |   5 +-
 arch/arc/lib/strcmp-archs.S                        |   5 +-
 arch/arc/lib/strcmp.S                              |   5 +-
 arch/arc/lib/strcpy-700.S                          |   5 +-
 arch/arc/lib/strlen.S                              |   5 +-
 arch/arc/mm/Makefile                               |   5 +-
 arch/arc/mm/cache.c                                |   5 +-
 arch/arc/mm/dma.c                                  |   5 +-
 arch/arc/mm/extable.c                              |   5 +-
 arch/arc/mm/fault.c                                |   5 +-
 arch/arc/mm/highmem.c                              |   6 +-
 arch/arc/mm/init.c                                 |   5 +-
 arch/arc/mm/ioremap.c                              |   5 +-
 arch/arc/mm/mmap.c                                 |   5 +-
 arch/arc/mm/tlb.c                                  |   5 +-
 arch/arc/mm/tlbex.S                                |   5 +-
 arch/arc/oprofile/common.c                         |   5 +-
 arch/arc/plat-axs10x/Kconfig                       |   5 +-
 arch/arc/plat-axs10x/Makefile                      |   5 +-
 arch/arc/plat-hsdk/Kconfig                         |   5 +-
 arch/arc/plat-hsdk/Makefile                        |   5 +-
 arch/arc/plat-hsdk/platform.c                      |   5 +-
 arch/arc/plat-sim/Makefile                         |   5 +-
 arch/arc/plat-sim/platform.c                       |   5 +-
 arch/arm/boot/bootp/init.S                         |   5 +-
 arch/arm/boot/compressed/efi-header.S              |   5 +-
 arch/arm/boot/compressed/head.S                    |   5 +-
 arch/arm/boot/compressed/ll_char_wr.S              |   5 +-
 arch/arm/boot/compressed/vmlinux.lds.S             |   5 +-
 arch/arm/boot/deflate_xip_data.sh                  |   4 +-
 arch/arm/boot/dts/am335x-baltos-ir2110.dts         |   5 +-
 arch/arm/boot/dts/am335x-baltos-ir3220.dts         |   5 +-
 arch/arm/boot/dts/am335x-baltos-ir5221.dts         |   5 +-
 arch/arm/boot/dts/am335x-baltos-leds.dtsi          |   5 +-
 arch/arm/boot/dts/am335x-baltos.dtsi               |   5 +-
 arch/arm/boot/dts/am335x-base0033.dts              |   5 +-
 arch/arm/boot/dts/am335x-bone-common.dtsi          |   5 +-
 arch/arm/boot/dts/am335x-bone.dts                  |   5 +-
 arch/arm/boot/dts/am335x-boneblack-common.dtsi     |   5 +-
 arch/arm/boot/dts/am335x-boneblack-wireless.dts    |   5 +-
 arch/arm/boot/dts/am335x-boneblack.dts             |   5 +-
 arch/arm/boot/dts/am335x-boneblue.dts              |   5 +-
 arch/arm/boot/dts/am335x-bonegreen-common.dtsi     |   5 +-
 arch/arm/boot/dts/am335x-bonegreen-wireless.dts    |   5 +-
 arch/arm/boot/dts/am335x-bonegreen.dts             |   5 +-
 arch/arm/boot/dts/am335x-chiliboard.dts            |   5 +-
 arch/arm/boot/dts/am335x-chilisom.dtsi             |   5 +-
 arch/arm/boot/dts/am335x-cm-t335.dts               |   5 +-
 arch/arm/boot/dts/am335x-evm.dts                   |   5 +-
 arch/arm/boot/dts/am335x-evmsk.dts                 |   5 +-
 arch/arm/boot/dts/am335x-icev2.dts                 |   5 +-
 arch/arm/boot/dts/am335x-igep0033.dtsi             |   5 +-
 arch/arm/boot/dts/am335x-lxm.dts                   |   5 +-
 arch/arm/boot/dts/am335x-moxa-uc-8100-me-t.dts     |   5 +-
 arch/arm/boot/dts/am335x-nano.dts                  |   5 +-
 arch/arm/boot/dts/am335x-pcm-953.dtsi              |   5 +-
 arch/arm/boot/dts/am335x-pepper.dts                |   5 +-
 arch/arm/boot/dts/am335x-phycore-rdk.dts           |   5 +-
 arch/arm/boot/dts/am335x-phycore-som.dtsi          |   5 +-
 arch/arm/boot/dts/am335x-sancloud-bbe.dts          |   5 +-
 arch/arm/boot/dts/am335x-sbc-t335.dts              |   5 +-
 arch/arm/boot/dts/am335x-sl50.dts                  |   5 +-
 arch/arm/boot/dts/am335x-wega-rdk.dts              |   5 +-
 arch/arm/boot/dts/am335x-wega.dtsi                 |   5 +-
 arch/arm/boot/dts/am33xx-clocks.dtsi               |   5 +-
 arch/arm/boot/dts/am3517-craneboard.dts            |   5 +-
 arch/arm/boot/dts/am3517-evm-ui.dtsi               |   5 +-
 arch/arm/boot/dts/am3517-evm.dts                   |   5 +-
 arch/arm/boot/dts/am3517-som.dtsi                  |   5 +-
 arch/arm/boot/dts/am3517_mt_ventoux.dts            |   5 +-
 arch/arm/boot/dts/am35xx-clocks.dtsi               |   5 +-
 arch/arm/boot/dts/am437x-cm-t43.dts                |   5 +-
 arch/arm/boot/dts/am437x-gp-evm.dts                |   5 +-
 arch/arm/boot/dts/am437x-idk-evm.dts               |   5 +-
 arch/arm/boot/dts/am437x-sbc-t43.dts               |   5 +-
 arch/arm/boot/dts/am437x-sk-evm.dts                |   5 +-
 arch/arm/boot/dts/am43x-epos-evm.dts               |   5 +-
 arch/arm/boot/dts/am43xx-clocks.dtsi               |   5 +-
 arch/arm/boot/dts/am571x-idk.dts                   |   5 +-
 arch/arm/boot/dts/am572x-idk.dts                   |   5 +-
 arch/arm/boot/dts/am57xx-beagle-x15-common.dtsi    |   5 +-
 arch/arm/boot/dts/am57xx-beagle-x15-revb1.dts      |   5 +-
 arch/arm/boot/dts/am57xx-beagle-x15-revc.dts       |   5 +-
 arch/arm/boot/dts/am57xx-beagle-x15.dts            |   5 +-
 arch/arm/boot/dts/am57xx-cl-som-am57x.dts          |   5 +-
 arch/arm/boot/dts/am57xx-idk-common.dtsi           |   5 +-
 arch/arm/boot/dts/am57xx-sbc-am57x.dts             |   5 +-
 arch/arm/boot/dts/compulab-sb-som.dtsi             |   5 +-
 arch/arm/boot/dts/cros-adc-thermistors.dtsi        |   5 +-
 arch/arm/boot/dts/cros-ec-keyboard.dtsi            |   5 +-
 arch/arm/boot/dts/dm8148-evm.dts                   |   6 +-
 arch/arm/boot/dts/dm8148-t410.dts                  |   6 +-
 arch/arm/boot/dts/dm814x-clocks.dtsi               |   6 +-
 arch/arm/boot/dts/dm8168-evm.dts                   |   6 +-
 arch/arm/boot/dts/dm816x-clocks.dtsi               |   6 +-
 arch/arm/boot/dts/dra62x-clocks.dtsi               |   6 +-
 arch/arm/boot/dts/dra62x-j5eco-evm.dts             |   6 +-
 arch/arm/boot/dts/dra7-evm-common.dtsi             |   5 +-
 arch/arm/boot/dts/dra7-evm.dts                     |   5 +-
 arch/arm/boot/dts/dra7.dtsi                        |   4 +-
 arch/arm/boot/dts/dra71-evm.dts                    |   5 +-
 arch/arm/boot/dts/dra72-evm-common.dtsi            |   5 +-
 arch/arm/boot/dts/dra72-evm-revc.dts               |   5 +-
 arch/arm/boot/dts/dra72-evm-tps65917.dtsi          |   5 +-
 arch/arm/boot/dts/dra72-evm.dts                    |   5 +-
 arch/arm/boot/dts/dra72x.dtsi                      |   4 +-
 arch/arm/boot/dts/dra74x.dtsi                      |   4 +-
 arch/arm/boot/dts/dra76-evm.dts                    |   5 +-
 arch/arm/boot/dts/dra76x.dtsi                      |   5 +-
