$ date -R
Wed, 13 Jun 2018 07:45:23 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at a2b7ab45b890 Merge tag 'linux-watchdog-4.18-rc1' of git://www.linux-watchdog.org/linux-watchdog
Merging origin/master (19785cf93b6c Merge branch 'linus' of git://git.kernel.org/pub/scm/linux/kernel/git/evalenti/linux-soc-thermal)
$ git merge origin/master
Updating a2b7ab45b890..19785cf93b6c
Fast-forward
 Documentation/arm/OMAP/README                      |    4 +
 Documentation/devicetree/bindings/arm/amlogic.txt  |    6 +
 .../devicetree/bindings/arm/bcm/brcm,bcm2835.txt   |    4 +
 .../bindings/arm/samsung/samsung-boards.txt        |    2 -
 Documentation/devicetree/bindings/arm/shmobile.txt |   12 +-
 .../bindings/arm/tegra/nvidia,tegra30-mc.txt       |   18 -
 Documentation/devicetree/bindings/bus/ti-sysc.txt  |    6 +-
 .../bindings/clock/amlogic,gxbb-clkc.txt           |   16 +-
 .../devicetree/bindings/firmware/qcom,scm.txt      |    3 +-
 .../memory-controllers/nvidia,tegra20-mc.txt       |   12 +-
 .../memory-controllers/nvidia,tegra30-mc.txt       |    5 +
 .../bindings/nvmem/allwinner,sunxi-sid.txt         |    1 +
 .../devicetree/bindings/power/pd-samsung.txt       |   20 +-
 .../bindings/power/renesas,rcar-sysc.txt           |    2 +
 .../bindings/reserved-memory/qcom,cmd-db.txt       |   37 +
 .../devicetree/bindings/reset/renesas,rst.txt      |    2 +
 .../devicetree/bindings/rng/brcm,bcm2835.txt       |    9 +-
 .../devicetree/bindings/soc/qcom/qcom,geni-se.txt  |  119 +
 .../devicetree/bindings/soc/qcom/qcom,smd-rpm.txt  |    1 +
 .../bindings/soc/rockchip/power_domain.txt         |   12 +
 .../devicetree/bindings/thermal/exynos-thermal.txt |   14 +-
 .../devicetree/bindings/thermal/imx-thermal.txt    |    9 +-
 .../bindings/thermal/mediatek-thermal.txt          |    1 +
 .../devicetree/bindings/thermal/qcom-tsens.txt     |    1 +
 .../bindings/thermal/rcar-gen3-thermal.txt         |    3 +-
 .../devicetree/bindings/thermal/rcar-thermal.txt   |    7 +-
 .../bindings/thermal/uniphier-thermal.txt          |    1 +
 .../devicetree/bindings/timer/renesas,cmt.txt      |   14 +-
 .../devicetree/bindings/vendor-prefixes.txt        |    2 +
 .../bindings/watchdog/ingenic,jz4740-wdt.txt       |    7 +-
 Documentation/vfio-mediated-device.txt             |    5 +
 Documentation/virtual/kvm/api.txt                  |   27 +-
 Documentation/virtual/kvm/devices/arm-vgic-v3.txt  |   30 +-
 Documentation/virtual/kvm/mmu.txt                  |    6 +-
 Documentation/virtual/kvm/nested-vmx.txt           |   11 -
 MAINTAINERS                                        |    5 +-
 arch/arm/Kconfig                                   |    2 +-
 arch/arm/Kconfig.debug                             |   13 +-
 arch/arm/Makefile                                  |    2 +-
 arch/arm/boot/dts/Makefile                         |   41 +-
 arch/arm/boot/dts/am335x-baltos-ir3220.dts         |    2 +-
 arch/arm/boot/dts/am335x-baltos-ir5221.dts         |    2 +-
 arch/arm/boot/dts/am335x-baltos.dtsi               |    2 +-
 arch/arm/boot/dts/am335x-bone-common.dtsi          |    9 +-
 arch/arm/boot/dts/am335x-boneblue.dts              |    2 +-
 arch/arm/boot/dts/am335x-evm.dts                   |    9 +-
 arch/arm/boot/dts/am335x-evmsk.dts                 |   12 +-
 arch/arm/boot/dts/am335x-osd335x-common.dtsi       |  124 +
 arch/arm/boot/dts/am335x-pocketbeagle.dts          |  237 ++
 arch/arm/boot/dts/am3517-evm.dts                   |  233 +-
 arch/arm/boot/dts/am3517-som.dtsi                  |  142 ++
 arch/arm/boot/dts/am437x-cm-t43.dts                |    2 +-
 arch/arm/boot/dts/am437x-gp-evm.dts                |    2 +-
 arch/arm/boot/dts/am437x-sk-evm.dts                |  115 +
 arch/arm/boot/dts/am43x-epos-evm.dts               |    2 +-
 arch/arm/boot/dts/am571x-idk.dts                   |    5 +-
 arch/arm/boot/dts/am572x-idk.dts                   |    5 +-
 arch/arm/boot/dts/am574x-idk.dts                   |   20 +
 arch/arm/boot/dts/am57xx-beagle-x15-common.dtsi    |    4 +-
 arch/arm/boot/dts/am57xx-beagle-x15.dts            |    3 +-
 arch/arm/boot/dts/am57xx-idk-common.dtsi           |   14 +-
 arch/arm/boot/dts/armada-370-db.dts                |   57 +-
 arch/arm/boot/dts/armada-370-dlink-dns327l.dts     |  120 +-
 arch/arm/boot/dts/armada-370-mirabox.dts           |   51 +-
 arch/arm/boot/dts/armada-370-netgear-rn102.dts     |   90 +-
 arch/arm/boot/dts/armada-370-netgear-rn104.dts     |   90 +-
 arch/arm/boot/dts/armada-370-rd.dts                |   52 +-
