$ date -R
Mon, 21 Jan 2019 07:40:08 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at a3a80255d58d Merge tag 'afs-fixes-20190117' of git://git.kernel.org/pub/scm/linux/kernel/git/dhowells/linux-fs
Merging origin/master (bb617b9b4519 Merge tag 'for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/mst/vhost)
$ git merge origin/master
Updating a3a80255d58d..bb617b9b4519
Fast-forward
 .clang-format                                      |  43 ++++++++-
 Documentation/fb/fbcon.txt                         |   8 ++
 arch/arm64/include/asm/cache.h                     |   2 -
 arch/arm64/include/asm/mmu.h                       |   5 +-
 arch/arm64/kernel/kaslr.c                          |   8 +-
 arch/mips/Kconfig                                  |   1 +
 arch/mips/bcm47xx/setup.c                          |  31 ++++++
 arch/mips/cavium-octeon/setup.c                    |   2 +-
 arch/mips/configs/ath79_defconfig                  |   1 +
 .../include/asm/mach-lantiq/falcon/falcon_irq.h    |   2 -
 .../mips/include/asm/mach-lantiq/xway/lantiq_irq.h |   2 -
 arch/mips/jazz/jazzdma.c                           |   5 +-
 arch/mips/lantiq/irq.c                             |  77 ++-------------
 arch/mips/pci/msi-octeon.c                         |   4 +-
 arch/powerpc/include/uapi/asm/perf_regs.h          |   1 +
 arch/powerpc/kernel/head_8xx.S                     |   3 +-
 arch/powerpc/kernel/signal_64.c                    |   7 +-
 arch/powerpc/kernel/trace/ftrace.c                 |   7 --
 arch/powerpc/perf/perf_regs.c                      |   6 ++
 arch/powerpc/platforms/4xx/ocm.c                   |   6 +-
 arch/powerpc/platforms/chrp/setup.c                |   3 +-
 arch/powerpc/platforms/powernv/npu-dma.c           |   2 +-
 arch/powerpc/platforms/powernv/pci-ioda.c          |   3 +-
 arch/powerpc/platforms/pseries/pci.c               |   2 +
 arch/x86/Kconfig                                   |   2 +-
 arch/x86/include/asm/uaccess.h                     |   2 +-
 arch/x86/xen/enlighten_pv.c                        |   5 +-
 arch/x86/xen/time.c                                |  12 ++-
 block/bfq-wf2q.c                                   |  11 +--
 block/blk-mq-debugfs-zoned.c                       |   2 -
 block/blk-mq.c                                     |   3 +-
 crypto/adiantum.c                                  |   4 +
 crypto/authenc.c                                   |  14 ++-
 crypto/authencesn.c                                |   2 +-
 crypto/sm3_generic.c                               |   2 +-
 drivers/acpi/Makefile                              |   3 +-
 drivers/acpi/bus.c                                 |  24 ++---
 drivers/acpi/internal.h                            |   4 +
 drivers/acpi/nfit/core.c                           |  20 ++--
 drivers/acpi/nfit/intel.c                          |   8 +-
 drivers/ata/Kconfig                                |   2 +-
 drivers/base/regmap/regmap-irq.c                   |   8 +-
 drivers/block/nbd.c                                |   5 +-
 drivers/crypto/Kconfig                             |   1 +
 drivers/crypto/bcm/cipher.c                        |  44 +++------
 drivers/crypto/caam/caamalg.c                      |   2 +-
 drivers/crypto/caam/caamhash.c                     |  15 +--
 drivers/crypto/caam/desc.h                         |   1 +
 drivers/crypto/caam/error.h                        |   9 ++
 drivers/crypto/cavium/nitrox/nitrox_reqmgr.c       |   2 +-
 drivers/crypto/ccree/cc_aead.c                     |  40 ++++----
 drivers/crypto/talitos.c                           |  26 ++----
 drivers/gpu/drm/amd/amdgpu/amdgpu_display.c        |  18 ----
 drivers/gpu/drm/amd/amdkfd/Kconfig                 |   4 +-
 drivers/gpu/drm/amd/amdkfd/kfd_crat.c              |   8 ++
 drivers/gpu/drm/amd/amdkfd/kfd_topology.c          |  21 +++--
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c  |   4 +-
 drivers/gpu/drm/amd/display/dc/core/dc_link.c      |  12 +--
 drivers/gpu/drm/amd/display/dc/dc_link.h           |   3 +-
 drivers/gpu/drm/amd/display/dc/dc_stream.h         |   1 -
 .../amd/display/dc/dce110/dce110_hw_sequencer.c    |   7 +-
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_dpp.c   |   2 +-
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_hubp.c  |   2 +-
 .../drm/amd/display/dc/dcn10/dcn10_hw_sequencer.c  |  19 ++--
 .../drm/amd/display/modules/power/power_helpers.c  |   2 +
 drivers/gpu/drm/amd/powerplay/hwmgr/vega12_hwmgr.c |  21 +++++
 drivers/gpu/drm/i915/gvt/handlers.c                |   1 +
 drivers/gpu/drm/i915/gvt/hypercall.h               |   2 +-
 drivers/gpu/drm/i915/gvt/kvmgt.c                   |  30 +++++-
 drivers/gpu/drm/i915/gvt/mpt.h                     |   2 +-
 drivers/gpu/drm/meson/meson_crtc.c                 |  23 +----
 drivers/gpu/drm/meson/meson_drv.c                  |  14 ++-
 drivers/gpu/drm/nouveau/nvkm/engine/device/base.c  |  33 +++++++
 drivers/gpu/drm/qxl/qxl_drv.c                      |   4 -
 drivers/gpu/drm/qxl/qxl_prime.c                    |  14 ---
 drivers/gpu/drm/rockchip/rockchip_rgb.c            |   4 +-
 drivers/gpu/drm/sun4i/sun4i_backend.c              |   5 +-
 drivers/gpu/drm/virtio/virtgpu_drv.c               |   4 -
 drivers/gpu/drm/virtio/virtgpu_drv.h               |   4 -
 drivers/gpu/drm/virtio/virtgpu_prime.c             |  14 ---
 drivers/gpu/vga/Kconfig                            |   1 +
 drivers/hwmon/lm80.c                               |   4 +-
 drivers/hwmon/nct6775.c                            |  12 ++-
 drivers/hwmon/occ/common.c                         |  24 ++---
 drivers/hwmon/tmp421.c                             |   2 +-
 drivers/i3c/master/dw-i3c-master.c                 |   7 +-
 drivers/i3c/master/i3c-master-cdns.c               |   4 +-
 drivers/infiniband/core/cma.c                      |   5 +-
 drivers/infiniband/core/nldev.c                    |   4 -
 drivers/infiniband/core/rdma_core.h                |   2 +
 drivers/infiniband/core/uverbs_cmd.c               |  11 ++-
 drivers/infiniband/core/uverbs_ioctl.c             |  62 +++++++++---
 drivers/infiniband/core/uverbs_main.c              |   1 +
 drivers/infiniband/hw/mthca/mthca_provider.c       |   4 +-
 drivers/infiniband/hw/vmw_pvrdma/pvrdma.h          |  35 ++++++-
 drivers/infiniband/hw/vmw_pvrdma/pvrdma_qp.c       |   6 ++
 drivers/leds/leds-lp5523.c                         |   4 +-
 drivers/md/md.c                                    |   7 +-
 drivers/media/platform/vim2m.c                     |   4 +-
 drivers/media/v4l2-core/v4l2-ioctl.c               |  24 ++++-
 drivers/misc/mic/vop/vop_main.c                    |   9 +-
 drivers/mtd/nand/raw/denali.c                      |   2 +-
 drivers/mtd/nand/raw/fsmc_nand.c                   |  21 -----
 drivers/mtd/nand/raw/jz4740_nand.c                 |   2 +-
 drivers/nvdimm/nd-core.h                           |   4 +-
 drivers/nvme/host/pci.c                            |  21 +++--
 drivers/nvme/target/tcp.c                          |   2 +-
 drivers/pci/Kconfig                                |  22 ++---
 drivers/pci/msi.c                                  |  22 +++--
 drivers/pci/pci.c                                  |   3 +-
 drivers/platform/x86/Kconfig                       |   6 +-
 drivers/remoteproc/remoteproc_virtio.c             |   9 +-
 drivers/s390/virtio/virtio_ccw.c                   |  12 ++-
 drivers/scsi/cxgbi/cxgb3i/cxgb3i.c                 |   9 +-
 drivers/scsi/cxgbi/cxgb4i/cxgb4i.c                 |  28 ++++--
 drivers/scsi/cxgbi/libcxgbi.c                      |   7 +-
 drivers/scsi/cxgbi/libcxgbi.h                      |   5 +-
 drivers/scsi/hisi_sas/hisi_sas_v3_hw.c             |  12 +--
 drivers/scsi/isci/init.c                           |  14 +--
 drivers/scsi/lpfc/lpfc_sli.c                       |  20 ++--
 drivers/scsi/megaraid/megaraid_sas_base.c          |   2 +-
 drivers/scsi/megaraid/megaraid_sas_fusion.c        |   3 +-
 drivers/scsi/pm8001/pm8001_sas.c                   |   2 +-
 drivers/scsi/qedi/qedi_iscsi.c                     |   3 +
 drivers/scsi/qedi/qedi_iscsi.h                     |   1 +
 drivers/scsi/qla1280.c                             |   2 +-
 drivers/scsi/qla2xxx/qla_def.h                     |   2 +
 drivers/scsi/qla2xxx/qla_isr.c                     |   1 +
 drivers/scsi/qla2xxx/qla_os.c                      |   2 +-
 drivers/scsi/qla4xxx/ql4_os.c                      |   2 +
 drivers/scsi/scsi_pm.c                             |  26 +++---
 drivers/scsi/sd.c                                  |   6 ++
 drivers/scsi/smartpqi/smartpqi_init.c              |   2 +-
 drivers/scsi/ufs/ufs.h                             |   2 +-
 drivers/scsi/ufs/ufshcd.c                          |   2 +
 drivers/target/iscsi/iscsi_target.c                |   2 +-
 drivers/target/target_core_user.c                  |  88 +++++++++++------
 drivers/thermal/intel/int340x_thermal/Kconfig      |   2 +-
 drivers/vhost/scsi.c                               |  20 ++--
 drivers/vhost/vhost.c                              |   8 +-
 drivers/video/fbdev/core/fbcon.c                   |   7 ++
 drivers/video/fbdev/core/fbmem.c                   |  19 ++--
 drivers/video/fbdev/offb.c                         |  18 ++--
 drivers/video/fbdev/omap2/omapfb/omapfb-ioctl.c    |   2 +
 drivers/video/logo/Kconfig                         |   9 --
 drivers/virtio/virtio_balloon.c                    |  98 ++++++++++++-------
 drivers/virtio/virtio_mmio.c                       |   9 +-
 drivers/virtio/virtio_pci_common.c                 |   8 +-
 drivers/watchdog/mt7621_wdt.c                      |   1 +
 drivers/watchdog/rt2880_wdt.c                      |   1 +
 drivers/watchdog/tqmx86_wdt.c                      |   8 +-
 drivers/xen/events/events_base.c                   |   2 +-
 drivers/xen/pvcalls-back.c                         |   9 +-
 drivers/xen/pvcalls-front.c                        | 104 +++++++++++++++------
 fs/block_dev.c                                     |  28 ++++--
 fs/btrfs/ctree.h                                   |   7 ++
 fs/btrfs/disk-io.c                                 |  12 +++
 fs/btrfs/extent-tree.c                             |  21 +++--
 fs/btrfs/inode.c                                   |   5 +-
 fs/nfs/nfs4file.c                                  |   8 +-
 include/linux/bcma/bcma_soc.h                      |   1 +
 include/linux/compiler-clang.h                     |   5 +-
 include/linux/compiler-gcc.h                       |   4 -
 include/linux/compiler-intel.h                     |   4 +-
 include/linux/compiler.h                           |   4 +-
 include/linux/fb.h                                 |   1 +
 include/linux/libnvdimm.h                          |   1 +
 include/linux/virtio_config.h                      |  13 ++-
 include/uapi/rdma/vmw_pvrdma-abi.h                 |   1 +
 lib/int_sqrt.c                                     |   2 +-
 net/sunrpc/auth.c                                  |   3 +
 net/sunrpc/auth_gss/auth_gss.c                     |  12 ++-
 net/sunrpc/clnt.c                                  |  20 ++--
 net/sunrpc/xprt.c                                  |   3 +-
 net/sunrpc/xprtrdma/verbs.c                        |  10 +-
 net/sunrpc/xprtsock.c                              |  22 +++++
 tools/arch/powerpc/include/uapi/asm/perf_regs.h    |   1 +
 tools/perf/arch/powerpc/include/perf_regs.h        |   3 +-
 tools/perf/arch/powerpc/util/perf_regs.c           |   1 +
