$ date -R
Fri, 29 Mar 2019 07:43:05 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 14c741de9386 Merge tag 'nfs-for-5.1-3' of git://git.linux-nfs.org/projects/trondmy/linux-nfs
Merging origin/master (8c7ae38d1ce1 afs: Fix StoreData op marshalling)
$ git merge origin/master
Updating 14c741de9386..8c7ae38d1ce1
Fast-forward
 .../devicetree/bindings/net/dsa/qca8k.txt          |  73 +++-
 Documentation/filesystems/mount_api.txt            | 367 +++++++++++----------
 Documentation/networking/msg_zerocopy.rst          |   2 +-
 Documentation/networking/netdev-FAQ.rst            |  13 +
 Documentation/networking/nf_flowtable.txt          |   8 +-
 Documentation/networking/snmp_counter.rst          |  12 +-
 arch/arm/Kconfig                                   |   1 +
 arch/arm/boot/dts/bcm2835-rpi-b-rev2.dts           |   2 +-
 arch/arm/boot/dts/imx6dl-yapp4-common.dtsi         |   6 +-
 arch/arm/boot/dts/imx6qdl-icore-rqs.dtsi           |   4 +-
 arch/arm/boot/dts/imx6qdl-phytec-pfla02.dtsi       |   1 +
 arch/arm/boot/dts/imx6ull-pinfunc-snvs.h           |   2 +-
 arch/arm/boot/dts/ste-nomadik-nhk15.dts            |   9 +-
 arch/arm/configs/imx_v4_v5_defconfig               |   3 +
 arch/arm/configs/imx_v6_v7_defconfig               |   2 +-
 arch/arm/mach-imx/cpuidle-imx6q.c                  |  27 +-
 arch/arm/mach-imx/mach-imx51.c                     |   1 +
 arch/arm64/Kconfig.platforms                       |   1 +
 arch/arm64/boot/dts/nvidia/tegra186.dtsi           |   1 -
 arch/arm64/boot/dts/renesas/r8a774c0.dtsi          |   7 +-
 arch/arm64/boot/dts/renesas/r8a77990.dtsi          |   7 +-
 arch/powerpc/include/asm/ppc-opcode.h              |   2 +
 arch/powerpc/net/bpf_jit.h                         |  17 +-
 arch/powerpc/net/bpf_jit32.h                       |   4 +
 arch/powerpc/net/bpf_jit64.h                       |  20 ++
 arch/powerpc/net/bpf_jit_comp64.c                  |  12 +-
 arch/s390/include/asm/ap.h                         |  11 +
 arch/s390/include/asm/elf.h                        |  11 +-
 arch/s390/include/asm/lowcore.h                    |  61 ++--
 arch/s390/kernel/perf_cpum_cf_diag.c               |  19 +-
 arch/s390/kernel/smp.c                             |   3 +-
 arch/s390/kernel/vtime.c                           |  19 +-
 drivers/isdn/hardware/mISDN/hfcmulti.c             |   3 +-
 drivers/net/Kconfig                                |   4 +-
 drivers/net/dsa/qca8k.c                            | 174 ++++++++--
 drivers/net/dsa/qca8k.h                            |  13 +
 drivers/net/ethernet/3com/3c515.c                  |   2 +-
 drivers/net/ethernet/8390/mac8390.c                |  19 +-
 drivers/net/ethernet/aquantia/atlantic/aq_ring.c   |   5 +-
 drivers/net/ethernet/cadence/macb_main.c           |  10 +-
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_debugfs.c |   2 +-
 drivers/net/ethernet/chelsio/cxgb4/sge.c           |   2 +-
 drivers/net/ethernet/freescale/dpaa2/dpaa2-eth.c   |  15 +-
 drivers/net/ethernet/hisilicon/hns3/hns3_enet.c    |  13 +-
 drivers/net/ethernet/hisilicon/hns3/hns3_enet.h    |   1 -
 drivers/net/ethernet/ibm/ehea/ehea_main.c          |   1 +
 drivers/net/ethernet/mellanox/mlxsw/core_env.c     |   2 +-
 drivers/net/ethernet/micrel/ks8851.c               |  42 ++-
 drivers/net/ethernet/micrel/ks8851.h               |  93 +++---
 drivers/net/ethernet/micrel/ks8851_mll.c           | 317 +-----------------
 .../net/ethernet/qlogic/qlcnic/qlcnic_ethtool.c    |   2 +
 drivers/net/ethernet/realtek/atp.c                 |   2 +-
 drivers/net/ethernet/realtek/r8169.c               |   8 +-
 drivers/net/ethernet/sis/sis900.c                  |  10 +-
 drivers/net/ethernet/stmicro/stmmac/ring_mode.c    |  13 +-
 drivers/net/ethernet/stmicro/stmmac/stmmac_main.c  |  14 +-
 drivers/net/ethernet/ti/netcp_ethss.c              |   8 +-
 drivers/net/ethernet/xilinx/xilinx_axienet_main.c  |   2 +
 drivers/net/ieee802154/adf7242.c                   |   4 +
 drivers/net/ieee802154/mac802154_hwsim.c           |   2 +-
 drivers/net/phy/Kconfig                            |   3 +
 drivers/net/phy/broadcom.c                         |  13 +
 drivers/net/phy/dp83822.c                          |  34 +-
 drivers/net/phy/meson-gxl.c                        |   6 +
 drivers/net/phy/phy_device.c                       |   2 +-
 drivers/net/tun.c                                  |  16 +-
 drivers/net/usb/aqc111.c                           |  15 +
 drivers/net/usb/cdc_ether.c                        |   8 +
 drivers/net/vxlan.c                                |   4 +-
 .../net/wireless/intel/iwlwifi/mvm/ftm-initiator.c |   4 +-
 drivers/net/wireless/mediatek/mt76/dma.c           |   7 +-
 drivers/net/wireless/mediatek/mt76/mac80211.c      |  18 +-
 drivers/net/wireless/mediatek/mt76/mt76.h          |   4 +
 drivers/net/wireless/mediatek/mt76/mt7603/beacon.c |   3 +-
 drivers/net/wireless/mediatek/mt76/mt7603/dma.c    |  17 +-
 drivers/net/wireless/mediatek/mt76/mt7603/init.c   |   2 +-
 drivers/net/wireless/mediatek/mt76/mt7603/mac.c    |   2 +-
 drivers/net/wireless/mediatek/mt76/mt7603/main.c   |  16 +
 drivers/net/wireless/mediatek/mt76/mt7603/mcu.c    |   2 +-
 drivers/net/wireless/mediatek/mt76/mt7603/soc.c    |   4 +-
 .../net/wireless/mediatek/mt76/mt76x0/initvals.h   |   2 +-
 drivers/net/wireless/mediatek/mt76/mt76x0/usb.c    |  10 +-
 drivers/net/wireless/mediatek/mt76/mt76x02.h       |  11 +
 .../net/wireless/mediatek/mt76/mt76x02_debugfs.c   |  27 ++
 drivers/net/wireless/mediatek/mt76/mt76x02_dfs.c   |   3 +-
 drivers/net/wireless/mediatek/mt76/mt76x02_mac.c   |  67 +++-
 drivers/net/wireless/mediatek/mt76/mt76x02_mac.h   |   2 +
 drivers/net/wireless/mediatek/mt76/mt76x02_mmio.c  |  82 ++++-
 drivers/net/wireless/mediatek/mt76/mt76x02_phy.c   |   2 +
 .../net/wireless/mediatek/mt76/mt76x02_usb_core.c  |   3 +-
 drivers/net/wireless/mediatek/mt76/mt76x02_util.c  |  14 +-
 drivers/net/wireless/mediatek/mt76/mt76x2/init.c   |   2 +-
 drivers/net/wireless/mediatek/mt76/mt76x2/mt76x2.h |   1 +
 .../net/wireless/mediatek/mt76/mt76x2/pci_init.c   |   2 +-
 .../net/wireless/mediatek/mt76/mt76x2/pci_mcu.c    |  21 ++
 drivers/net/wireless/mediatek/mt76/mt76x2/phy.c    |  30 +-
 drivers/net/wireless/mediatek/mt76/mt76x2/usb.c    |   7 +-
 .../net/wireless/mediatek/mt76/mt76x2/usb_mac.c    |   1 -
 drivers/net/wireless/mediatek/mt76/tx.c            |  11 +-
 drivers/net/wireless/mediatek/mt76/usb.c           |   6 +-
 drivers/net/wireless/mediatek/mt7601u/usb.c        |   4 +
 drivers/s390/cio/chsc.c                            |  13 +
 drivers/s390/cio/vfio_ccw_drv.c                    |   8 +-
 drivers/s390/crypto/ap_bus.c                       |  19 +-
 drivers/s390/crypto/ap_bus.h                       |   2 +
 drivers/s390/crypto/ap_queue.c                     |  26 +-
 drivers/s390/crypto/zcrypt_api.c                   |  30 +-
 drivers/s390/net/qeth_core_main.c                  |   5 +-
 drivers/s390/net/qeth_l2_main.c                    |   7 +-
 drivers/s390/net/qeth_l3_main.c                    |   8 +-
 drivers/soc/bcm/bcm2835-power.c                    |  49 ++-
 fs/afs/fsclient.c                                  |   6 +-
 fs/afs/yfsclient.c                                 |   2 +-
 include/linux/atalk.h                              |   2 +-
 include/linux/bpf.h                                |   1 -
 include/linux/bpf_verifier.h                       |  40 +++
 include/linux/brcmphy.h                            |  16 +
 include/linux/net.h                                |   6 +
 include/linux/socket.h                             |  12 +-
 include/net/act_api.h                              |   9 +-
 include/net/sch_generic.h                          |   1 +
 include/net/sctp/checksum.h                        |   2 +-
 include/net/sock.h                                 |   6 +
 include/net/tc_act/tc_gact.h                       |   2 +-
 include/net/xdp_sock.h                             |   1 -
 include/uapi/linux/bpf.h                           | 188 +++++++----
 kernel/bpf/syscall.c                               |  22 +-
 kernel/bpf/verifier.c                              | 154 +++++----
 lib/rhashtable.c                                   |   8 +-
 net/appletalk/aarp.c                               |  15 +-
 net/appletalk/ddp.c                                |  20 +-
 net/bridge/br_netfilter_hooks.c                    |   1 +
 net/bridge/br_netfilter_ipv6.c                     |   2 +
 net/core/devlink.c                                 |   5 +
 net/core/filter.c                                  |  27 +-
 net/core/net-sysfs.c                               |  20 +-
 net/dccp/ipv6.c                                    |   4 +-
