$ date -R
Mon, 03 Jun 2019 08:11:15 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at bec7550cca10 Merge tag 'docs-5.2-fixes2' of git://git.lwn.net/linux
Merging origin/master (f2c7c76c5d0a Linux 5.2-rc3)
$ git merge origin/master
Updating bec7550cca10..f2c7c76c5d0a
Fast-forward
 CREDITS                                            |   8 +
 Documentation/ABI/testing/sysfs-bus-mdio           |  29 --
 Documentation/ABI/testing/sysfs-class-net-phydev   |  19 +-
 Documentation/admin-guide/cgroup-v2.rst            |   9 +
 Documentation/networking/device_drivers/index.rst  |  30 ++
 Documentation/networking/index.rst                 |  16 +-
 Documentation/networking/tls-offload-layers.svg    |   1 +
 .../networking/tls-offload-reorder-bad.svg         |   1 +
 .../networking/tls-offload-reorder-good.svg        |   1 +
 Documentation/networking/tls-offload.rst           | 482 +++++++++++++++++++++
 Documentation/networking/{tls.txt => tls.rst}      |  44 +-
 Documentation/usb/rio.txt                          |  66 +--
 Documentation/vm/hmm.rst                           |   8 +-
 MAINTAINERS                                        |  24 +-
 Makefile                                           |   2 +-
 arch/alpha/boot/stdio.c                            |   6 +-
 arch/alpha/include/uapi/asm/Kbuild                 |   1 +
 arch/alpha/kernel/module.c                         |  14 +-
 arch/arc/Kbuild                                    |   1 +
 arch/arc/include/uapi/asm/Kbuild                   |   1 +
 arch/arc/plat-axs10x/axs10x.c                      |  11 +-
 arch/arm/boot/compressed/decompress.c              |   1 +
 arch/arm/boot/dts/animeo_ip.dts                    |   3 +-
 arch/arm/boot/dts/at91-qil_a9260.dts               |   3 +-
 arch/arm/boot/dts/at91-sama5d4_ma5d4.dtsi          |   8 +-
 arch/arm/boot/dts/at91-sama5d4_ma5d4evk.dts        |   8 +-
 arch/arm/boot/dts/at91rm9200ek.dts                 |   3 +-
 arch/arm/boot/dts/at91sam9261.dtsi                 |   3 +-
 arch/arm/boot/dts/at91sam9261ek.dts                |   3 +-
 arch/arm/boot/dts/at91sam9263.dtsi                 |   3 +-
 arch/arm/boot/dts/at91sam9263ek.dts                |   3 +-
 arch/arm/boot/dts/at91sam9g15.dtsi                 |   3 +-
 arch/arm/boot/dts/at91sam9g20.dtsi                 |   3 +-
 arch/arm/boot/dts/at91sam9g20ek.dts                |   3 +-
 arch/arm/boot/dts/at91sam9g20ek_2mmc.dts           |   3 +-
 arch/arm/boot/dts/at91sam9g20ek_common.dtsi        |   3 +-
 arch/arm/boot/dts/at91sam9g25.dtsi                 |   3 +-
 arch/arm/boot/dts/at91sam9g35.dtsi                 |   3 +-
 arch/arm/boot/dts/at91sam9rlek.dts                 |   3 +-
 arch/arm/boot/dts/at91sam9x25.dtsi                 |   3 +-
 arch/arm/boot/dts/at91sam9x35.dtsi                 |   3 +-
 arch/arm/boot/dts/at91sam9x5_can.dtsi              |   3 +-
 arch/arm/boot/dts/at91sam9x5_isi.dtsi              |   3 +-
 arch/arm/boot/dts/at91sam9x5_lcd.dtsi              |   3 +-
 arch/arm/boot/dts/at91sam9x5_macb0.dtsi            |   3 +-
 arch/arm/boot/dts/at91sam9x5_macb1.dtsi            |   3 +-
 arch/arm/boot/dts/at91sam9x5_usart3.dtsi           |   3 +-
 arch/arm/boot/dts/axm5516-amarillo.dts             |   6 +-
 arch/arm/boot/dts/axm5516-cpus.dtsi                |   6 +-
 arch/arm/boot/dts/axm55xx.dtsi                     |   6 +-
 arch/arm/boot/dts/bcm59056.dtsi                    |   6 +-
 arch/arm/boot/dts/da850-enbw-cmc.dts               |   6 +-
 arch/arm/boot/dts/da850-lcdk.dts                   |   3 +-
 arch/arm/boot/dts/da850.dtsi                       |   6 +-
 arch/arm/boot/dts/ecx-2000.dts                     |  13 +-
 arch/arm/boot/dts/ecx-common.dtsi                  |  13 +-
 arch/arm/boot/dts/ethernut5.dts                    |   3 +-
 arch/arm/boot/dts/highbank.dts                     |  13 +-
 arch/arm/boot/dts/imx1-ads.dts                     |   8 +-
 arch/arm/boot/dts/imx1-apf9328.dts                 |   8 +-
 arch/arm/boot/dts/imx1-pinfunc.h                   |   8 +-
 arch/arm/boot/dts/imx23-olinuxino.dts              |   8 +-
 arch/arm/boot/dts/imx23-stmp378x_devb.dts          |   8 +-
 arch/arm/boot/dts/imx25-eukrea-cpuimx25.dtsi       |  10 +-
 .../imx25-eukrea-mbimxsd25-baseboard-cmo-qvga.dts  |  10 +-
 .../imx25-eukrea-mbimxsd25-baseboard-dvi-svga.dts  |  10 +-
 .../imx25-eukrea-mbimxsd25-baseboard-dvi-vga.dts   |  10 +-
 .../boot/dts/imx25-eukrea-mbimxsd25-baseboard.dts  |  10 +-
 arch/arm/boot/dts/imx25-karo-tx25.dts              |   8 +-
 arch/arm/boot/dts/imx27-apf27.dts                  |   8 +-
 arch/arm/boot/dts/imx27-apf27dev.dts               |   8 +-
 arch/arm/boot/dts/imx27-eukrea-cpuimx27.dtsi       |   8 +-
 .../boot/dts/imx27-eukrea-mbimxsd27-baseboard.dts  |   8 +-
 arch/arm/boot/dts/imx27-phytec-phycard-s-rdk.dts   |   8 +-
 arch/arm/boot/dts/imx27-phytec-phycard-s-som.dtsi  |   8 +-
 arch/arm/boot/dts/imx27-phytec-phycore-rdk.dts     |   7 +-
 arch/arm/boot/dts/imx27-phytec-phycore-som.dtsi    |   8 +-
 arch/arm/boot/dts/imx27-pinfunc.h                  |   8 +-
 arch/arm/boot/dts/imx28-apf28.dts                  |   8 +-
 arch/arm/boot/dts/imx28-apf28dev.dts               |   8 +-
 arch/arm/boot/dts/imx28-cfa10036.dts               |   8 +-
 arch/arm/boot/dts/imx28-cfa10037.dts               |   8 +-
 arch/arm/boot/dts/imx28-cfa10049.dts               |   8 +-
 arch/arm/boot/dts/imx28-cfa10055.dts               |   8 +-
 arch/arm/boot/dts/imx28-cfa10056.dts               |   8 +-
 arch/arm/boot/dts/imx28-cfa10057.dts               |   8 +-
 arch/arm/boot/dts/imx28-cfa10058.dts               |   8 +-
 arch/arm/boot/dts/imx28-duckbill-2-485.dts         |   8 +-
 arch/arm/boot/dts/imx28-duckbill-2-enocean.dts     |   8 +-
 arch/arm/boot/dts/imx28-duckbill-2-spi.dts         |   8 +-
 arch/arm/boot/dts/imx28-duckbill-2.dts             |   8 +-
 arch/arm/boot/dts/imx28-duckbill.dts               |   8 +-
 arch/arm/boot/dts/imx28-eukrea-mbmx283lc.dts       |  10 +-
 arch/arm/boot/dts/imx28-eukrea-mbmx287lc.dts       |  10 +-
 arch/arm/boot/dts/imx28-eukrea-mbmx28lc.dtsi       |  10 +-
 arch/arm/boot/dts/imx28-m28.dtsi                   |   8 +-
 arch/arm/boot/dts/imx28-m28cu3.dts                 |   8 +-
 arch/arm/boot/dts/imx28-m28evk.dts                 |   8 +-
 arch/arm/boot/dts/imx28-sps1.dts                   |   8 +-
 arch/arm/boot/dts/imx28-ts4600.dts                 |   8 +-
 arch/arm/boot/dts/imx31-bug.dts                    |   8 +-
 arch/arm/boot/dts/imx35-eukrea-cpuimx35.dtsi       |  10 +-
 .../boot/dts/imx35-eukrea-mbimxsd35-baseboard.dts  |  10 +-
 arch/arm/boot/dts/imx51-apf51.dts                  |   8 +-
 arch/arm/boot/dts/imx51-apf51dev.dts               |   8 +-
 arch/arm/boot/dts/imx51-digi-connectcore-jsk.dts   |   8 +-
 arch/arm/boot/dts/imx51-digi-connectcore-som.dtsi  |   8 +-
 arch/arm/boot/dts/imx53-ard.dts                    |   8 +-
 arch/arm/boot/dts/imx53-cx9020.dts                 |   8 +-
 arch/arm/boot/dts/imx53-m53.dtsi                   |   8 +-
 arch/arm/boot/dts/imx53-m53evk.dts                 |   8 +-
 arch/arm/boot/dts/imx53-mba53.dts                  |   8 +-
 arch/arm/boot/dts/imx53-tqma53.dtsi                |   8 +-
 arch/arm/boot/dts/imx53-voipac-bsb.dts             |   8 +-
 arch/arm/boot/dts/imx53-voipac-dmm-668.dtsi        |   8 +-
 arch/arm/boot/dts/imx6dl-dfi-fs700-m60.dts         |   8 +-
 arch/arm/boot/dts/imx6dl-gw51xx.dts                |   8 +-
 arch/arm/boot/dts/imx6dl-gw52xx.dts                |   8 +-
 arch/arm/boot/dts/imx6dl-gw53xx.dts                |   8 +-
 arch/arm/boot/dts/imx6dl-gw54xx.dts                |   8 +-
 arch/arm/boot/dts/imx6dl-gw552x.dts                |   8 +-
 arch/arm/boot/dts/imx6dl-phytec-pbab01.dts         |   8 +-
 arch/arm/boot/dts/imx6dl-phytec-pfla02.dtsi        |   8 +-
 arch/arm/boot/dts/imx6q-arm2.dts                   |   8 +-
 arch/arm/boot/dts/imx6q-dfi-fs700-m60.dts          |   8 +-
 arch/arm/boot/dts/imx6q-dmo-edmqmx6.dts            |   8 +-
 arch/arm/boot/dts/imx6q-gw51xx.dts                 |   8 +-
 arch/arm/boot/dts/imx6q-gw52xx.dts                 |   8 +-
 arch/arm/boot/dts/imx6q-gw53xx.dts                 |   8 +-
 arch/arm/boot/dts/imx6q-gw5400-a.dts               |   8 +-
 arch/arm/boot/dts/imx6q-gw54xx.dts                 |   8 +-
 arch/arm/boot/dts/imx6q-gw552x.dts                 |   8 +-
 arch/arm/boot/dts/imx6q-phytec-pbab01.dts          |   8 +-
 arch/arm/boot/dts/imx6q-phytec-pfla02.dtsi         |   8 +-
 arch/arm/boot/dts/imx6q-sbc6x.dts                  |   4 +-
 arch/arm/boot/dts/imx6qdl-gw51xx.dtsi              |   8 +-
 arch/arm/boot/dts/imx6qdl-gw52xx.dtsi              |   8 +-
 arch/arm/boot/dts/imx6qdl-gw53xx.dtsi              |   8 +-
 arch/arm/boot/dts/imx6qdl-gw54xx.dtsi              |   8 +-
 arch/arm/boot/dts/imx6qdl-gw552x.dtsi              |   8 +-
 arch/arm/boot/dts/imx6qdl-phytec-pbab01.dtsi       |   8 +-
 arch/arm/boot/dts/imx6qdl-phytec-pfla02.dtsi       |   8 +-
 arch/arm/boot/dts/lpc3250-ea3250.dts               |   8 +-
 arch/arm/boot/dts/lpc3250-phy3250.dts              |   8 +-
 arch/arm/boot/dts/mpa1600.dts                      |   3 +-
 arch/arm/boot/dts/mt2701-pinfunc.h                 |  10 +-
 arch/arm/boot/dts/mt8135-pinfunc.h                 |  10 +-
 arch/arm/boot/dts/omap3-lilly-a83x.dtsi            |   6 +-
 arch/arm/boot/dts/omap3-lilly-dbb056.dts           |   6 +-
 arch/arm/boot/dts/pm9g45.dts                       |   3 +-
 arch/arm/boot/dts/pxa25x.dtsi                      |   8 +-
 arch/arm/boot/dts/sama5d3_can.dtsi                 |   3 +-
 arch/arm/boot/dts/sama5d3_emac.dtsi                |   3 +-
 arch/arm/boot/dts/sama5d3_gmac.dtsi                |   3 +-
 arch/arm/boot/dts/sama5d3_lcd.dtsi                 |   3 +-
 arch/arm/boot/dts/sama5d3_mci2.dtsi                |   3 +-
 arch/arm/boot/dts/sama5d3_tcb1.dtsi                |   3 +-
 arch/arm/boot/dts/sama5d3_uart.dtsi                |   3 +-
 arch/arm/boot/dts/spear1310-evb.dts                |   8 +-
 arch/arm/boot/dts/spear1310.dtsi                   |   8 +-
 arch/arm/boot/dts/spear1340-evb.dts                |   8 +-
 arch/arm/boot/dts/spear1340.dtsi                   |   8 +-
 arch/arm/boot/dts/spear13xx.dtsi                   |   8 +-
