$ date -R
Wed, 17 Jul 2019 07:47:42 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at fec88ab0af97 Merge tag 'for-linus-hmm' of git://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma
Merging origin/master (c309b6f24222 Merge tag 'docs/v5.3-1' of git://git.kernel.org/pub/scm/linux/kernel/git/mchehab/linux-media)
$ git merge origin/master
Updating fec88ab0af97..c309b6f24222
Fast-forward
 CREDITS                                            |      2 +-
 Documentation/ABI/obsolete/sysfs-gpio              |      2 +-
 Documentation/ABI/removed/sysfs-class-rfkill       |      2 +-
 Documentation/ABI/stable/sysfs-class-infiniband    |     17 -
 Documentation/ABI/stable/sysfs-class-rfkill        |      2 +-
 Documentation/ABI/stable/sysfs-devices-node        |      2 +-
 Documentation/ABI/testing/procfs-diskstats         |      2 +-
 Documentation/ABI/testing/sysfs-block              |      2 +-
 Documentation/ABI/testing/sysfs-block-device       |      2 +-
 Documentation/ABI/testing/sysfs-class-power        |     32 +
 Documentation/ABI/testing/sysfs-class-power-wilco  |     30 +
 Documentation/ABI/testing/sysfs-class-powercap     |      2 +-
 Documentation/ABI/testing/sysfs-class-switchtec    |      2 +-
 Documentation/ABI/testing/sysfs-devices-system-cpu |      4 +-
 .../ABI/testing/sysfs-platform-asus-laptop         |      2 +-
 .../ABI/testing/sysfs-platform-i2c-demux-pinctrl   |      4 +-
 Documentation/{logo.txt => COPYING-logo}           |      0
 Documentation/DMA-API-HOWTO.txt                    |      2 +-
 Documentation/PCI/{acpi-info.txt => acpi-info.rst} |     15 +-
 Documentation/PCI/endpoint/index.rst               |     13 +
 .../{pci-endpoint-cfs.txt => pci-endpoint-cfs.rst} |     99 +-
 .../{pci-endpoint.txt => pci-endpoint.rst}         |     92 +-
 ...pci-test-function.txt => pci-test-function.rst} |     84 +-
 .../{pci-test-howto.txt => pci-test-howto.rst}     |     81 +-
 Documentation/PCI/index.rst                        |     18 +
 Documentation/PCI/{MSI-HOWTO.txt => msi-howto.rst} |     85 +-
 ...i-error-recovery.txt => pci-error-recovery.rst} |    287 +-
 .../PCI/{pci-iov-howto.txt => pci-iov-howto.rst}   |    161 +-
 Documentation/PCI/{pci.txt => pci.rst}             |    356 +-
 .../PCI/{pcieaer-howto.txt => pcieaer-howto.rst}   |    156 +-
 .../PCI/{PCIEBUS-HOWTO.txt => picebus-howto.rst}   |    140 +-
 .../{cgroupstats.txt => cgroupstats.rst}           |     14 +-
 .../{delay-accounting.txt => delay-accounting.rst} |     61 +-
 Documentation/accounting/index.rst                 |     14 +
 Documentation/accounting/{psi.txt => psi.rst}      |     42 +-
 .../{taskstats-struct.txt => taskstats-struct.rst} |     79 +-
 .../accounting/{taskstats.txt => taskstats.rst}    |     15 +-
 Documentation/{ => admin-guide}/aoe/aoe.rst        |      4 +-
 Documentation/{ => admin-guide}/aoe/autoload.sh    |      0
 Documentation/{ => admin-guide}/aoe/examples.rst   |      0
 Documentation/{ => admin-guide}/aoe/index.rst      |      2 -
 Documentation/{ => admin-guide}/aoe/status.sh      |      0
 Documentation/{ => admin-guide}/aoe/todo.rst       |      0
 .../{ => admin-guide}/aoe/udev-install.sh          |      0
 Documentation/{ => admin-guide}/aoe/udev.txt       |      2 +-
 .../blockdev/drbd/DRBD-8.3-data-packets.svg        |      0
 .../blockdev/drbd/DRBD-data-packets.svg            |      0
 .../blockdev/drbd/conn-states-8.dot                |      0
 .../blockdev/drbd/data-structure-v9.rst}           |      6 +-
 .../blockdev/drbd/disk-states-8.dot                |      0
 .../drbd/drbd-connection-state-overview.dot        |      0
 .../admin-guide/blockdev/drbd/figures.rst          |     30 +
 .../blockdev/drbd/index.rst}                       |     15 +-
 .../blockdev/drbd/node-states-8.dot                |      1 -
 .../floppy.txt => admin-guide/blockdev/floppy.rst} |     88 +-
 Documentation/admin-guide/blockdev/index.rst       |     16 +
 .../nbd.txt => admin-guide/blockdev/nbd.rst}       |      2 +-
 .../paride.txt => admin-guide/blockdev/paride.rst} |    196 +-
 .../blockdev/ramdisk.rst}                          |     55 +-
 .../zram.txt => admin-guide/blockdev/zram.rst}     |    197 +-
 .../{btmrvl.txt => admin-guide/btmrvl.rst}         |      0
 Documentation/admin-guide/bug-hunting.rst          |      4 +-
 .../cgroup-v1/blkio-controller.rst                 |      0
 .../{ => admin-guide}/cgroup-v1/cgroups.rst        |      4 +-
 .../{ => admin-guide}/cgroup-v1/cpuacct.rst        |      0
 .../{ => admin-guide}/cgroup-v1/cpusets.rst        |      2 +-
 .../{ => admin-guide}/cgroup-v1/devices.rst        |      0
 .../cgroup-v1/freezer-subsystem.rst                |      0
 .../{ => admin-guide}/cgroup-v1/hugetlb.rst        |      0
 .../{ => admin-guide}/cgroup-v1/index.rst          |      2 -
 .../{ => admin-guide}/cgroup-v1/memcg_test.rst     |      4 +-
 .../{ => admin-guide}/cgroup-v1/memory.rst         |      0
 .../{ => admin-guide}/cgroup-v1/net_cls.rst        |      0
 .../{ => admin-guide}/cgroup-v1/net_prio.rst       |      0
 Documentation/{ => admin-guide}/cgroup-v1/pids.rst |      0
 Documentation/{ => admin-guide}/cgroup-v1/rdma.rst |      0
 Documentation/admin-guide/cgroup-v2.rst            |     10 +-
 .../clearing-warn-once.rst}                        |      0
 .../{cpu-load.txt => admin-guide/cpu-load.rst}     |      0
 .../cputopology.rst}                               |      0
 .../device-mapper/cache-policies.rst               |      0
 .../{ => admin-guide}/device-mapper/cache.rst      |      0
 .../{ => admin-guide}/device-mapper/delay.rst      |      0
 .../{ => admin-guide}/device-mapper/dm-crypt.rst   |      0
 .../{ => admin-guide}/device-mapper/dm-dust.txt    |      0
 .../{ => admin-guide}/device-mapper/dm-flakey.rst  |      0
 .../{ => admin-guide}/device-mapper/dm-init.rst    |      0
 .../device-mapper/dm-integrity.rst                 |      0
 .../{ => admin-guide}/device-mapper/dm-io.rst      |      0
 .../{ => admin-guide}/device-mapper/dm-log.rst     |      0
 .../device-mapper/dm-queue-length.rst              |      0
 .../{ => admin-guide}/device-mapper/dm-raid.rst    |      0
 .../device-mapper/dm-service-time.rst              |      0
 .../{ => admin-guide}/device-mapper/dm-uevent.rst  |      0
 .../{ => admin-guide}/device-mapper/dm-zoned.rst   |      0
 .../{ => admin-guide}/device-mapper/era.rst        |      0
 .../{ => admin-guide}/device-mapper/index.rst      |      2 -
 .../{ => admin-guide}/device-mapper/kcopyd.rst     |      0
 .../{ => admin-guide}/device-mapper/linear.rst     |      0
 .../{ => admin-guide}/device-mapper/log-writes.rst |      0
 .../device-mapper/persistent-data.rst              |      0
 .../{ => admin-guide}/device-mapper/snapshot.rst   |      0
 .../{ => admin-guide}/device-mapper/statistics.rst |      4 +-
 .../{ => admin-guide}/device-mapper/striped.rst    |      0
 .../{ => admin-guide}/device-mapper/switch.rst     |      0
 .../device-mapper/thin-provisioning.rst            |      0
 .../{ => admin-guide}/device-mapper/unstriped.rst  |      0
 .../{ => admin-guide}/device-mapper/verity.rst     |      0
 .../{ => admin-guide}/device-mapper/writecache.rst |      0
 .../{ => admin-guide}/device-mapper/zero.rst       |      0
 .../{efi-stub.txt => admin-guide/efi-stub.rst}     |      0
 Documentation/{ => admin-guide}/gpio/index.rst     |      2 +-
 Documentation/{ => admin-guide}/gpio/sysfs.rst     |      0
 .../{highuid.txt => admin-guide/highuid.rst}       |      0
 Documentation/admin-guide/hw-vuln/l1tf.rst         |      2 +-
 .../{hw_random.txt => admin-guide/hw_random.rst}   |      0
 Documentation/admin-guide/index.rst                |     28 +
 .../{iostats.txt => admin-guide/iostats.rst}       |      0
 .../{ => admin-guide}/kdump/gdbmacros.txt          |      0
 Documentation/{ => admin-guide}/kdump/index.rst    |      1 -
 Documentation/{ => admin-guide}/kdump/kdump.rst    |      0
 .../{ => admin-guide}/kdump/vmcoreinfo.rst         |      0
 Documentation/admin-guide/kernel-parameters.rst    |      2 +-
 Documentation/admin-guide/kernel-parameters.txt    |     50 +-
 .../kernel-per-CPU-kthreads.rst}                   |      2 +-
 .../laptops/asus-laptop.rst}                       |     92 +-
 .../laptops/disk-shock-protection.rst}             |     32 +-
 Documentation/admin-guide/laptops/index.rst        |     17 +
 .../laptops/laptop-mode.rst}                       |    579 +-
 .../{ => admin-guide}/laptops/lg-laptop.rst        |      1 -
 .../laptops/sony-laptop.rst}                       |     58 +-
 .../sonypi.txt => admin-guide/laptops/sonypi.rst}  |     50 +-
 .../laptops/thinkpad-acpi.rst}                     |    369 +-
 .../laptops/toshiba_haps.rst}                      |     49 +-
 .../lcd-panel-cgram.rst}                           |      7 +-
 Documentation/{ldm.txt => admin-guide/ldm.rst}     |      0
 .../lockup-watchdogs.rst}                          |      0
 .../debugfs.txt => admin-guide/mm/cma_debugfs.rst} |      6 +-
 Documentation/admin-guide/mm/index.rst             |      3 +-
 Documentation/admin-guide/mm/ksm.rst               |      2 +-
 .../admin-guide/mm/numa_memory_policy.rst          |      2 +-
 .../namespaces/compatibility-list.rst}             |     10 +-
 Documentation/admin-guide/namespaces/index.rst     |     11 +
 .../namespaces/resource-control.rst}               |      4 +
 .../{numastat.txt => admin-guide/numastat.rst}     |      0
 .../arm-ccn.txt => admin-guide/perf/arm-ccn.rst}   |     18 +-
 .../perf/arm_dsu_pmu.rst}                          |      5 +-
 .../hisi-pmu.txt => admin-guide/perf/hisi-pmu.rst} |     37 +-
 Documentation/admin-guide/perf/index.rst           |     16 +
 .../perf/qcom_l2_pmu.rst}                          |      3 +-
 .../perf/qcom_l3_pmu.rst}                          |      3 +-
 .../perf/thunderx2-pmu.rst}                        |     25 +-
 .../perf/xgene-pmu.rst}                            |      3 +-
 Documentation/{pnp.txt => admin-guide/pnp.rst}     |      0
 .../{driver-api => admin-guide}/rapidio.rst        |      0
 Documentation/{rtc.txt => admin-guide/rtc.rst}     |      0
 Documentation/{svga.txt => admin-guide/svga.rst}   |      0
 Documentation/admin-guide/sysctl/abi.rst           |     67 +
 .../{sysctl/fs.txt => admin-guide/sysctl/fs.rst}   |    146 +-
 .../README => admin-guide/sysctl/index.rst}        |     34 +-
 .../kernel.txt => admin-guide/sysctl/kernel.rst}   |    374 +-
 .../{sysctl/net.txt => admin-guide/sysctl/net.rst} |    141 +-
 .../sunrpc.txt => admin-guide/sysctl/sunrpc.rst}   |     13 +-
 .../user.txt => admin-guide/sysctl/user.rst}       |     32 +-
 .../{sysctl/vm.txt => admin-guide/sysctl/vm.rst}   |    264 +-
 .../video-output.rst}                              |      0
 Documentation/arm/Marvell/README                   |    395 -
 Documentation/arm/Netwinder                        |     78 -
 Documentation/arm/SA1100/FreeBird                  |     21 -
 Documentation/arm/SA1100/empeg                     |      2 -
 Documentation/arm/SA1100/serial_UART               |     47 -
 Documentation/arm/{README => arm.rst}              |     50 +-
 Documentation/arm/{Booting => booting.rst}         |     71 +-
 ...avoidance.txt => cluster-pm-race-avoidance.rst} |    177 +-
 Documentation/arm/{firmware.txt => firmware.rst}   |     14 +-
 Documentation/arm/index.rst                        |     80 +
 Documentation/arm/{Interrupts => interrupts.rst}   |     90 +-
 Documentation/arm/{IXP4xx => ixp4xx.rst}           |     61 +-
 .../{kernel_mode_neon.txt => kernel_mode_neon.rst} |      3 +
 ...el_user_helpers.txt => kernel_user_helpers.rst} |     79 +-
 .../arm/keystone/{knav-qmss.txt => knav-qmss.rst}  |      6 +-
 .../arm/keystone/{Overview.txt => overview.rst}    |     47 +-
 Documentation/arm/marvel.rst                       |    488 +
 .../arm/{mem_alignment => mem_alignment.rst}       |     11 +-
 Documentation/arm/{memory.txt => memory.rst}       |      9 +-
 .../arm/{Microchip/README => microchip.rst}        |     63 +-
 Documentation/arm/netwinder.rst                    |     85 +
 Documentation/arm/nwfpe/index.rst                  |     13 +
 .../arm/nwfpe/{README.FPE => netwinder-fpe.rst}    |     24 +-
 Documentation/arm/nwfpe/{NOTES => notes.rst}       |      3 +
 Documentation/arm/nwfpe/{README => nwfpe.rst}      |     10 +-
 Documentation/arm/nwfpe/{TODO => todo.rst}         |     47 +-
 Documentation/arm/{OMAP/DSS => omap/dss.rst}       |    102 +-
 Documentation/arm/omap/index.rst                   |     12 +
 Documentation/arm/{OMAP/README => omap/omap.rst}   |      7 +
 .../arm/{OMAP/omap_pm => omap/omap_pm.rst}         |     55 +-
 Documentation/arm/{Porting => porting.rst}         |     14 +-
 Documentation/arm/pxa/{mfp.txt => mfp.rst}         |    110 +-
 .../arm/{SA1100/ADSBitsy => sa1100/adsbitsy.rst}   |     14 +-
 .../arm/{SA1100/Assabet => sa1100/assabet.rst}     |    193 +-
 .../arm/{SA1100/Brutus => sa1100/brutus.rst}       |     49 +-
 Documentation/arm/{SA1100/CERF => sa1100/cerf.rst} |     10 +-
 Documentation/arm/sa1100/freebird.rst              |     25 +
 .../GraphicsClient => sa1100/graphicsclient.rst}   |     48 +-
 .../GraphicsMaster => sa1100/graphicsmaster.rst}   |     13 +-
 .../HUW_WEBPANEL => sa1100/huw_webpanel.rst}       |      8 +-
 Documentation/arm/sa1100/index.rst                 |     25 +
 Documentation/arm/{SA1100/Itsy => sa1100/itsy.rst} |     14 +-
 Documentation/arm/{SA1100/LART => sa1100/lart.rst} |      3 +-
 .../{SA1100/nanoEngine => sa1100/nanoengine.rst}   |      6 +-
