$ date -R
Mon, 20 May 2019 07:54:43 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 01be377c6221 Merge tag 'media/v5.2-1' of git://git.kernel.org/pub/scm/linux/kernel/git/mchehab/linux-media
Merging origin/master (cb6f8739fbf9 Merge branch 'akpm' (patches from Andrew))
$ git merge origin/master
Updating 01be377c6221..cb6f8739fbf9
Fast-forward
 .get_maintainer.ignore                             |    1 +
 .gitignore                                         |    8 +-
 Documentation/admin-guide/kernel-parameters.txt    |    1 +
 Documentation/arm64/perf.txt                       |   85 ++
 Documentation/arm64/pointer-authentication.txt     |   22 +-
 Documentation/device-mapper/dm-dust.txt            |  272 +++++
 Documentation/device-mapper/dm-integrity.txt       |   32 +-
 .../devicetree/bindings/arm/atmel-at91.txt         |    1 +
 .../devicetree/bindings/arm/keystone/ti,sci.txt    |    3 +-
 .../bindings/interrupt-controller/ti,sci-inta.txt  |   66 ++
 .../bindings/interrupt-controller/ti,sci-intr.txt  |   82 ++
 .../devicetree/bindings/riscv/sifive-l2-cache.txt  |   51 +
 .../bindings/timer/allwinner,sun4i-timer.txt       |    4 +-
 .../devicetree/bindings/vendor-prefixes.txt        |  476 --------
 .../devicetree/bindings/vendor-prefixes.yaml       |  977 +++++++++++++++
 Documentation/driver-model/devres.txt              |    3 +
 Documentation/networking/rxrpc.txt                 |   21 +-
 Documentation/virtual/kvm/api.txt                  |  225 +++-
 Documentation/virtual/kvm/devices/vm.txt           |    3 +-
 Documentation/virtual/kvm/devices/xive.txt         |  197 +++
 MAINTAINERS                                        |    9 +-
 Makefile                                           |   21 +-
 arch/alpha/Makefile                                |    2 +
 arch/alpha/{ => configs}/defconfig                 |    0
 arch/alpha/kernel/syscalls/syscall.tbl             |    6 +
 arch/arm/boot/dts/logicpd-som-lv-baseboard.dtsi    |    2 +-
 arch/arm/configs/mini2440_defconfig                |    2 +-
 arch/arm/configs/pxa_defconfig                     |    2 +-
 arch/arm/configs/sama5_defconfig                   |    2 +-
 arch/arm/configs/socfpga_defconfig                 |    3 +-
 arch/arm/include/asm/kvm_emulate.h                 |    2 +
 arch/arm/include/asm/kvm_host.h                    |   26 +-
 arch/arm/mach-at91/Kconfig                         |   26 +-
 arch/arm/mach-at91/at91sam9.c                      |   18 +
 arch/arm/mach-at91/generic.h                       |    2 +
 arch/arm/mach-at91/pm.c                            |  193 ++-
 arch/arm/mach-at91/pm_suspend.S                    |  111 +-
 arch/arm/mach-davinci/da830.c                      |    1 +
 arch/arm/mach-davinci/da850.c                      |    1 +
 arch/arm/mach-davinci/devices-da8xx.c              |    1 +
 arch/arm/mach-davinci/dm355.c                      |    1 +
