$ date -R
Mon, 08 Apr 2019 07:10:29 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 145f47c7381d Merge tag '5.1-rc3-smb3-fixes' of git://git.samba.org/sfrench/cifs-2.6
Merging origin/master (3b0468914708 Merge tag 'for-linus-5.1b-rc4-tag' of git://git.kernel.org/pub/scm/linux/kernel/git/xen/tip)
$ git merge origin/master
Updating 145f47c7381d..3b0468914708
Fast-forward
 Documentation/accounting/psi.txt                   |  12 +-
 Documentation/bpf/btf.rst                          |   8 +-
 Documentation/lzo.txt                              |   8 +-
 Documentation/networking/bpf_flow_dissector.rst    | 126 +++++++
 Documentation/networking/index.rst                 |   1 +
 MAINTAINERS                                        |   9 +-
 arch/arc/include/asm/syscall.h                     |   7 +-
 arch/arm/include/asm/syscall.h                     |  47 +--
 arch/arm64/include/asm/syscall.h                   |  46 +--
 arch/arm64/kernel/sdei.c                           |   6 +
 arch/c6x/include/asm/syscall.h                     |  79 +----
 arch/csky/include/asm/syscall.h                    |  26 +-
 arch/h8300/include/asm/syscall.h                   |  34 +-
 arch/hexagon/include/asm/syscall.h                 |   4 +-
 arch/ia64/include/asm/syscall.h                    |  13 +-
 arch/ia64/kernel/ptrace.c                          |   7 +-
 arch/microblaze/include/asm/syscall.h              |   8 +-
 arch/mips/include/asm/syscall.h                    |   3 +-
 arch/mips/kernel/ptrace.c                          |   2 +-
 arch/nds32/include/asm/syscall.h                   |  62 +---
 arch/nios2/include/asm/syscall.h                   |  84 +----
 arch/openrisc/include/asm/syscall.h                |  12 +-
 arch/parisc/include/asm/ptrace.h                   |   5 +-
 arch/parisc/include/asm/syscall.h                  |  30 +-
 arch/parisc/kernel/process.c                       |   6 -
 arch/parisc/kernel/setup.c                         |   3 +
 arch/powerpc/include/asm/syscall.h                 |  15 +-
 arch/powerpc/kernel/kvm.c                          |   7 +
 arch/riscv/include/asm/fixmap.h                    |   2 +-
 arch/riscv/include/asm/syscall.h                   |  24 +-
 arch/riscv/include/asm/uaccess.h                   |   2 +-
 arch/riscv/kernel/Makefile                         |   3 -
 arch/riscv/kernel/module.c                         |   2 +-
 arch/riscv/kernel/setup.c                          |   8 -
 arch/riscv/mm/Makefile                             |   6 +
 arch/riscv/mm/init.c                               |  28 ++
 arch/s390/include/asm/syscall.h                    |  28 +-
 arch/sh/boards/of-generic.c                        |   4 +-
 arch/sh/include/asm/syscall_32.h                   |  47 +--
 arch/sh/include/asm/syscall_64.h                   |   8 +-
 arch/sparc/include/asm/syscall.h                   |  11 +-
 arch/um/include/asm/syscall-generic.h              |  78 +----
 arch/x86/include/asm/syscall.h                     | 142 ++------
 arch/x86/include/asm/xen/hypercall.h               |   3 +
 arch/x86/kvm/svm.c                                 |  22 +-
 arch/x86/kvm/vmx/nested.c                          |  74 +++--
 arch/xtensa/include/asm/syscall.h                  |  33 +-
 drivers/acpi/acpica/evgpe.c                        |   6 +-
 drivers/char/Kconfig                               |   2 +-
 drivers/cpufreq/intel_pstate.c                     |   5 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         |   5 +
 drivers/gpu/drm/amd/amdgpu/gfx_v9_0.c              |   2 -
 drivers/gpu/drm/amd/display/dc/core/dc_link.c      |   6 +
 drivers/gpu/drm/amd/powerplay/hwmgr/vega20_hwmgr.c |  20 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/vega20_hwmgr.h |   1 +
 .../gpu/drm/amd/powerplay/inc/smu11_driver_if.h    |   5 +-
 drivers/gpu/drm/i915/gvt/display.c                 |   2 +-
 drivers/gpu/drm/i915/gvt/dmabuf.c                  |   8 +-
 drivers/gpu/drm/i915/gvt/gtt.c                     |   2 +-
 drivers/gpu/drm/i915/gvt/scheduler.c               |   5 +-
 drivers/gpu/drm/i915/i915_debugfs.c                |   5 +-
 drivers/i2c/busses/i2c-imx.c                       |   4 +-
 drivers/md/dm-core.h                               |   1 +
 drivers/md/dm-init.c                               |   2 +-
 drivers/md/dm-integrity.c                          |  16 +-
 drivers/md/dm-rq.c                                 |  11 +-
 drivers/md/dm-table.c                              |  39 +++
 drivers/md/dm.c                                    |  30 +-
 drivers/mfd/Kconfig                                |   2 +-
 drivers/mfd/sprd-sc27xx-spi.c                      |  42 +--
 drivers/mfd/twl-core.c                             |  23 ++
 drivers/mtd/chips/cfi_cmdset_0002.c                |   6 +-
 drivers/net/bonding/bond_sysfs_slave.c             |   4 +-
 drivers/net/dsa/mv88e6xxx/port.c                   |  24 +-
 drivers/net/ethernet/cavium/thunder/nicvf_main.c   |  20 +-
 drivers/net/ethernet/cavium/thunder/nicvf_queues.c |  30 +-
 drivers/net/ethernet/chelsio/libcxgb/libcxgb_ppm.c |   9 +-
 drivers/net/ethernet/hisilicon/hns/hnae.c          |   4 +-
 drivers/net/ethernet/hisilicon/hns/hnae.h          |   2 +-
 drivers/net/ethernet/hisilicon/hns/hns_dsaf_mac.c  |   2 +-
 drivers/net/ethernet/hisilicon/hns/hns_dsaf_mac.h  |   4 +-
 drivers/net/ethernet/hisilicon/hns/hns_dsaf_main.c |  53 +--
 drivers/net/ethernet/hisilicon/hns/hns_dsaf_main.h |   2 +
 drivers/net/ethernet/hisilicon/hns/hns_dsaf_misc.c |   2 +-
 drivers/net/ethernet/hisilicon/hns/hns_dsaf_ppe.c  |   6 +-
 drivers/net/ethernet/hisilicon/hns/hns_dsaf_ppe.h  |   4 +-
 drivers/net/ethernet/hisilicon/hns/hns_dsaf_rcb.c  |   4 +-
 drivers/net/ethernet/hisilicon/hns/hns_dsaf_reg.h  |  12 +-
 .../net/ethernet/hisilicon/hns/hns_dsaf_xgmac.c    |   2 +-
 drivers/net/ethernet/hisilicon/hns/hns_enet.c      |  12 +-
 .../net/ethernet/hisilicon/hns3/hns3pf/Makefile    |   2 +-
 .../net/ethernet/hisilicon/hns3/hns3vf/Makefile    |   2 +-
 drivers/net/ethernet/hisilicon/hns_mdio.c          |  18 +-
 drivers/net/ethernet/ibm/ibmvnic.c                 |   5 +-
 drivers/net/ethernet/intel/fm10k/fm10k_main.c      |   2 +
 drivers/net/ethernet/intel/i40e/i40e.h             |  16 +-
 drivers/net/ethernet/intel/i40e/i40e_ethtool.c     |   3 +-
 drivers/net/ethernet/intel/i40e/i40e_main.c        |  28 ++
 drivers/net/ethernet/intel/i40e/i40e_ptp.c         |   5 +-
 drivers/net/ethernet/intel/i40e/i40e_xsk.c         |   3 +
 drivers/net/ethernet/intel/igb/e1000_defines.h     |   2 +
 drivers/net/ethernet/intel/igb/igb_main.c          |  57 +---
 drivers/net/ethernet/intel/ixgbe/ixgbe_phy.c       |  16 +-
 drivers/net/ethernet/mellanox/mlx5/core/en/port.c  |   3 -
 .../ethernet/mellanox/mlx5/core/en/port_buffer.c   |  39 ++-
 .../net/ethernet/mellanox/mlx5/core/en_common.c    |  13 +-
 .../net/ethernet/mellanox/mlx5/core/en_ethtool.c   |  52 ++-
 drivers/net/ethernet/mellanox/mlx5/core/en_tc.c    |  82 ++++-
 drivers/net/ethernet/mellanox/mlx5/core/eswitch.c  |   9 +-
 .../ethernet/mellanox/mlx5/core/eswitch_offloads.c |   1 +
 drivers/net/ethernet/mellanox/mlx5/core/fpga/tls.c |  14 +-
 drivers/net/ethernet/mellanox/mlx5/core/main.c     |  20 --
 drivers/net/ethernet/netronome/nfp/flower/action.c |   3 +-
 drivers/net/ethernet/netronome/nfp/flower/cmsg.h   |   3 +-
 drivers/net/ethernet/netronome/nfp/flower/match.c  |  27 +-
 drivers/net/ethernet/netronome/nfp/nfp_net_repr.c  |   4 +-
 drivers/net/ethernet/realtek/r8169.c               |   2 +-
 drivers/net/ethernet/stmicro/stmmac/descs_com.h    |  22 +-
 drivers/net/ethernet/stmicro/stmmac/dwmac4_descs.c |   2 +-
 .../net/ethernet/stmicro/stmmac/dwxgmac2_descs.c   |   2 +-
 drivers/net/ethernet/stmicro/stmmac/enh_desc.c     |  22 +-
 drivers/net/ethernet/stmicro/stmmac/hwif.h         |   2 +-
 drivers/net/ethernet/stmicro/stmmac/norm_desc.c    |  12 +-
 drivers/net/ethernet/stmicro/stmmac/stmmac_main.c  |  34 +-
 drivers/net/hyperv/hyperv_net.h                    |   1 +
 drivers/net/hyperv/netvsc.c                        |   6 +-
 drivers/net/hyperv/netvsc_drv.c                    |  32 +-
 drivers/net/usb/qmi_wwan.c                         |   1 +
 drivers/net/vrf.c                                  |   1 +
 drivers/parisc/iosapic.c                           |   6 +-
 drivers/rtc/Kconfig                                |   4 +-
 drivers/rtc/rtc-cros-ec.c                          |   4 +-
 drivers/rtc/rtc-da9063.c                           |   7 +
 drivers/rtc/rtc-sh.c                               |   2 +-
 drivers/scsi/lpfc/lpfc_scsi.c                      |   7 +-
 drivers/scsi/qedi/qedi_main.c                      |   7 +-
 drivers/scsi/scsi_devinfo.c                        |   1 +
 drivers/scsi/scsi_dh.c                             |   1 +
 drivers/scsi/storvsc_drv.c                         |  15 +-
 drivers/vfio/pci/vfio_pci.c                        |   4 +-
 drivers/vfio/vfio_iommu_spapr_tce.c                |   2 +-
 drivers/vfio/vfio_iommu_type1.c                    |  14 +
 drivers/xen/privcmd-buf.c                          |   3 +-
 drivers/xen/xenbus/xenbus_dev_frontend.c           |   4 +-
 fs/hugetlbfs/inode.c                               |  20 +-
 fs/open.c                                          |  18 +
 fs/proc/base.c                                     |  17 +-
 fs/read_write.c                                    |   5 +-
 include/asm-generic/syscall.h                      |  21 +-
 include/linux/bitrev.h                             |  46 +--
 include/linux/fs.h                                 |   4 +
 include/linux/memcontrol.h                         |   5 +-
 include/linux/mii.h                                |   2 +-
 include/linux/mlx5/driver.h                        |   2 +
 include/linux/mm_types.h                           |   2 +-
 include/linux/ptrace.h                             |  11 +-
 include/linux/string.h                             |   3 +
 include/net/ip.h                                   |   2 +-
 include/net/net_namespace.h                        |   1 +
 include/net/netns/hash.h                           |  10 +-
 include/net/sch_generic.h                          |  44 ++-
 include/trace/events/syscalls.h                    |   2 +-
 kernel/bpf/cpumap.c                                |  13 +-
 kernel/bpf/inode.c                                 |  32 +-
 kernel/bpf/verifier.c                              |   5 +-
 kernel/seccomp.c                                   |   2 +-
 kernel/sysctl.c                                    |   3 +-
 kernel/trace/trace_syscalls.c                      |   9 +-
 lib/lzo/lzo1x_compress.c                           |   9 +-
 lib/lzo/lzo1x_decompress_safe.c                    |   4 +-
 lib/string.c                                       |  20 ++
 lib/syscall.c                                      |  57 ++--
 mm/compaction.c                                    |  29 +-
 mm/huge_memory.c                                   |  36 ++
 mm/kmemleak.c                                      |  16 +-
 mm/memcontrol.c                                    |  20 +-
 mm/util.c                                          |   2 +-
 net/8021q/vlan_dev.c                               |  26 +-
 net/batman-adv/bat_v_elp.c                         |   6 +-
 net/batman-adv/bridge_loop_avoidance.c             |  16 +-
 net/batman-adv/sysfs.c                             |   7 +-
 net/batman-adv/translation-table.c                 |  32 +-
 net/bridge/br_multicast.c                          |   3 +
 net/core/datagram.c                                |   2 +-
 net/core/dev.c                                     |   4 +-
 net/core/ethtool.c                                 |  46 ++-
 net/core/filter.c                                  |  16 +-
 net/core/flow_dissector.c                          |   4 +-
 net/core/net_namespace.c                           |   1 +
 net/core/skbuff.c                                  |   2 +-
 net/dccp/feat.c                                    |   7 +-
 net/dsa/tag_qca.c                                  |  10 +
 net/ipv4/ip_input.c                                |   7 +-
 net/ipv4/ip_options.c                              |   4 +-
 net/ipv4/tcp_dctcp.c                               |  36 +-
 net/ipv4/tcp_ipv4.c                                |   3 +-
 net/ipv6/ila/ila_xlat.c                            |   1 +
 net/ipv6/ip6_output.c                              |   4 +-
 net/ipv6/ip6_tunnel.c                              |   4 +-
 net/ipv6/sit.c                                     |   4 +
 net/kcm/kcmsock.c                                  |  16 +-
 net/openvswitch/flow_netlink.c                     |   4 +-
 net/rds/tcp.c                                      |   2 +-
 net/sched/act_sample.c                             |  10 +-
 net/sched/cls_matchall.c                           |   5 +
 net/sched/sch_cake.c                               |  13 +-
 net/sched/sch_cbq.c                                |  10 +-
 net/sched/sch_drr.c                                |  16 +-
 net/sched/sch_hfsc.c                               |  19 +-
 net/sched/sch_htb.c                                |  22 +-
 net/sched/sch_mq.c                                 |   2 +-
 net/sched/sch_mqprio.c                             |   3 +-
 net/sched/sch_multiq.c                             |  10 +-
 net/sched/sch_prio.c                               |  10 +-
 net/sched/sch_qfq.c                                |  14 +-
 net/sched/sch_red.c                                |   3 +-
 net/sched/sch_sfb.c                                |   3 +-
 net/sched/sch_taprio.c                             |   2 +-
 net/sched/sch_tbf.c                                |   3 +-
 net/sctp/protocol.c                                |   1 +
 net/tipc/netlink_compat.c                          |  24 +-
 net/tls/tls_sw.c                                   |   2 +
 scripts/coccinelle/api/stream_open.cocci           | 363 +++++++++++++++++++++
 tools/lib/bpf/Makefile                             |   7 +-
 tools/lib/bpf/btf.c                                |   3 +
 tools/power/x86/turbostat/turbostat.c              | 277 ++++++++++++----
 .../selftests/bpf/prog_tests/flow_dissector.c      |  68 ++++
 tools/testing/selftests/bpf/progs/bpf_flow.c       |  19 +-
 tools/testing/selftests/bpf/test_btf.c             |  47 +++
 tools/testing/selftests/bpf/verifier/calls.c       |  38 +++
 .../tc-testing/tc-tests/actions/sample.json        |  24 ++
 231 files changed, 2476 insertions(+), 1571 deletions(-)
 create mode 100644 Documentation/networking/bpf_flow_dissector.rst
 create mode 100644 scripts/coccinelle/api/stream_open.cocci
Merging fixes/master (b352face4ca9 adfs: mark expected switch fall-throughs)
$ git merge fixes/master
Merge made by the 'recursive' strategy.
 fs/adfs/dir_f.c | 6 ++++++
 1 file changed, 6 insertions(+)
Merging kspp-gustavo/for-next/kspp (2d212a1bac7e NFC: st21nfca: Fix fall-through warnings)
$ git merge kspp-gustavo/for-next/kspp
Auto-merging fs/locks.c
Auto-merging fs/afs/yfsclient.c
Auto-merging fs/afs/fsclient.c
Auto-merging drivers/scsi/lpfc/lpfc_scsi.c
Auto-merging arch/x86/include/asm/syscall.h
CONFLICT (content): Merge conflict in arch/x86/include/asm/syscall.h
Recorded preimage for 'arch/x86/include/asm/syscall.h'
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'arch/x86/include/asm/syscall.h'.
[master beb660109092] Merge remote-tracking branch 'kspp-gustavo/for-next/kspp'
$ git diff -M --stat --summary HEAD^..
 drivers/block/drbd/drbd_int.h                      |  2 +-
 drivers/block/drbd/drbd_receiver.c                 |  4 +--
 drivers/block/drbd/drbd_req.c                      |  2 +-
 drivers/block/rsxx/core.c                          |  1 +
 drivers/gpu/drm/nouveau/nvkm/engine/disp/hdmi.c    | 17 +++++++++++
 drivers/gpu/drm/nouveau/nvkm/engine/dma/usernv04.c |  1 +
 drivers/gpu/drm/nouveau/nvkm/engine/fifo/nv04.c    |  2 ++
 drivers/gpu/drm/nouveau/nvkm/engine/fifo/nv40.c    |  1 +
 drivers/gpu/drm/nouveau/nvkm/subdev/bios/perf.c    |  1 +
 drivers/gpu/drm/nouveau/nvkm/subdev/bios/pll.c     |  1 +
 drivers/gpu/drm/nouveau/nvkm/subdev/clk/base.c     |  1 +
 drivers/gpu/drm/nouveau/nvkm/subdev/clk/mcp77.c    |  1 +
 drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramnv40.c   |  2 ++
 drivers/gpu/drm/nouveau/nvkm/subdev/mxm/nv50.c     |  1 +
 drivers/nfc/pn533/pn533.c                          |  2 ++
 drivers/nfc/st21nfca/dep.c                         |  2 ++
 drivers/scsi/aic7xxx/aic7xxx_core.c                | 12 ++++++--
 drivers/scsi/be2iscsi/be_iscsi.c                   |  1 +
 drivers/scsi/be2iscsi/be_main.c                    |  1 +
 drivers/scsi/bfa/bfa_fcpim.c                       |  6 ++--
 drivers/scsi/csiostor/csio_wr.c                    |  1 +
 drivers/scsi/imm.c                                 | 33 +++++++++++-----------
 drivers/scsi/lpfc/lpfc_ct.c                        |  2 ++
 drivers/scsi/lpfc/lpfc_els.c                       |  1 +
 drivers/scsi/lpfc/lpfc_hbadisc.c                   |  4 ++-
 drivers/scsi/lpfc/lpfc_nportdisc.c                 |  1 +
 drivers/scsi/lpfc/lpfc_nvme.c                      |  1 +
 drivers/scsi/lpfc/lpfc_scsi.c                      |  8 +++---
 drivers/scsi/osst.c                                |  6 ++++
 drivers/scsi/ppa.c                                 |  1 +
 drivers/scsi/sym53c8xx_2/sym_hipd.c                |  2 ++
 drivers/scsi/sym53c8xx_2/sym_nvram.c               |  1 +
 fs/affs/super.c                                    |  3 +-
 fs/afs/cmservice.c                                 |  8 ++++++
 fs/afs/file.c                                      |  2 ++
 fs/afs/flock.c                                     |  1 +
 fs/afs/fsclient.c                                  | 31 ++++++++++++--------
 fs/afs/misc.c                                      |  9 ++++++
 fs/afs/rxrpc.c                                     |  1 +
 fs/afs/vlclient.c                                  | 18 +++++++-----
 fs/afs/yfsclient.c                                 | 30 +++++++++++++-------
 fs/btrfs/ref-verify.c                              |  1 +
 fs/btrfs/volumes.h                                 |  1 +
 fs/ceph/file.c                                     |  1 +
 fs/configfs/dir.c                                  |  2 ++
 fs/f2fs/node.c                                     |  2 ++
 fs/fcntl.c                                         |  2 +-
 fs/gfs2/bmap.c                                     |  4 +--
 fs/jffs2/fs.c                                      |  1 +
 fs/libfs.c                                         |  2 ++
 fs/locks.c                                         |  2 +-
 fs/nfsd/nfs4proc.c                                 |  1 +
 fs/nfsd/nfs4state.c                                |  1 +
 fs/ocfs2/cluster/quorum.c                          |  1 +
 fs/seq_file.c                                      |  1 +
 fs/signalfd.c                                      |  1 +
 fs/ufs/util.h                                      |  4 +--
 lib/asn1_decoder.c                                 |  4 +++
 lib/cmdline.c                                      |  5 ++++
 lib/zstd/bitstream.h                               |  5 ++++
 lib/zstd/compress.c                                |  1 +
 lib/zstd/decompress.c                              |  5 +++-
 lib/zstd/huf_compress.c                            |  2 ++
 63 files changed, 206 insertions(+), 68 deletions(-)
Merging kbuild-current/fixes (79a3aaa7b82e Linux 5.1-rc3)
$ git merge kbuild-current/fixes
Already up to date.
Merging arc-current/for-curr (831e90bd606e ARC: PAE40: don't panic and instead turn off hw ioc)
$ git merge arc-current/for-curr
Merge made by the 'recursive' strategy.
 arch/arc/mm/cache.c | 31 ++++++++++++++++---------------
 1 file changed, 16 insertions(+), 15 deletions(-)
Merging arm-current/fixes (d410a8a49e3e ARM: 8849/1: NOMMU: Fix encodings for PMSAv8's PRBAR4/PRLAR4)
$ git merge arm-current/fixes
Already up to date.
Merging arm64-fixes/for-next/fixes (1c41860864c8 arm64: fix wrong check of on_sdei_stack in nmi context)
$ git merge arm64-fixes/for-next/fixes
Already up to date.
Merging m68k-current/for-linus (28713169d879 m68k: Add -ffreestanding to CFLAGS)
$ git merge m68k-current/for-linus
Already up to date.
Merging powerpc-fixes/fixes (6f845ebec270 powerpc/pseries/mce: Fix misleading print for TLB mutlihit)
$ git merge powerpc-fixes/fixes
Already up to date.
Merging sparc/master (7d762d69145a afs: Fix manually set volume location server list)
$ git merge sparc/master
Already up to date.
Merging fscrypt-current/for-stable (ae64f9bd1d36 Linux 4.15-rc2)
$ git merge fscrypt-current/for-stable
Already up to date.
Merging net/master (6491d698396f nfc: nci: Potential off by one in ->pipes[] array)
$ git merge net/master
Merge made by the 'recursive' strategy.
 include/net/nfc/nci_core.h | 2 +-
 net/nfc/nci/hci.c          | 8 ++++++++
