$ date -R
Mon, 09 Dec 2019 09:38:35 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 94e89b402354 Merge tag 'vfio-v5.5-rc1' of git://github.com/awilliam/linux-vfio
Merging origin/master (95e6ba513316 Merge git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge origin/master
Updating 94e89b402354..95e6ba513316
Fast-forward
 MAINTAINERS                                        |  18 +
 drivers/infiniband/core/addr.c                     |   7 +-
 drivers/infiniband/sw/rxe/rxe_net.c                |   8 +-
 drivers/input/keyboard/Kconfig                     |   2 +-
 drivers/input/keyboard/snvs_pwrkey.c               |  48 ++-
 drivers/input/misc/uinput.c                        |   2 +-
 drivers/input/rmi4/rmi_f34v7.c                     |   3 +
 drivers/input/rmi4/rmi_smbus.c                     |   2 -
 drivers/input/touchscreen/goodix.c                 |   9 +
 drivers/net/can/slcan.c                            |   1 +
 drivers/net/can/usb/ucan.c                         |   2 +-
 drivers/net/can/xilinx_can.c                       |  28 +-
 drivers/net/ethernet/cavium/thunder/thunder_bgx.c  |   2 +-
 drivers/net/ethernet/freescale/enetc/enetc.c       |   5 +
 drivers/net/ethernet/hisilicon/hns3/hns3_enet.c    |  50 +--
 .../ethernet/hisilicon/hns3/hns3pf/hclge_main.c    |  18 +-
 drivers/net/ethernet/mellanox/mlx5/core/en.h       |   2 +-
 drivers/net/ethernet/mellanox/mlx5/core/en/port.c  |   1 +
 .../ethernet/mellanox/mlx5/core/en/port_buffer.c   |  27 +-
 .../net/ethernet/mellanox/mlx5/core/en/tc_tun.c    |  10 +-
 .../net/ethernet/mellanox/mlx5/core/en_ethtool.c   |  15 +-
 drivers/net/ethernet/mellanox/mlx5/core/en_main.c  |  31 +-
 drivers/net/ethernet/mellanox/mlx5/core/en_stats.c |   2 +-
 drivers/net/ethernet/mellanox/mlx5/core/en_tc.c    |   7 +-
 drivers/net/ethernet/mellanox/mlx5/core/en_tx.c    |   2 +-
 drivers/net/ethernet/mellanox/mlx5/core/eswitch.h  |   9 +-
 .../ethernet/mellanox/mlx5/core/eswitch_offloads.c | 122 ++++--
 drivers/net/ethernet/mscc/ocelot.c                 |  14 +-
 drivers/net/ethernet/nxp/lpc_eth.c                 |   2 -
 drivers/net/ethernet/pensando/ionic/ionic_lif.c    |  16 +-
 drivers/net/ethernet/realtek/r8169_main.c          |   4 +-
 drivers/net/ethernet/stmicro/stmmac/stmmac_main.c  |   2 +
 drivers/net/ethernet/ti/Kconfig                    |   2 +-
 drivers/net/ethernet/ti/cpsw_priv.c                |   2 +-
 drivers/net/geneve.c                               |   4 +-
 drivers/net/phy/dp83867.c                          | 119 +++---
 drivers/net/phy/mdio-thunder.c                     |   1 +
 drivers/net/phy/sfp.c                              |  17 +-
 drivers/net/ppp/ppp_generic.c                      |   5 +-
 drivers/net/ppp/pppoe.c                            |   2 -
 drivers/net/vxlan.c                                |   8 +-
 drivers/ntb/hw/amd/ntb_hw_amd.c                    |   1 +
 drivers/s390/net/qeth_core.h                       |   4 +
 drivers/s390/net/qeth_core_main.c                  | 158 +++++---
 drivers/s390/net/qeth_core_mpc.h                   |  14 -
 drivers/s390/net/qeth_ethtool.c                    |   1 +
 drivers/s390/net/qeth_l2_main.c                    |  12 +-
 drivers/s390/net/qeth_l3_main.c                    |  13 +-
 drivers/scsi/ibmvscsi_tgt/ibmvscsi_tgt.c           |   3 +-
 drivers/scsi/lpfc/lpfc_init.c                      |   2 +-
 drivers/scsi/megaraid/megaraid_sas_base.c          |   2 +-
 drivers/scsi/pm8001/pm80xx_hwi.c                   |   3 +-
 drivers/scsi/qla2xxx/qla_gs.c                      |  16 +-
 drivers/scsi/qla2xxx/qla_init.c                    |   6 +-
 drivers/scsi/qla2xxx/qla_isr.c                     |   6 +-
 drivers/scsi/scsi_transport_sas.c                  |   9 +-
 drivers/scsi/sd.c                                  |   9 +-
 drivers/scsi/sd.h                                  |   3 +
 drivers/scsi/sd_zbc.c                              |   8 +-
 drivers/vhost/vsock.c                              |   4 +-
 fs/cifs/cifsacl.c                                  |  42 ++-
 fs/cifs/cifsacl.h                                  |  32 +-
 fs/cifs/cifsglob.h                                 |   4 +
 fs/cifs/cifsproto.h                                |   1 +
 fs/cifs/connect.c                                  |   6 +-
 fs/cifs/file.c                                     |  11 +-
 fs/cifs/inode.c                                    |   2 +-
 fs/cifs/sess.c                                     |  32 +-
 fs/cifs/smb2inode.c                                |   2 +-
 fs/cifs/smb2ops.c                                  |  49 ++-
 fs/cifs/smb2pdu.c                                  | 128 +++++--
 fs/cifs/smb2pdu.h                                  |  21 ++
 fs/cifs/smb2proto.h                                |   7 +-
 fs/dcache.c                                        |   2 +-
 fs/fcntl.c                                         |   2 +-
 fs/internal.h                                      |   1 -
 fs/iomap/buffered-io.c                             |  40 +-
 fs/lockd/host.c                                    |   3 +-
 fs/namespace.c                                     |   6 +-
