$ date -R
Fri, 17 May 2019 08:41:21 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 2bbacd1a9278 Merge tag 'kconfig-v5.2' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild
Merging origin/master (01be377c6221 Merge tag 'media/v5.2-1' of git://git.kernel.org/pub/scm/linux/kernel/git/mchehab/linux-media)
$ git merge origin/master
Updating 2bbacd1a9278..01be377c6221
Fast-forward
 Documentation/ABI/testing/sysfs-class-power        |   51 +-
 Documentation/admin-guide/kernel-parameters.txt    |    7 +
 Documentation/devicetree/bindings/arm/amlogic.txt  |    1 +
 .../devicetree/bindings/arm/atmel-sysregs.txt      |    5 +-
 .../devicetree/bindings/arm/freescale/fsl,scu.txt  |   29 +-
 Documentation/devicetree/bindings/arm/fsl.yaml     |   36 +
 .../devicetree/bindings/arm/intel-ixp4xx.yaml      |   22 +
 .../devicetree/bindings/arm/omap/omap.txt          |    6 +
 .../devicetree/bindings/arm/rockchip.yaml          |   25 +-
 Documentation/devicetree/bindings/arm/sunxi.txt    |   23 -
 Documentation/devicetree/bindings/arm/sunxi.yaml   |  807 ++++++++++++++
 Documentation/devicetree/bindings/bus/ti-sysc.txt  |    6 +-
 .../devicetree/bindings/clock/xlnx,zynqmp-clk.txt  |   63 ++
 .../devicetree/bindings/dma/fsl-imx-sdma.txt       |    1 +
 .../intel,ixp4xx-network-processing-engine.yaml    |   44 +
 .../firmware/xilinx/xlnx,zynqmp-firmware.txt       |   54 +-
 .../bindings/fpga/xlnx,zynqmp-pcap-fpga.txt        |   25 +
 .../devicetree/bindings/gpu/arm,mali-midgard.txt   |   14 +
 .../devicetree/bindings/hwmon/pwm-fan.txt          |    2 -
 .../devicetree/bindings/iio/adc/imx7d-adc.txt      |    2 +
 .../devicetree/bindings/iio/adc/qcom,spmi-vadc.txt |    1 +
 .../intel,ixp4xx-interrupt.yaml                    |   54 +
 .../interrupt-controller/mediatek,sysirq.txt       |    7 +-
 .../bindings/memory-controllers/fsl/mmdc.txt       |   35 +
 .../bindings/misc/intel,ixp4xx-queue-manager.yaml  |   49 +
 .../devicetree/bindings/mmc/k3-dw-mshc.txt         |    2 +
 .../bindings/power/amlogic,meson-gx-pwrc.txt       |    4 +-
 .../bindings/power/reset/syscon-reboot.txt         |   11 +-
 .../bindings/power/supply/axp20x_usb_power.txt     |    1 +
 .../bindings/power/supply/gpio-charger.txt         |    8 +-
 .../bindings/power/supply/ingenic,battery.txt      |   31 +
 .../{ltc3651-charger.txt => lt3651-charger.txt}    |   10 +-
 .../bindings/power/supply/microchip,ucs1002.txt    |   27 +
 .../bindings/power/supply/olpc_battery.txt         |    2 +-
 .../bindings/reset/hisilicon,hi3660-reset.txt      |    7 +-
 .../devicetree/bindings/serial/mtk-uart.txt        |    4 +-
 .../devicetree/bindings/soc/mediatek/pwrap.txt     |    1 +
 .../devicetree/bindings/soc/mediatek/scpsys.txt    |    5 +-
 .../bindings/thermal/amazon,al-thermal.txt         |   33 +
 .../bindings/thermal/nvidia,tegra124-soctherm.txt  |   62 +-
 .../devicetree/bindings/thermal/qcom-tsens.txt     |   14 +
 .../bindings/thermal/rockchip-thermal.txt          |    1 +
 .../bindings/thermal/thermal-generic-adc.txt       |   10 +-
 .../bindings/timer/intel,ixp4xx-timer.yaml         |   42 +
 .../bindings/timer/mediatek,mtk-timer.txt          |    1 +
 .../devicetree/bindings/ufs/ufshcd-pltfrm.txt      |    1 +
 .../devicetree/bindings/vendor-prefixes.txt        |    7 +
 Documentation/media/uapi/v4l/field-order.rst       |   16 +-
 Documentation/trace/ftrace.rst                     |   31 +
 Documentation/trace/histogram.rst                  |   16 +-
 Documentation/x86/mds.rst                          |   44 +-
 Documentation/xilinx/eemi.txt                      |    4 +-
 MAINTAINERS                                        |   29 +-
 arch/Kconfig                                       |    2 +-
 arch/alpha/include/asm/segment.h                   |    6 -
 arch/alpha/kernel/smc37c669.c                      |    1 -
 arch/alpha/kernel/smc37c93x.c                      |    1 -
 arch/arc/include/asm/uaccess.h                     |    1 +
 arch/arm/Kconfig                                   |    7 +-
 arch/arm/Kconfig.debug                             |    2 +
 arch/arm/Makefile                                  |    4 +-
 arch/arm/boot/dts/Makefile                         |   16 +-
 arch/arm/boot/dts/am335x-baltos-ir2110.dts         |   16 +-
 arch/arm/boot/dts/am335x-baltos-ir3220.dts         |   38 +-
 arch/arm/boot/dts/am335x-baltos-ir5221.dts         |   42 +-
 arch/arm/boot/dts/am335x-baltos-leds.dtsi          |    6 +-
 arch/arm/boot/dts/am335x-baltos.dtsi               |  140 +--
 arch/arm/boot/dts/am335x-base0033.dts              |   48 +-
 arch/arm/boot/dts/am335x-bone-common.dtsi          |  116 +-
 arch/arm/boot/dts/am335x-boneblack-common.dtsi     |   54 +-
 arch/arm/boot/dts/am335x-boneblack-wireless.dts    |   28 +-
 arch/arm/boot/dts/am335x-boneblue.dts              |  104 +-
 arch/arm/boot/dts/am335x-bonegreen-common.dtsi     |    4 +-
 arch/arm/boot/dts/am335x-bonegreen-wireless.dts    |   28 +-
 arch/arm/boot/dts/am335x-chiliboard.dts            |   66 +-
 arch/arm/boot/dts/am335x-chilisom.dtsi             |   34 +-
 arch/arm/boot/dts/am335x-cm-t335.dts               |  190 ++--
 arch/arm/boot/dts/am335x-evm.dts                   |  234 ++--
 arch/arm/boot/dts/am335x-evmsk.dts                 |  292 ++---
 arch/arm/boot/dts/am335x-icev2.dts                 |  116 +-
 arch/arm/boot/dts/am335x-igep0033.dtsi             |   40 +-
 arch/arm/boot/dts/am335x-lxm.dts                   |  120 +--
