$ date -R
Tue, 11 Jun 2019 08:03:47 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 16d72dd4891f Merge branch 'parisc-5.2-3' of git://git.kernel.org/pub/scm/linux/kernel/git/deller/parisc-linux
Merging origin/master (01ccc3ad4413 Merge tag 'for-linus-20190610' of git://git.kernel.dk/linux-block)
$ git merge origin/master
Updating 16d72dd4891f..01ccc3ad4413
Fast-forward
 MAINTAINERS                                        |   5 +-
 Makefile                                           |   7 +-
 arch/alpha/include/asm/device.h                    |   3 +-
 arch/alpha/kernel/srm_env.c                        |  18 +--
 arch/arc/boot/dts/abilis_tb100.dtsi                |  14 +-
 arch/arc/boot/dts/abilis_tb100_dvk.dts             |  14 +-
 arch/arc/boot/dts/abilis_tb101.dtsi                |  14 +-
 arch/arc/boot/dts/abilis_tb101_dvk.dts             |  14 +-
 arch/arc/boot/dts/abilis_tb10x.dtsi                |  14 +-
 arch/arc/boot/dts/eznps.dts                        |  13 +-
 arch/arc/kernel/troubleshoot.c                     |   4 +-
 arch/arc/plat-eznps/ctop.c                         |  13 +-
 arch/arc/plat-eznps/entry.S                        |  12 +-
 arch/arc/plat-eznps/include/plat/ctop.h            |  13 +-
 arch/arc/plat-eznps/include/plat/mtm.h             |  13 +-
 arch/arc/plat-eznps/include/plat/smp.h             |  13 +-
 arch/arc/plat-eznps/mtm.c                          |  13 +-
 arch/arc/plat-eznps/platform.c                     |  13 +-
 arch/arc/plat-eznps/smp.c                          |  13 +-
 arch/arc/plat-tb10x/Kconfig                        |  13 +-
 arch/arc/plat-tb10x/Makefile                       |  13 +-
 arch/arc/plat-tb10x/tb10x.c                        |  14 +-
 arch/arm/boot/dts/da850-evm.dts                    |   5 +-
 arch/arm/boot/dts/da850-lego-ev3.dts               |   5 +-
 arch/arm/boot/dts/hi3620-hi4511.dts                |   5 +-
 arch/arm/boot/dts/hi3620.dtsi                      |   5 +-
 arch/arm/boot/dts/hip04-d01.dts                    |   5 +-
 arch/arm/boot/dts/hisi-x5hd2-dkb.dts               |   5 +-
 arch/arm/boot/dts/hisi-x5hd2.dtsi                  |   5 +-
 arch/arm/boot/dts/mmp2-brownstone.dts              |   5 +-
 arch/arm/boot/dts/mmp2.dtsi                        |   5 +-
 arch/arm/boot/dts/picoxcell-pc3x2.dtsi             |  10 +-
 arch/arm/boot/dts/picoxcell-pc3x3.dtsi             |  10 +-
 arch/arm/boot/dts/picoxcell-pc7302-pc3x2.dts       |  10 +-
 arch/arm/boot/dts/picoxcell-pc7302-pc3x3.dts       |  10 +-
 arch/arm/boot/dts/pxa168-aspenite.dts              |   5 +-
