$ date -R
Thu, 14 Jun 2018 07:55:23 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 19785cf93b6c Merge branch 'linus' of git://git.kernel.org/pub/scm/linux/kernel/git/evalenti/linux-soc-thermal
Merging origin/master (be779f03d563 Merge tag 'kbuild-v4.18-2' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild)
$ git merge origin/master
Updating 19785cf93b6c..be779f03d563
Fast-forward
 Documentation/acpi/method-customizing.txt          |   10 +-
 Documentation/device-mapper/writecache.txt         |   68 +
 .../devicetree/bindings/power/power_domain.txt     |   19 +-
 Documentation/kbuild/kconfig-language.txt          |   18 +
 MAINTAINERS                                        |   70 +-
 Makefile                                           |  147 +-
 arch/Kconfig                                       |   50 +-
 arch/arm/kernel/sys_oabi-compat.c                  |    4 +-
 arch/arm/mach-footbridge/dc21285.c                 |    2 +-
 arch/arm/mach-ixp4xx/common-pci.c                  |    2 +-
 arch/arm/mach-omap1/mcbsp.c                        |    2 +-
 arch/arm/mach-omap2/hsmmc.c                        |    2 +-
 arch/arm/mach-omap2/omap_device.c                  |    4 +-
 arch/arm/mach-omap2/prm_common.c                   |    9 +-
 arch/arm/mach-vexpress/spc.c                       |    2 +-
 arch/arm/mm/dma-mapping.c                          |    4 +-
 arch/arm/mm/pgd.c                                  |    2 +-
 arch/arm/probes/kprobes/test-core.c                |    5 +-
 arch/arm64/Kconfig                                 |    1 +
 arch/arm64/Makefile                                |    6 -
 arch/arm64/kernel/armv8_deprecated.c               |    4 +-
 arch/arm64/mm/context.c                            |    2 +-
 arch/ia64/kernel/mca_drv.c                         |    3 +-
 arch/ia64/kernel/topology.c                        |    6 +-
 arch/ia64/mm/tlb.c                                 |    5 +-
 arch/ia64/sn/kernel/io_common.c                    |    2 +-
 arch/ia64/sn/kernel/irq.c                          |    3 +-
 arch/ia64/sn/pci/pcibr/pcibr_provider.c            |    2 +-
 arch/mips/alchemy/common/clock.c                   |    2 +-
 arch/mips/alchemy/common/dbdma.c                   |    6 +-
 arch/mips/alchemy/common/platform.c                |    4 +-
 arch/mips/alchemy/devboards/platform.c             |    4 +-
 arch/mips/bmips/dma.c                              |    2 +-
 arch/mips/txx9/rbtx4939/setup.c                    |    2 +-
 arch/powerpc/Kconfig                               |   18 +-
 arch/powerpc/Makefile                              |   13 +-
 arch/powerpc/include/asm/module.h                  |    2 +-
 arch/powerpc/kernel/module_64.c                    |    4 +-
 arch/powerpc/kernel/rtasd.c                        |    3 +-
 arch/powerpc/kernel/trace/ftrace.c                 |    6 +-
