$ date -R
Mon, 18 Mar 2019 09:16:07 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at d9862cfbe209 Merge tag 'mips_5.1' of git://git.kernel.org/pub/scm/linux/kernel/git/mips/linux
Merging origin/master (9e98c678c2d6 Linux 5.1-rc1)
$ git merge origin/master
Updating d9862cfbe209..9e98c678c2d6
Fast-forward
 .clang-format                                      |    3 +-
 CREDITS                                            |    2 +-
 Documentation/ABI/obsolete/sysfs-class-dax         |   22 +
 Documentation/ABI/stable/sysfs-bus-vmbus           |   33 +
 Documentation/ABI/stable/sysfs-driver-mlxreg-io    |   14 +-
 .../ABI/testing/debugfs-driver-habanalabs          |  126 +
 Documentation/ABI/testing/debugfs-wilco-ec         |   23 +
 Documentation/ABI/testing/sysfs-bus-iio            |   21 +-
 Documentation/ABI/testing/sysfs-bus-iio-sps30      |   28 +
 .../ABI/testing/sysfs-bus-intel_th-output-devices  |    6 +-
 Documentation/ABI/testing/sysfs-bus-usb            |    2 +-
 Documentation/ABI/testing/sysfs-class-chromeos     |   32 +
 .../sysfs-class-chromeos-driver-cros-ec-lightbar   |   74 +
 .../sysfs-class-chromeos-driver-cros-ec-vbc        |    6 +
 Documentation/ABI/testing/sysfs-class-watchdog     |   23 +
 Documentation/ABI/testing/sysfs-driver-habanalabs  |  190 +
 Documentation/ABI/testing/sysfs-fs-ext4            |    7 +
 Documentation/ABI/testing/sysfs-fs-f2fs            |    7 +
 Documentation/ABI/testing/sysfs-kernel-livepatch   |   12 -
 Documentation/DMA-API-HOWTO.txt                    |  121 +-
 Documentation/DMA-API.txt                          |   43 +-
 Documentation/DMA-ISA-LPC.txt                      |    4 +-
 .../Expedited-Grace-Periods/ExpSchedFlow.svg       |   18 +-
 .../Expedited-Grace-Periods.html                   |   26 +-
 .../Memory-Ordering/Tree-RCU-Memory-Ordering.html  |    6 +-
 .../TreeRCU-callback-invocation.svg                |    2 +-
 .../RCU/Design/Memory-Ordering/TreeRCU-gp.svg      |    8 +-
 .../RCU/Design/Memory-Ordering/TreeRCU-qs.svg      |    6 +-
 .../RCU/Design/Requirements/Requirements.html      |   20 +-
 Documentation/RCU/lockdep-splat.txt                |   12 +-
 Documentation/RCU/stallwarn.txt                    |   15 +-
 Documentation/RCU/torture.txt                      |  169 +-
 Documentation/RCU/whatisRCU.txt                    |    4 +-
 Documentation/acpi/aml-debugger.txt                |    4 +-
 Documentation/acpi/initrd_table_override.txt       |    4 +
 Documentation/admin-guide/LSM/SafeSetID.rst        |  107 +
 Documentation/admin-guide/LSM/index.rst            |   14 +-
 Documentation/admin-guide/README.rst               |    2 +-
 Documentation/admin-guide/cgroup-v2.rst            |   18 +-
 Documentation/admin-guide/kernel-parameters.txt    |   85 +-
 Documentation/admin-guide/md.rst                   |    3 +
 Documentation/admin-guide/mm/pagemap.rst           |    9 +-
 Documentation/admin-guide/perf-security.rst        |  253 +-
 Documentation/admin-guide/pm/cpuidle.rst           |  104 +-
 Documentation/admin-guide/tainted-kernels.rst      |  159 +-
 Documentation/arm/kernel_mode_neon.txt             |    4 +-
 Documentation/arm64/booting.txt                    |    5 +
 Documentation/arm64/pointer-authentication.txt     |    5 +
 Documentation/arm64/silicon-errata.txt             |    3 +
 Documentation/block/biovecs.txt                    |   25 +
