$ date -R
Fri, 08 Jun 2018 07:37:05 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 311da4975894 Merge branch 'for-linus' of git://git.armlinux.org.uk/~rmk/linux-arm
Merging origin/master (289cf155d95d Merge tag 'devicetree-for-4.18' of git://git.kernel.org/pub/scm/linux/kernel/git/robh/linux)
$ git merge origin/master
Updating 311da4975894..289cf155d95d
Fast-forward
 Documentation/ABI/testing/sysfs-class-cxl          |     4 +-
 Documentation/ABI/testing/sysfs-class-rc           |    16 +-
 Documentation/ABI/testing/sysfs-class-rc-nuvoton   |     2 +-
 Documentation/ABI/testing/sysfs-devices-edac       |    14 +-
 Documentation/PCI/pci-error-recovery.txt           |    35 +-
 Documentation/accelerators/ocxl.rst                |    11 +
 Documentation/admin-guide/kernel-parameters.txt    |     2 +
 .../lcd-panel-cgram.txt                            |     0
 Documentation/bpf/README.rst                       |    36 +
 Documentation/bpf/bpf_design_QA.rst                |   221 +
 Documentation/bpf/bpf_design_QA.txt                |   156 -
 Documentation/bpf/bpf_devel_QA.rst                 |   640 ++
 Documentation/bpf/bpf_devel_QA.txt                 |   570 -
 Documentation/core-api/printk-formats.rst          |     3 +-
 .../devicetree/bindings/arm/stm32/stm32-syscon.txt |    14 +
 .../devicetree/bindings/arm/{ => stm32}/stm32.txt  |     0
 .../devicetree/bindings/arm/ux500/boards.txt       |     2 +-
 Documentation/devicetree/bindings/dma/k3dma.txt    |     1 -
 Documentation/devicetree/bindings/dma/ti-edma.txt  |     1 -
 .../{arm/altera => edac}/socfpga-eccmgr.txt        |    35 +
 .../devicetree/bindings/fsi/fsi-master-gpio.txt    |     4 +
 .../adc/samsung,exynos-adc.txt}                    |     0
 .../devicetree/bindings/ipmi/npcm7xx-kcs-bmc.txt   |    39 +
 .../bindings/mailbox/qcom,apcs-kpss-global.txt     |     2 +
 .../devicetree/bindings/mailbox/stm32-ipcc.txt     |    47 +
 Documentation/devicetree/bindings/marvell.txt      |   516 -
 .../devicetree/bindings/media/cdns,csi2rx.txt      |   100 +
 .../devicetree/bindings/media/cdns,csi2tx.txt      |    98 +
 .../devicetree/bindings/media/i2c/ov7251.txt       |    52 +
 .../devicetree/bindings/media/i2c/ov772x.txt       |    40 +
 .../bindings/media/i2c/panasonic,amg88xx.txt       |    19 +
 .../devicetree/bindings/media/rcar_vin.txt         |   138 +-
 .../devicetree/bindings/media/renesas,ceu.txt      |     7 +-
 .../bindings/media/renesas,rcar-csi2.txt           |   101 +
 .../nvidia,tegra20-mc.txt                          |     0
 .../devicetree/bindings/mips/lantiq/rcu.txt        |     2 -
 Documentation/devicetree/bindings/mmc/tmio_mmc.txt |     4 -
 .../{powerpc/4xx/ndfc.txt => mtd/ibm,ndfc.txt}     |     0
 Documentation/devicetree/bindings/mtd/mtk-nand.txt |     4 -
 Documentation/devicetree/bindings/net/dsa/dsa.txt  |     6 -
 .../devicetree/bindings/net/dsa/qca8k.txt          |    23 +-
 .../devicetree/bindings/net/dwmac-sun8i.txt        |    21 +-
 .../devicetree/bindings/net/fsl-tsec-phy.txt       |    68 +-
 .../{powerpc/4xx/emac.txt => net/ibm,emac.txt}     |     0
