$ date -R
Fri, 19 Jul 2019 07:46:16 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 22051d9c4a57 Merge tag 'platform-drivers-x86-v5.3-2' of git://git.infradead.org/linux-platform-drivers-x86
Merging origin/master (0570bc8b7c9b Merge tag 'riscv/for-v5.3-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux)
$ git merge origin/master
Updating 22051d9c4a57..0570bc8b7c9b
Fast-forward
 Documentation/admin-guide/index.rst                |    1 +
 Documentation/admin-guide/kernel-parameters.txt    |   13 +
 .../{filesystems/xfs.txt => admin-guide/xfs.rst}   |  132 +-
 .../devicetree/bindings/arm/freescale/fsl,scu.txt  |   15 +
 .../bindings/watchdog/fsl-imx-sc-wdt.txt           |   24 -
 .../watchdog/{renesas-wdt.txt => renesas,wdt.txt}  |    0
 .../devicetree/bindings/watchdog/sunxi-wdt.txt     |    1 +
 Documentation/filesystems/dax.txt                  |    2 +-
 Documentation/power/pm_qos_interface.rst           |   12 +-
 Documentation/riscv/boot-image-header.txt          |   50 +
 Documentation/trace/kprobetrace.rst                |   42 +-
 Documentation/trace/uprobetracer.rst               |   10 +-
 Documentation/watchdog/hpwdt.rst                   |    4 +
 Documentation/watchdog/watchdog-parameters.rst     |   11 +
 MAINTAINERS                                        |   17 +-
 arch/Kconfig                                       |   19 +-
 arch/arm/kernel/module.c                           |    7 +
 arch/arm64/Kconfig                                 |    2 +-
 arch/parisc/include/asm/unistd.h                   |    1 +
 arch/parisc/kernel/entry.S                         |    1 +
 arch/parisc/kernel/kprobes.c                       |    3 +
 arch/parisc/kernel/ptrace.c                        |   31 +-
 arch/parisc/kernel/syscalls/syscall.tbl            |    2 +-
 arch/riscv/Kconfig                                 |   10 +
 arch/riscv/Kconfig.socs                            |   13 +
 arch/riscv/boot/dts/sifive/Makefile                |    2 +-
 arch/riscv/configs/defconfig                       |    8 +-
 arch/riscv/configs/rv32_defconfig                  |    2 +
 arch/riscv/include/asm/cacheflush.h                |   63 +-
 arch/riscv/include/asm/fixmap.h                    |    5 +
 arch/riscv/include/asm/hugetlb.h                   |   18 +
 arch/riscv/include/asm/image.h                     |   65 +
 arch/riscv/include/asm/page.h                      |   14 +-
 arch/riscv/include/asm/pgtable-64.h                |    5 +
 arch/riscv/include/asm/pgtable.h                   |   16 +-
 arch/riscv/kernel/head.S                           |   49 +-
 arch/riscv/kernel/setup.c                          |    6 +-
 arch/riscv/kernel/vdso.c                           |   19 -
 arch/riscv/mm/Makefile                             |    2 +
 arch/riscv/mm/hugetlbpage.c                        |   44 +
 arch/riscv/mm/init.c                               |  326 ++-
 arch/riscv/mm/sifive_l2_cache.c                    |   11 +-
 arch/x86/Kconfig                                   |    4 +-
 arch/x86/include/asm/uaccess.h                     |    4 +-
 arch/x86/kernel/ftrace.c                           |    6 +-
 drivers/acpi/acpi_video.c                          |   37 +
 drivers/acpi/acpica/exconfig.c                     |   18 +-
 drivers/acpi/acpica/tbxfload.c                     |   10 +-
 drivers/acpi/blacklist.c                           |    4 +
 drivers/acpi/nfit/core.c                           |    4 +-
 drivers/base/power/domain.c                        |    8 +-
 drivers/base/power/domain_governor.c               |    4 +-
 drivers/base/power/qos.c                           |  135 +-
 drivers/base/power/runtime.c                       |    2 +-
 drivers/block/floppy.c                             |   34 +-
 drivers/block/rbd.c                                | 2442 ++++++++++++++------
 drivers/block/rbd_types.h                          |   10 +
 drivers/cpufreq/bmips-cpufreq.c                    |   17 +-
 drivers/cpufreq/cpufreq.c                          |  216 +-
 drivers/cpufreq/davinci-cpufreq.c                  |    3 +-
 drivers/cpufreq/imx-cpufreq-dt.c                   |    3 +-
 drivers/cpufreq/imx6q-cpufreq.c                    |    6 +-
 drivers/cpufreq/intel_pstate.c                     |    7 +-
 drivers/cpufreq/kirkwood-cpufreq.c                 |    3 +-
 drivers/cpufreq/loongson1-cpufreq.c                |    8 +-
 drivers/cpufreq/loongson2_cpufreq.c                |    3 +-
 drivers/cpufreq/maple-cpufreq.c                    |    3 +-
 drivers/cpufreq/omap-cpufreq.c                     |   15 +-
 drivers/cpufreq/pasemi-cpufreq.c                   |    3 +-
 drivers/cpufreq/pmac32-cpufreq.c                   |    3 +-
 drivers/cpufreq/pmac64-cpufreq.c                   |    3 +-
 drivers/cpufreq/s3c2416-cpufreq.c                  |    9 +-
 drivers/cpufreq/s3c64xx-cpufreq.c                  |   15 +-
 drivers/cpufreq/s5pv210-cpufreq.c                  |    3 +-
 drivers/cpufreq/sa1100-cpufreq.c                   |    3 +-
 drivers/cpufreq/sa1110-cpufreq.c                   |    3 +-
 drivers/cpufreq/spear-cpufreq.c                    |    3 +-
 drivers/cpufreq/tegra20-cpufreq.c                  |    8 +-
 drivers/cpuidle/governor.c                         |    2 +-
 drivers/dax/bus.c                                  |   21 +-
 drivers/dax/super.c                                |   19 +-
 drivers/md/dm-table.c                              |   24 +-
 drivers/md/dm.c                                    |    5 +-
 drivers/md/dm.h                                    |    5 +-
 drivers/nvdimm/Makefile                            |    1 +
 drivers/nvdimm/claim.c                             |    6 +-
 drivers/nvdimm/namespace_devs.c                    |    8 +-
 drivers/nvdimm/nd.h                                |    1 +
 drivers/nvdimm/nd_virtio.c                         |  125 +
 drivers/nvdimm/pmem.c                              |   18 +-
 drivers/nvdimm/region_devs.c                       |   33 +-
 drivers/nvdimm/virtio_pmem.c                       |  122 +
 drivers/nvdimm/virtio_pmem.h                       |   55 +
 drivers/powercap/Kconfig                           |   11 +-
 drivers/powercap/Makefile                          |    3 +-
 .../powercap/{intel_rapl.c => intel_rapl_common.c} |  801 +++----
 drivers/powercap/intel_rapl_msr.c                  |  183 ++
 drivers/s390/block/dcssblk.c                       |    2 +-
 drivers/thermal/intel/int340x_thermal/Kconfig      |    6 +
 .../int340x_thermal/processor_thermal_device.c     |  173 +-
 drivers/virtio/Kconfig                             |   11 +
 drivers/watchdog/Kconfig                           |   10 +
 drivers/watchdog/acquirewdt.c                      |    6 +-
 drivers/watchdog/advantechwdt.c                    |    6 +-
 drivers/watchdog/aspeed_wdt.c                      |    8 +-
 drivers/watchdog/bcm2835_wdt.c                     |    5 +-
 drivers/watchdog/bcm7038_wdt.c                     |    4 +-
 drivers/watchdog/bcm_kona_wdt.c                    |    4 +-
 drivers/watchdog/cadence_wdt.c                     |    4 +-
 drivers/watchdog/da9052_wdt.c                      |    9 +-
 drivers/watchdog/da9062_wdt.c                      |    5 +-
 drivers/watchdog/davinci_wdt.c                     |   14 +-
 drivers/watchdog/digicolor_wdt.c                   |    9 +-
 drivers/watchdog/ebc-c384_wdt.c                    |    9 -
 drivers/watchdog/eurotechwdt.c                     |    6 +-
 drivers/watchdog/ftwdt010_wdt.c                    |    4 +-
 drivers/watchdog/gpio_wdt.c                        |    7 +
 drivers/watchdog/hpwdt.c                           |   59 +-
 drivers/watchdog/i6300esb.c                        |    5 +-
 drivers/watchdog/iTCO_vendor_support.c             |    7 +-
 drivers/watchdog/iTCO_wdt.c                        |    6 +-
 drivers/watchdog/ib700wdt.c                        |    6 +-
 drivers/watchdog/ie6xx_wdt.c                       |    8 +-
 drivers/watchdog/imx2_wdt.c                        |    4 +-
 drivers/watchdog/imx_sc_wdt.c                      |  123 +-
 drivers/watchdog/intel-mid_wdt.c                   |    4 +-
 drivers/watchdog/jz4740_wdt.c                      |   57 +-
 drivers/watchdog/loongson1_wdt.c                   |    4 +-
 drivers/watchdog/max77620_wdt.c                    |    8 +-
 drivers/watchdog/mei_wdt.c                         |    4 +-
 drivers/watchdog/mena21_wdt.c                      |    4 +-
 drivers/watchdog/menf21bmc_wdt.c                   |    4 +-
 drivers/watchdog/mpc8xxx_wdt.c                     |    5 +-
 drivers/watchdog/mv64x60_wdt.c                     |    6 +-
 drivers/watchdog/ni903x_wdt.c                      |    4 +-
 drivers/watchdog/nic7018_wdt.c                     |    1 -
 drivers/watchdog/npcm_wdt.c                        |    4 +-
 drivers/watchdog/nv_tco.h                          |    6 +-
 drivers/watchdog/octeon-wdt-main.c                 |   11 +-
 drivers/watchdog/of_xilinx_wdt.c                   |    4 +-
 drivers/watchdog/omap_wdt.c                        |    6 +-
 drivers/watchdog/omap_wdt.h                        |   21 +-
 drivers/watchdog/pc87413_wdt.c                     |    6 +-
 drivers/watchdog/pcwd_pci.c                        |    6 +-
 drivers/watchdog/pcwd_usb.c                        |    6 +-
 drivers/watchdog/pic32-dmt.c                       |    4 +-
 drivers/watchdog/pic32-wdt.c                       |    4 +-
 drivers/watchdog/pnx4008_wdt.c                     |    9 +-
 drivers/watchdog/qcom-wdt.c                        |    4 +-
 drivers/watchdog/rave-sp-wdt.c                     |    1 -
 drivers/watchdog/renesas_wdt.c                     |   35 +-
 drivers/watchdog/retu_wdt.c                        |   10 +-
 drivers/watchdog/s3c2410_wdt.c                     |    4 +-
 drivers/watchdog/sa1100_wdt.c                      |    6 +-
 drivers/watchdog/sama5d4_wdt.c                     |   29 +-
 drivers/watchdog/sbc7240_wdt.c                     |   11 +-
 drivers/watchdog/sbc8360.c                         |    6 +-
 drivers/watchdog/sch311x_wdt.c                     |    6 +-
 drivers/watchdog/softdog.c                         |    6 +-
 drivers/watchdog/sp5100_tco.c                      |    4 +-
 drivers/watchdog/sp805_wdt.c                       |    5 +-
 drivers/watchdog/sprd_wdt.c                        |    1 -
 drivers/watchdog/st_lpc_wdt.c                      |    4 +-
 drivers/watchdog/stm32_iwdg.c                      |    4 +-
 drivers/watchdog/stmp3xxx_rtc_wdt.c                |    4 +-
 drivers/watchdog/tegra_wdt.c                       |    4 +-
 drivers/watchdog/ts4800_wdt.c                      |    4 +-
 drivers/watchdog/w83627hf_wdt.c                    |    6 +-
 drivers/watchdog/wafer5823wdt.c                    |    6 +-
 drivers/watchdog/watchdog_core.c                   |   22 +-
