$ date -R
Fri, 12 Jul 2019 07:42:07 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at e9a83bd23220 Merge tag 'docs-5.3' of git://git.lwn.net/linux
Merging origin/master (753c8d9b7d81 Merge branch 'x86-urgent-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge origin/master
Updating e9a83bd23220..753c8d9b7d81
Fast-forward
 CREDITS                                            |    2 +-
 Documentation/ABI/testing/sysfs-class-net-phydev   |    8 +
 Documentation/bpf/bpf_design_QA.rst                |   30 +-
 Documentation/bpf/index.rst                        |    1 +
 Documentation/bpf/prog_cgroup_sockopt.rst          |   93 +
 .../bindings/arm/mediatek/mediatek,sgmiisys.txt    |    2 +
 Documentation/devicetree/bindings/net/dsa/ksz.txt  |    2 +
 .../devicetree/bindings/net/dsa/marvell.txt        |    7 +-
 .../devicetree/bindings/net/dsa/qca8k.txt          |    6 +
 .../bindings/net/dsa/vitesse,vsc73xx.txt           |   58 +-
 Documentation/devicetree/bindings/net/ethernet.txt |    1 +
 .../bindings/net/hisilicon-hip04-net.txt           |    7 +-
 .../devicetree/bindings/net/keystone-netcp.txt     |   44 +
 Documentation/devicetree/bindings/net/macb.txt     |    3 +
 .../devicetree/bindings/net/marvell-bluetooth.txt  |   25 +
 .../devicetree/bindings/net/marvell-orion-mdio.txt |    2 +-
 .../devicetree/bindings/net/mediatek-bluetooth.txt |   17 +
 .../devicetree/bindings/net/mediatek-net.txt       |   14 +-
 .../devicetree/bindings/net/qca,ar71xx.txt         |   45 +
 .../devicetree/bindings/net/qualcomm-bluetooth.txt |    4 +
 .../devicetree/bindings/net/socfpga-dwmac.txt      |   10 +-
 .../devicetree/bindings/net/ti,dp83867.txt         |   14 +-
 .../devicetree/bindings/net/wiznet,w5x00.txt       |   50 +
 .../devicetree/bindings/net/xilinx_axienet.txt     |   29 +-
 .../devicetree/bindings/ptp/ptp-qoriq.txt          |    2 +
 .../driver-api/80211/mac80211-advanced.rst         |    3 -
 Documentation/filesystems/Locking                  |   14 -
 Documentation/filesystems/ext2.txt                 |    8 +-
 Documentation/filesystems/fscrypt.rst              |   43 +-
 Documentation/isdn/HiSax.cert                      |   96 -
 Documentation/isdn/INTERFACE                       |  759 ----
 Documentation/isdn/INTERFACE.fax                   |  163 -
