$ date -R
Fri, 06 Apr 2018 08:58:41 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 5b1f3dc927a2 Merge branch 'irq-core-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (052c220da392 Merge tag 'scsi-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi)
$ git merge origin/master
Updating 5b1f3dc927a2..052c220da392
Fast-forward
 Documentation/ABI/stable/sysfs-bus-vmbus           |    7 +
 .../ABI/testing/sysfs-bus-iio-chemical-vz89x       |    2 +-
 .../ABI/testing/sysfs-bus-iio-proximity-as3935     |    4 +-
 Documentation/ABI/testing/sysfs-bus-thunderbolt    |   33 +
 Documentation/ABI/testing/sysfs-bus-usb            |   10 +
 Documentation/ABI/testing/sysfs-class-mei          |    9 +
 Documentation/ABI/testing/sysfs-class-usb_role     |   21 +
 .../ABI/testing/sysfs-driver-fsi-master-gpio       |   10 +
 .../ABI/testing/sysfs-driver-hid-logitech-hidpp    |   19 +
 Documentation/ABI/testing/sysfs-driver-hid-ntrig   |   70 +
 Documentation/ABI/testing/sysfs-driver-ufs         |  885 ++++
 Documentation/admin-guide/kernel-parameters.txt    |   61 +
 Documentation/admin-guide/thunderbolt.rst          |   15 +-
 Documentation/arm64/cpu-feature-registers.txt      |   18 +-
 Documentation/arm64/elf_hwcaps.txt                 |   16 +
 Documentation/arm64/silicon-errata.txt             |    1 +
 Documentation/cdrom/cdrom-standard.tex             |   31 +-
 Documentation/crypto/crypto_engine.rst             |   48 +
 Documentation/crypto/devel-algos.rst               |    8 +
 .../bindings/arm/hisilicon/hisilicon.txt           |   23 +
 .../connector/samsung,usb-connector-11pin.txt      |   49 +
 .../bindings/connector/usb-connector.txt           |   75 +
 .../devicetree/bindings/crypto/arm-cryptocell.txt  |    3 +-
 .../bindings/crypto/inside-secure-safexcel.txt     |    6 +-
 Documentation/devicetree/bindings/fsi/fsi.txt      |  151 +
 .../devicetree/bindings/gpio/gpio-eic-sprd.txt     |   97 +
 .../devicetree/bindings/gpio/gpio-pca953x.txt      |    2 +
 .../devicetree/bindings/gpio/gpio-sprd.txt         |   28 +
 .../devicetree/bindings/gpio/gpio-tz1090-pdc.txt   |   45 -
 .../devicetree/bindings/gpio/gpio-tz1090.txt       |   88 -
 Documentation/devicetree/bindings/gpio/gpio.txt    |    7 +-
 .../bindings/gpio/nintendo,hollywood-gpio.txt      |   27 +
 .../bindings/gpio/raspberrypi,firmware-gpio.txt    |   30 +
 .../devicetree/bindings/iio/adc/axp20x_adc.txt     |   48 +
 .../bindings/iio/adc/st,stm32-dfsdm-adc.txt        |    8 +-
 .../bindings/iio/potentiometer/ad5272.txt          |   27 +
 .../bindings/iio/temperature/mlx90632.txt          |   28 +
 .../devicetree/bindings/input/gpio-keys.txt        |    8 +
 .../bindings/input/zii,rave-sp-pwrbutton.txt       |   22 +
 .../devicetree/bindings/mfd/aspeed-lpc.txt         |   41 +
 .../devicetree/bindings/nvmem/imx-ocotp.txt        |   23 +-
 .../devicetree/bindings/nvmem/snvs-lpgpr.txt       |    3 +-
 .../devicetree/bindings/phy/meson-gxl-usb2-phy.txt |    4 +
 .../devicetree/bindings/phy/meson-gxl-usb3-phy.txt |   31 +
 .../bindings/phy/phy-hi3798cv200-combphy.txt       |   59 +
 .../devicetree/bindings/phy/phy-hisi-inno-usb2.txt |   71 +
 .../bindings/phy/phy-mapphone-mdm6600.txt          |   29 +
 .../devicetree/bindings/phy/phy-mtk-tphy.txt       |    4 +
 .../devicetree/bindings/phy/phy-rockchip-typec.txt |   35 +-
 .../devicetree/bindings/phy/phy-stm32-usbphyc.txt  |   73 +
 .../devicetree/bindings/phy/qcom-qmp-phy.txt       |    6 +-
 .../devicetree/bindings/phy/qcom-qusb2-phy.txt     |    5 +-
 .../devicetree/bindings/phy/rcar-gen3-phy-usb2.txt |    2 +
 .../devicetree/bindings/phy/rcar-gen3-phy-usb3.txt |    2 +
 .../devicetree/bindings/phy/sun4i-usb-phy.txt      |    1 +
 .../devicetree/bindings/powerpc/nintendo/wii.txt   |    9 +-
 .../bindings/rng/{imx-rngc.txt => imx-rng.txt}     |   11 +-
 .../devicetree/bindings/rng/ks-sa-rng.txt          |   21 +
 Documentation/devicetree/bindings/rng/omap_rng.txt |    7 +-
 .../devicetree/bindings/rng/st,stm32-rng.txt       |    4 +
 .../devicetree/bindings/scsi/hisilicon-sas.txt     |    7 +
 Documentation/devicetree/bindings/serial/8250.txt  |    1 +
 .../bindings/serial/renesas,sci-serial.txt         |    2 +
 .../devicetree/bindings/serial/st,stm32-usart.txt  |    2 +
 .../bindings/soc/bcm/brcm,bcm2835-vchiq.txt        |   16 +
 Documentation/devicetree/bindings/sound/ak4458.txt |   23 +
 Documentation/devicetree/bindings/sound/ak5558.txt |   22 +
 Documentation/devicetree/bindings/sound/da7219.txt |    6 +
 Documentation/devicetree/bindings/sound/dmic.txt   |    2 +
 .../devicetree/bindings/sound/fsl-asoc-card.txt    |    1 -
 .../devicetree/bindings/sound/imx-audio-wm8962.txt |   53 -
 .../devicetree/bindings/sound/max98090.txt         |    2 +
 .../devicetree/bindings/sound/maxim,max9759.txt    |   18 +
 .../devicetree/bindings/sound/mt2701-afe-pcm.txt   |    2 +-
 .../devicetree/bindings/sound/pcm1789.txt          |   22 +
 .../devicetree/bindings/sound/renesas,rsnd.txt     |    1 +
 .../bindings/sound/rockchip,rk3288-hdmi-analog.txt |    2 +-
 .../devicetree/bindings/sound/rohm,bd28623.txt     |   29 +
 Documentation/devicetree/bindings/sound/rt5651.txt |   17 +
 Documentation/devicetree/bindings/sound/rt5665.txt |    4 +-
 .../devicetree/bindings/sound/samsung,odroid.txt   |    8 +-
 .../bindings/sound/samsung,tm2-audio.txt           |   14 +-
 .../devicetree/bindings/sound/samsung-i2s.txt      |   22 +-
 .../devicetree/bindings/sound/sgtl5000.txt         |    3 +
 Documentation/devicetree/bindings/sound/snow.txt   |   13 +-
 .../devicetree/bindings/sound/st,stm32-sai.txt     |    6 +
 .../devicetree/bindings/sound/tda7419.txt          |   38 +
 .../devicetree/bindings/sound/uniphier,aio.txt     |   45 +
 Documentation/devicetree/bindings/sound/wm8524.txt |    2 +-
 .../devicetree/bindings/usb/amlogic,dwc3.txt       |   42 +
 Documentation/devicetree/bindings/usb/dwc3.txt     |   16 +
 .../devicetree/bindings/usb/mediatek,mtk-xhci.txt  |    5 +-
 .../devicetree/bindings/usb/mediatek,mtu3.txt      |    5 +-
