$ date -R
Tue, 24 Sep 2019 08:03:49 -0700
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 574cc45397625 Merge tag 'drm-next-2019-09-18' of git://anongit.freedesktop.org/drm/drm
Merging origin/master (4c07e2ddab5b6 Merge tag 'mfd-next-5.4' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/mfd)
$ git merge origin/master
Updating 574cc45397625..4c07e2ddab5b6
Fast-forward
 .gitignore                                         |    3 +-
 Documentation/ABI/testing/dev-kmsg                 |   15 +-
 Documentation/ABI/testing/sysfs-class-backlight    |   26 +
 Documentation/ABI/testing/sysfs-class-remoteproc   |   10 +
 Documentation/ABI/testing/sysfs-devices-system-cpu |   10 +
 Documentation/ABI/testing/sysfs-fs-f2fs            |    7 +
 .../admin-guide/device-mapper/dm-clone.rst         |  333 ++
 Documentation/admin-guide/device-mapper/verity.rst |    7 +
 Documentation/admin-guide/kernel-parameters.txt    |   33 +-
 Documentation/devicetree/bindings/arm/l2c2x0.yaml  |    4 +
 .../arm/marvell/ap806-system-controller.txt        |   42 +-
 .../bindings/arm/marvell/armada-37xx.txt           |    8 +
 .../bindings/arm/mediatek/mediatek,apmixedsys.txt  |    1 +
 .../bindings/arm/mediatek/mediatek,audsys.txt      |    1 +
 .../bindings/arm/mediatek/mediatek,camsys.txt      |    1 +
 .../bindings/arm/mediatek/mediatek,imgsys.txt      |    1 +
 .../bindings/arm/mediatek/mediatek,infracfg.txt    |    1 +
 .../bindings/arm/mediatek/mediatek,ipesys.txt      |   22 +
 .../bindings/arm/mediatek/mediatek,mfgcfg.txt      |    1 +
 .../bindings/arm/mediatek/mediatek,mmsys.txt       |    1 +
 .../bindings/arm/mediatek/mediatek,pericfg.txt     |    1 +
 .../bindings/arm/mediatek/mediatek,topckgen.txt    |    1 +
 .../bindings/arm/mediatek/mediatek,vdecsys.txt     |    1 +
 .../bindings/arm/mediatek/mediatek,vencsys.txt     |    1 +
 .../bindings/clock/allwinner,sun4i-a10-ccu.yaml    |    1 +
 .../bindings/clock/brcm,bcm2835-cprman.txt         |    4 +-
 .../devicetree/bindings/clock/qcom,gcc.txt         |   21 +
 .../devicetree/bindings/clock/qcom,rpmh-clk.txt    |    7 +-
 .../{emev2-clock.txt => renesas,emev2-smu.txt}     |    0
 .../bindings/clock/rockchip,rk3308-cru.txt         |   60 +
 .../devicetree/bindings/clock/ti,cdce925.txt       |    4 +
 Documentation/devicetree/bindings/mfd/mt6397.txt   |   20 +-
 Documentation/devicetree/bindings/mfd/rn5t618.txt  |    5 +
 .../devicetree/bindings/mtd/mxic-nand.txt          |   36 +
 .../devicetree/bindings/pci/designware-pcie.txt    |    6 +-
 .../devicetree/bindings/pci/fsl,imx6q-pcie.txt     |    2 +-
 .../devicetree/bindings/pci/mediatek-pcie.txt      |    1 +
 .../bindings/pci/nvidia,tegra194-pcie.txt          |  171 +
 .../devicetree/bindings/pci/pci-armada8k.txt       |    2 +-
 Documentation/devicetree/bindings/pci/pci.txt      |    5 +
 Documentation/devicetree/bindings/pci/pcie-al.txt  |   46 +
 .../devicetree/bindings/phy/phy-tegra194-p2u.txt   |   28 +
 .../bindings/power/reset/mt6323-poweroff.txt       |   20 +
 .../devicetree/bindings/pwm/ingenic,jz47xx-pwm.txt |   22 -
 .../bindings/rtc/allwinner,sun6i-a31-rtc.yaml      |   13 +
 .../devicetree/bindings/rtc/nxp,rtc-2123.txt       |    4 +-
 Documentation/devicetree/bindings/rtc/pcf8563.txt  |    4 +-
 .../devicetree/bindings/rtc/rtc-ds1307.txt         |    1 +
 .../devicetree/bindings/rtc/rtc-fsl-ftm-alarm.txt  |   36 +
 .../devicetree/bindings/rtc/rtc-meson-vrtc.txt     |   22 +
 .../devicetree/bindings/rtc/trivial-rtc.yaml       |    2 -
 .../bindings/soundwire/soundwire-controller.yaml   |   82 +
 .../devicetree/bindings/timer/ingenic,tcu.txt      |  137 +
 .../devicetree/bindings/ufs/ufshcd-pltfrm.txt      |    2 +
 .../bindings/watchdog/ingenic,jz4740-wdt.txt       |   17 -
 Documentation/filesystems/ext4/bigalloc.rst        |   32 +-
 Documentation/filesystems/ext4/blockgroup.rst      |   10 +-
 Documentation/filesystems/ext4/blocks.rst          |    4 +-
 Documentation/filesystems/ext4/directory.rst       |    2 +-
 Documentation/filesystems/ext4/group_descr.rst     |    9 +-
 Documentation/filesystems/ext4/inodes.rst          |    4 +-
 Documentation/filesystems/ext4/super.rst           |   20 +-
 Documentation/filesystems/f2fs.txt                 |    8 +
 Documentation/index.rst                            |    3 +-
 Documentation/infiniband/core_locking.rst          |    8 +-
 Documentation/kbuild/kbuild.rst                    |   28 +-
 Documentation/kbuild/makefiles.rst                 |   67 +-
 Documentation/kbuild/modules.rst                   |    7 +-
 Documentation/kbuild/namespaces.rst                |  154 +
 Documentation/kernel-hacking/hacking.rst           |   18 +
 Documentation/mips/index.rst                       |    9 +-
 Documentation/mips/ingenic-tcu.rst                 |   71 +
 Documentation/powerpc/elfnote.rst                  |   41 +
 Documentation/powerpc/firmware-assisted-dump.rst   |  220 +-
 Documentation/powerpc/index.rst                    |    2 +
 Documentation/powerpc/ultravisor.rst               | 1054 ++++++
 Documentation/trace/kprobetrace.rst                |    1 +
 Documentation/trace/uprobetracer.rst               |    1 +
 Documentation/vm/hmm.rst                           |   73 +-
 Kbuild                                             |    7 -
 MAINTAINERS                                        |   36 +-
 Makefile                                           |  310 +-
 arch/Kconfig                                       |   10 +
